197.629   331.255
315.826   281.054
428.769   246.589
575.858   212.872
780.732   179.905
980.352   158.926
1222   137.946
1491.13   123.344
1822.94   109.795
2190.97   96.8908
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.8259   684.184
13.2996   651.933
29.6147   613.662
48.1452   583.99
75.9411   547.869
100.917   523.358
130.558   496.808
173.997   465.755
217.436   438.139
288.626   402.663
367.058   369.463
518.842   323.637
713.11   279.445
971.788   237.707
1220.26   209.987
1524.03   184.037
1857.06   163.135
2053.75   152.983
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.99974   884.777
14.1179   843.071
31.4365   793.579
51.1071   755.208
80.613   708.496
107.126   676.799
138.59   642.465
184.701   602.307
230.812   566.595
306.383   520.718
389.639   477.783
550.761   418.523
756.981   361.374
1031.57   307.399
1295.34   271.553
1617.79   237.994
1971.3   210.963
2180.1   197.835
+KVIDCutLine
OK:PIEDESTAL
above
11
7.22398   8.67581
34.5342   7.99436
77.7019   5.09334
140.251   2.97111
259.182   1.82239
423.044   1.2967
645.931   1.21882
859.126   1.21882
1291.69   1.12147
1807.73   1.19935
2781.09   0.167442
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_111
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.956526,1.008333,1.051089|3:1.051089,1.075000,1.102743
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.991667,2.031524|6:2.155656,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.806775,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.079983,3.129983,3.179983
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.803960|9:3.993261,4.051561,4.098307|10:4.107258,4.175885,4.221522
<PARAMETER> PIDRANGE5=10:4.852197,4.893166,4.946971|11:4.957818,5.008333,5.066322|12:5.079040,5.125000,5.182086
<PARAMETER> PIDRANGE6=10:5.513800,5.563800,5.613800|11:5.641667,5.691667,5.757163|12:5.802514,5.858333,5.903264|13:5.917939,5.990332,6.039042
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.21907   36.4828
10.0789   32.6314
21.2126   27.7751
35.2764   23.198
60.1389   18.1166
92.6898   14.1634
133.732   11.0097
189.281   8.47781
254.383   6.7899
338.945   5.41292
447.542   4.37968
615.25   3.22479
964.177   2.15674
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.08471   113.989
10.7965   105.779
23.3282   95.6485
40.6797   85.8672
66.707   75.5617
106.23   64.0335
143.825   56.1735
192.987   48.488
259.502   40.9772
326.016   35.5625
405.062   31.0212
493.747   27.1784
605.568   23.3358
728.956   20.541
886.085   17.7463
1068.28   15.4756
1313.12   13.205
1742.96   10.0609
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.27709   228.75
18.4698   212.274
39.9081   191.944
69.5919   172.315
114.117   151.635
181.73   128.5
246.046   112.726
330.148   97.304
446.722   82.3601
560.726   72.6075
699.731   62.8547
849.043   56.1733
1041.55   49.0159
1252.9   43.5862
1519.57   38.4032
1834.13   33.7138
2259.74   28.543
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.82219   347.565
25.76   322.557
55.2187   291.817
97.3026   262.121
158.324   230.34
253.013   195.433
343.494   171.467
461.328   148.022
625.456   125.098
785.374   110.51
978.96   95.9219
1189.38   85.5018
1458.72   74.5608
1755.41   66.2248
2129.96   58.4098
2569.73   51.6367
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.71643   502.876
33.2991   461.504
71.3794   417.524
125.78   375.034
204.66   329.563
327.061   279.619
444.022   245.329
596.345   211.785
808.507   178.986
1015.23   158.114
1265.47   137.242
1544.17   122.714
1887.8   109.235
2268.92   96.396
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.92643   680.691
13.7728   648.604
30.6682   610.528
49.858   581.008
78.6427   545.071
104.507   520.686
135.202   494.271
180.187   463.377
225.171   435.902
298.894   400.607
380.116   367.576
537.299   321.985
738.479   278.018
1006.36   236.493
1263.68   208.915
1578.25   183.097
1923.13   162.302
2126.81   152.201
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.10646   880.259
14.6201   838.766
32.5549   789.527
52.9252   751.352
83.4808   704.878
110.937   673.343
143.52   639.184
191.272   599.231
239.024   563.702
317.283   518.059
403.501   475.344
570.354   416.386
783.911   359.529
1068.27   305.829
1341.42   270.166
1675.34   236.779
2041.43   209.886
2257.66   196.825
+KVIDCutLine
OK:PIEDESTAL
above
11
7.48097   8.63151
35.7627   7.95353
80.4661   5.06733
145.24   2.95594
268.403   1.81309
438.094   1.29008
668.91   1.21259
889.69   1.21259
1337.64   1.11575
1872.04   1.19323
2880.03   0.166587
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_113
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_113
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.862029,0.908006,0.950399|2:0.975866,1.008333,1.034854|3:1.043133,1.075000,1.104191
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.991667,2.032235|6:2.159526,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.802875,2.875000,2.931667|7:2.938410,3.008333,3.076731|8:3.086014,3.126860,3.176860
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.804582|9:3.966174,4.025000,4.094341|10:4.115045,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.816399,4.874883,4.941722|11:4.951005,5.008333,5.060820|12:5.075000,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.774770,5.843486,5.888606|13:5.897329,5.980878,6.046943
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.65972   37.298
11.1316   33.3605
23.4281   28.3958
38.9607   23.7164
66.4199   18.5215
102.371   14.4799
147.699   11.2557
209.05   8.66726
280.951   6.94163
374.344   5.53388
494.284   4.47754
679.507   3.29685
1064.88   2.20493
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.40688   116.536
11.9241   108.143
25.7646   97.7859
44.9283   87.786
73.6739   77.2502
117.325   65.4644
158.846   57.4287
213.143   49.5715
286.605   41.8929
360.065   36.3572
447.367   31.7144
545.315   27.7857
668.815   23.8572
805.09   21
978.629   18.1429
1179.85   15.8215
1450.27   13.5
1925   10.2858
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.82823   233.861
20.3989   217.017
44.0762   196.233
76.8601   176.166
126.036   155.023
200.71   131.371
271.743   115.245
364.629   99.4784
493.378   84.2006
619.289   74.2299
772.811   64.2592
937.718   57.4285
1150.33   50.1112
1383.75   44.5602
1678.28   39.2613
2025.69   34.4672
2495.75   29.1808
+KVIDZALine
ID:Z=4 A=9
4	9
16
7.53471   355.331
28.4504   329.765
60.9858   298.338
107.465   267.978
174.859   235.487
279.438   199.8
379.368   175.299
509.51   151.329
690.779   127.893
867.4   112.979
1081.2   98.0654
1313.6   87.4124
1611.07   76.2269
1938.74   67.7046
2352.41   59.715
2838.11   52.7906
+KVIDZALine
ID:Z=5 A=11
5	11
14
7.4179   514.114
36.7769   471.817
78.8343   426.854
138.917   383.415
226.035   336.928
361.22   285.868
490.397   250.812
658.628   216.518
892.948   182.986
1121.26   161.648
1397.64   140.309
1705.45   125.456
2084.96   111.676
2505.88   98.5501
+KVIDZALine
ID:Z=6 A=13
6	13
18
3.25892   695.772
15.3125   663.056
34.0625   623.884
55.4911   593.751
86.9643   557.161
115.759   532.194
149.911   505.505
198.795   474.081
248.348   445.67
330.045   409.941
419.777   375.934
593.884   325.139
814.866   280.37
1110.85   242.058
1395.45   213.648
1742.99   187.389
2123.35   166.296
2348.35   155.965
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.4309   899.93
16.1471   857.509
35.955   807.17
58.4528   768.141
92.1997   720.629
122.523   688.39
158.509   653.468
211.248   612.622
263.988   576.299
350.42   529.636
445.643   485.966
629.923   425.69
865.784   367.563
1179.84   312.663
1481.52   276.203
1850.32   242.07
2254.64   214.576
2493.45   201.223
+KVIDCutLine
OK:PIEDESTAL
above
11
8.2623   8.82439
39.4978   8.13126
88.8701   5.18057
160.41   3.02199
296.435   1.8536
483.849   1.31891
738.772   1.23969
982.61   1.23969
1477.35   1.14068
2067.56   1.21989
3180.82   0.170309
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_114
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_114
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.849176,0.908006,0.950399|2:0.963216,1.008333,1.036700|3:1.044054,1.084442,1.113854
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.991667,2.040215|6:2.163602,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.074305,3.124305,3.174305
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.806404|9:3.993840,4.054749,4.094341|10:4.115045,4.165962,4.221522
<PARAMETER> PIDRANGE5=10:4.889290,4.925000,4.950286|11:4.957301,5.008333,5.060820|12:5.086333,5.144245,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.702231,5.768416|12:5.802514,5.858333,5.901018|13:5.921928,5.991790,6.043057
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.97525   36.8541
9.49647   32.9635
19.9867   28.0578
33.2377   23.4341
56.6634   18.301
87.3332   14.3075
126.003   11.1217
178.342   8.56409
239.682   6.859
319.357   5.46801
421.679   4.42425
579.694   3.25761
908.456   2.17869
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.90644   115.149
10.1726   106.856
21.98   96.622
38.3288   86.7411
62.8519   76.3307
100.091   64.6852
135.513   56.7452
181.835   48.9815
244.505   41.3943
307.175   35.9245
381.653   31.3369
465.213   27.455
570.572   23.5733
686.83   20.75
834.877   17.9269
1006.54   15.6331
1237.24   13.3394
1642.24   10.1633
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.97212   231.078
17.4025   214.434
37.6018   193.898
65.5701   174.069
107.522   153.178
171.228   129.807
231.826   113.874
311.069   98.2943
420.905   83.1983
528.321   73.3464
659.293   63.4944
799.976   56.745
981.358   49.5148
1180.49   44.0298
1431.76   38.794
1728.14   34.057
2129.15   28.8335
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.42793   351.102
24.2713   325.84
52.0276   294.787
91.6794   264.788
149.174   232.684
238.391   197.422
323.643   173.212
434.667   149.528
589.31   126.371
739.987   111.635
922.385   96.8981
1120.64   86.3719
1374.42   75.3196
1653.96   66.8987
2006.87   59.0042
2421.22   52.1622
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.32828   507.994
31.3747   466.201
67.2543   421.773
118.511   378.851
192.833   332.917
308.16   282.465
418.362   247.826
561.881   213.941
761.782   180.807
956.557   159.723
1192.34   138.638
1454.93   123.963
1778.7   110.346
2137.79   97.377
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.75731   687.618
12.9768   655.205
28.8959   616.742
46.9766   586.921
74.0979   550.618
98.4677   525.985
127.389   499.301
169.773   468.092
212.158   440.338
281.621   404.684
358.149   371.317
506.249   325.262
695.802   280.848
948.202   238.9
1190.65   211.041
1487.04   184.96
1811.99   163.954
2003.9   153.75
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.92694   889.218
13.7752   847.302
30.6735   797.562
49.8666   758.998
78.6564   712.052
104.525   680.196
135.226   645.689
180.218   605.33
225.21   569.439
298.947   523.331
380.182   480.181
537.393   420.623
738.608   363.188
1006.54   308.942
1263.9   272.915
1578.52   239.188
1923.46   212.022
2127.19   198.828
+KVIDCutLine
OK:PIEDESTAL
above
11
7.04864   8.71935
33.696   8.03448
75.8159   5.1189
136.847   2.98602
252.891   1.83154
412.776   1.30321
630.253   1.22493
838.274   1.22493
1260.34   1.1271
1763.85   1.20537
2713.59   0.168282
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_121
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_121
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.857196,0.908006,0.949267|2:0.955094,1.008333,1.035509|3:1.052991,1.087867,1.114760
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.996275,2.042880|6:2.164334,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.074155|8:3.088543,3.125838,3.175838
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.799915|9:3.966174,4.025000,4.099514|10:4.115045,4.170606,4.221522
<PARAMETER> PIDRANGE5=10:4.865509,4.906746,4.948702|11:4.957301,5.008333,5.060820|12:5.075736,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.706002,5.766605|12:5.802514,5.858333,5.908333|13:5.926271,5.990370,6.059194
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.13625   37.4104
9.88108   33.461
20.7962   28.4813
34.5839   23.7878
58.9583   18.5772
90.8703   14.5235
131.106   11.2896
185.565   8.69336
249.389   6.96253
332.291   5.55055
438.757   4.49103
603.172   3.30678
945.249   2.21157
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.02415   116.887
10.5845   108.469
22.8702   98.0804
39.8811   88.0503
65.3975   77.4828
104.145   65.6615
141.002   57.6017
189.199   49.7208
254.408   42.0191
319.616   36.4667
397.11   31.8099
484.055   27.8694
593.68   23.9291
714.646   21.0632
868.69   18.1975
1047.3   15.8691
1287.35   13.5407
1708.75   10.3167
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.17349   234.565
18.1073   217.671
39.1247   196.824
68.2257   176.696
111.877   155.49
178.163   131.767
241.216   115.592
323.667   99.778
437.952   84.4541
549.719   74.4535
685.994   64.4527
832.375   57.6015
1021.1   50.2621
1228.3   44.6944
1489.74   39.3796
1798.13   34.571
2215.38   29.2687
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.68827   356.401
25.2543   330.758
54.1347   299.237
95.3924   268.785
155.216   236.196
248.046   200.402
336.75   175.827
452.272   151.785
613.177   128.278
769.957   113.32
959.742   98.3607
1166.03   87.6756
1430.09   76.4565
1720.95   67.9085
2088.15   59.8948
2519.28   52.9496
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.58458   515.662
32.6454   473.238
69.9781   428.14
123.311   384.57
200.642   337.942
320.641   286.728
435.306   251.567
584.638   217.17
792.635   183.537
995.298   162.134
1240.63   140.731
1513.86   125.834
1850.74   112.012
2224.37   98.8468
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.86898   697.997
13.5024   665.095
30.0662   626.051
48.8792   595.78
77.0989   558.929
102.456   533.924
132.548   506.838
176.649   475.158
220.751   446.985
293.027   410.792
372.654   376.922
526.752   330.171
723.982   285.087
986.604   242.506
1238.87   214.227
1547.27   187.752
1885.37   166.428
2085.06   156.071
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.04548   902.64
14.3331   860.091
31.9158   809.6
51.8862   770.454
81.842   722.799
108.759   690.462
140.703   655.435
187.517   614.467
234.331   578.034
311.054   531.23
395.58   487.429
559.157   426.972
768.522   368.67
1047.3   313.605
1315.09   277.035
1642.45   242.799
2001.36   215.222
2213.34   201.829
+KVIDCutLine
OK:PIEDESTAL
above
11
7.33412   8.85096
35.0607   8.15575
78.8865   5.19617
142.389   3.03109
263.134   1.85918
429.494   1.32288
655.779   1.24342
872.225   1.24342
1311.38   1.14411
1835.29   1.22356
2823.49   0.170822
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_122
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_122
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.864093,0.917381,0.965000|2:0.978605,1.008333,1.057971|3:1.057971,1.098787,1.131667
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,2.005040,2.046706|6:2.164762,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.084478|8:3.093435,3.143435,3.193435
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.806682|9:3.998460,4.048025,4.134476|10:4.152919,4.197874,4.221522
<PARAMETER> PIDRANGE5=10:4.830713,4.880726,4.945351|11:4.964440,5.008333,5.076871|12:5.095011,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.802514,5.858333,5.888158|13:5.894957,5.959554,6.013952
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.26078   37.225
10.1786   33.2952
21.4223   28.3402
35.6251   23.6699
60.7334   18.4852
93.6062   14.4515
135.054   11.2337
191.152   8.65027
256.897   6.92802
342.296   5.52304
451.967   4.46877
621.332   3.29039
973.709   2.20061
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.1152   116.308
10.9032   107.931
23.5588   97.5943
41.0819   87.6139
67.3665   77.0988
107.28   65.3361
145.247   57.3162
194.895   49.4744
262.068   41.8108
329.239   36.286
409.067   31.6522
498.628   27.7313
611.555   23.8105
736.163   20.9589
894.845   18.1073
1078.84   15.7905
1326.11   13.4736
1760.2   10.2656
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.32926   233.403
18.6524   216.592
40.3026   195.849
70.2799   175.82
115.246   154.719
183.527   131.114
248.478   115.02
333.412   99.2834
451.138   84.0355
566.27   74.0845
706.648   64.1333
857.436   57.316
1051.85   50.013
1265.28   44.4728
1534.6   39.1844
1852.27   34.3997
2282.08   29.1236
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.88964   354.635
26.0147   329.119
55.7646   297.754
98.2645   267.453
159.889   235.026
255.514   199.409
346.889   174.955
465.889   151.033
631.639   127.643
793.139   112.758
988.638   97.8732
1201.14   87.2411
1473.14   76.0775
1772.76   67.5719
2151.02   59.598
2595.13   52.6871
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.78283   513.106
33.6283   470.892
72.0851   426.018
127.024   382.664
206.683   336.268
330.295   285.307
448.412   250.32
602.24   216.094
816.5   182.627
1025.27   161.331
1277.98   140.034
1559.44   125.21
1906.46   111.457
2291.35   98.3569
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.95536   694.537
13.909   661.798
30.9714   622.948
50.3509   592.827
79.4202   556.159
105.54   531.278
136.539   504.326
181.968   472.803
227.397   444.769
301.849   408.756
383.874   375.053
542.611   328.535
745.78   283.674
1016.31   241.304
1276.17   213.165
1593.85   186.822
1942.14   165.603
2147.84   155.298
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.13717   898.166
14.7647   855.828
32.8768   805.588
53.4484   766.636
84.3061   719.217
112.033   687.04
144.939   652.187
193.163   611.421
241.387   575.169
320.419   528.598
407.49   485.013
575.993   424.856
791.661   366.843
1078.83   312.05
1354.68   275.662
1691.9   241.595
2061.61   214.156
2279.98   200.829
+KVIDCutLine
OK:PIEDESTAL
above
11
7.55493   8.80709
36.1163   8.11533
81.2616   5.17041
146.676   3.01607
271.056   1.84997
442.425   1.31632
675.523   1.23726
898.486   1.23726
1350.86   1.13844
1890.55   1.2175
2908.5   0.169976
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_123
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_123
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.963216,1.008333,1.038148|3:1.050255,1.075000,1.104995
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,2.004252,2.043167|6:2.161585,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.877533,2.931667|7:2.950399,3.008333,3.061806|8:3.083804,3.126741,3.175170
<PARAMETER> PIDRANGE4=7:3.684206,3.762445,3.824744|9:4.003292,4.065586,4.094341|10:4.141514,4.181979,4.241042
<PARAMETER> PIDRANGE5=10:4.864551,4.909865,4.951244|11:4.966382,5.036020,5.060820|12:5.075000,5.125000,5.161601
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.802514,5.858333,5.908333|13:5.943498,6.008333,6.098285
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.41186   37.7755
10.5395   33.7876
22.1819   28.7593
36.8883   24.02
62.887   18.7585
96.9254   14.6652
139.843   11.3998
197.93   8.7782
266.007   7.03049
354.433   5.60472
467.993   4.53486
643.364   3.33905
1008.24   2.23316
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.22567   118.028
11.2898   109.528
24.3942   99.0376
42.5386   88.9097
69.7552   78.239
111.084   66.3024
150.397   58.1639
201.806   50.2061
271.36   42.4292
340.913   36.8226
423.572   32.1203
516.309   28.1414
633.24   24.1626
762.267   21.2688
926.575   18.3751
1117.09   16.024
1373.13   13.6729
1822.61   10.4174
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.51823   236.855
19.3138   219.795
41.7317   198.745
72.7719   178.421
119.332   157.008
190.034   133.053
257.289   116.721
345.235   100.752
467.135   85.2784
586.349   75.1801
731.705   65.0818
887.84   58.1637
1089.14   50.7527
1310.15   45.1306
1589.01   39.7639
1917.95   34.9084
2363   29.5543
+KVIDZALine
ID:Z=4 A=9
4	9
16
7.13394   359.88
26.9371   333.986
57.7419   302.157
101.749   271.408
165.558   238.502
264.574   202.358
359.19   177.543
482.409   153.266
654.036   129.53
821.262   114.426
1023.69   99.3207
1243.73   88.5313
1525.38   77.2027
1835.62   68.5713
2227.29   60.4794
2687.15   53.4663
+KVIDZALine
ID:Z=5 A=11
5	11
14
7.02334   520.695
34.8207   477.856
74.6411   432.318
131.528   388.323
214.012   341.241
342.007   289.527
464.312   254.022
623.595   219.29
845.452   185.328
1061.62   163.717
1323.3   142.105
1614.73   127.062
1974.06   113.105
2372.59   99.8116
+KVIDZALine
ID:Z=6 A=13
6	13
18
3.06015   704.809
14.4021   671.586
32.0696   632.161
52.1363   601.595
82.2363   564.384
109.283   539.135
141.38   511.785
188.42   479.795
235.46   451.347
312.553   414.801
397.486   380.6
561.852   333.393
772.224   287.869
1052.35   244.872
1321.42   216.317
1650.37   189.585
2011.01   168.053
2224   157.594
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.24841   911.449
15.2882   868.485
34.0425   817.502
55.3437   777.974
87.2955   729.854
116.006   697.201
150.078   661.832
200.012   620.464
249.946   583.676
331.781   536.415
421.939   492.186
596.417   431.14
819.732   372.268
1117.09   316.665
1402.72   279.739
1751.9   245.168
2134.72   217.323
2360.82   203.799
+KVIDCutLine
OK:PIEDESTAL
above
11
7.82282   8.93735
37.3969   8.23535
84.1431   5.24688
151.877   3.06068
280.667   1.87733
458.113   1.33579
699.476   1.25556
930.345   1.25556
1398.76   1.15528
1957.58   1.23551
3011.63   0.172489
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_124
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_124
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.963216,1.008333,1.039850|3:1.049736,1.075000,1.104781
<PARAMETER> PIDRANGE2=3:1.778787,1.816918,1.887302|4:1.902090,1.991667,2.033145|6:2.175547,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.798764,2.875000,2.921631|7:2.950399,2.980946,3.037436|8:3.069347,3.119347,3.169347
<PARAMETER> PIDRANGE4=7:3.684206,3.729561,3.781176|9:3.966174,4.025000,4.094341|10:4.102868,4.133020,4.221522
<PARAMETER> PIDRANGE5=10:4.836889,4.875395,4.916350|11:4.930473,4.971429,5.030744|12:5.075000,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.716015,5.757163|12:5.802514,5.858333,5.912319|13:5.943498,5.987169,6.046484
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.41186   37.4104
10.5395   33.461
22.1819   28.4813
36.8883   23.7878
62.887   18.5772
96.9254   14.5235
139.843   11.2896
197.93   8.69336
266.007   6.96253
354.433   5.55055
467.993   4.49103
643.364   3.30678
1008.24   2.21157
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.22567   116.887
11.2898   108.469
24.3942   98.0804
42.5386   88.0503
69.7552   77.4828
111.084   65.6615
150.397   57.6017
201.806   49.7208
271.36   42.0191
340.913   36.4667
423.572   31.8099
516.309   27.8694
633.24   23.9291
762.267   21.0632
926.575   18.1975
1117.09   15.8691
1373.13   13.5407
1822.61   10.3167
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.51823   234.565
19.3138   217.671
41.7317   196.824
72.7719   176.696
119.332   155.49
190.034   131.767
257.289   115.592
345.235   99.778
467.135   84.4541
586.349   74.4535
731.705   64.4527
887.84   57.6015
1089.14   50.2621
1310.15   44.6944
1589.01   39.3796
1917.95   34.571
2363   29.2687
+KVIDZALine
ID:Z=4 A=9
4	9
16
7.13394   356.401
26.9371   330.758
57.7419   299.237
101.749   268.785
165.558   236.196
264.574   200.402
359.19   175.827
482.409   151.785
654.036   128.278
821.262   113.32
1023.69   98.3607
1243.73   87.6756
1525.38   76.4565
1835.62   67.9085
2227.29   59.8948
2687.15   52.9496
+KVIDZALine
ID:Z=5 A=11
5	11
14
7.02334   515.662
34.8207   473.238
74.6411   428.14
131.528   384.57
214.012   337.942
342.007   286.728
464.312   251.567
623.595   217.17
845.452   183.537
1061.62   162.134
1323.3   140.731
1614.73   125.834
1974.06   112.012
2372.59   98.8468
+KVIDZALine
ID:Z=6 A=13
6	13
18
3.06015   697.997
14.4021   665.095
32.0696   626.051
52.1363   595.78
82.2363   558.929
109.283   533.924
141.38   506.838
184.823   474.377
233.311   445.853
311.094   409.18
391.907   373.672
560.605   324.192
766.891   280.976
1053.03   235.517
1314.44   208.368
1650.72   185.007
2011.01   166.428
2224   156.071
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.24841   902.64
15.2882   860.091
34.0425   809.6
55.3437   770.454
87.2955   722.799
116.006   690.462
150.078   655.435
200.012   614.467
249.946   578.034
331.781   531.23
421.939   487.429
596.417   426.972
819.732   368.67
1117.09   313.605
1402.72   277.035
1751.9   242.799
2134.72   215.222
2360.82   201.829
+KVIDCutLine
OK:PIEDESTAL
above
11
7.82282   8.85096
37.3969   8.15575
84.1431   5.19617
151.877   3.03109
280.667   1.85918
458.113   1.32288
699.476   1.24342
