# Not working Acquisition parameters
# 
# 
#  [nom_du_ACQpar]: [plage de run associee]
#  si plusieurs parametres, separes leur nom par une virgule
#  [nom1,nom2,...,nomN]: [plage de run associee]
#  Lecture via un TEnv
# 
CSI_0321_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0321_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0322_R:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0322_L:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0322_T:                              219 324 340 471 527 537-552 710-711 794 796 807 828 975 1019 1064 1075-1076 1195
CSI_0617_R:                              219 324 340 471 527 537-552 709-711 762 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0617_L:                              219 324 340 471 527 537-552 709-711 762 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0617_T:                              219 324 340 471 527 537-552 709-711 762 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0707_R:                              219 324 340 471 527 537-552 709-711 762 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0707_L:                              219 324 340 471 527 537-552 709-711 762 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0707_T:                              219 324 340 471 527 537-552 709-711 762 794 796 807 828 975 980 1019 1036 1064 1075-1076 1155 1195
CSI_0721_R:                              219 324 340 471 527 537-552 709-711 762 794 796 807 828 975 980 1019 1036 1064 1075-1076 1195
CSI_0721_L:                              219 324 340 471 527 537-552 709-711 762 794 796 807 828 975 980 1019 1036 1064 1075-1076 1195
CSI_0721_T:                              219 324 340 471 527 537-552 709-711 762 794 796 807 828 975 980 1019 1036 1064 1075-1076 1195
CSI_0723_R:                              219 324 340 471 527 537-552 709-711 762 794 796 807 828 980 1019 1064 1075-1076 1195
CSI_0723_L:                              219 324 340 471 527 537-552 709-711 762 794 796 807 828 980 1019 1064 1075-1076 1195
CSI_0723_T:                              219 324 340 471 527 537-552 709-711 762 794 796 807 828 980 1019 1064 1075-1076 1195
SI_0915_T:                               254 256-257 307 314 322 324 327 330 332 339 349 360 373 381 383 390 393 422 438 450 458 471 475 481 492 497 505 508-509 512 518 523 527 533-535
CI_1304_T:                               324 329-330 332 335 339 341 344 349 356 360 363 366 368 371 373 375 378 381 383 390 400 422 438 450 458 471 475 481 497 505 508-509 512 853 1195
CSI_0317_R:                              324 340 471 527 537-552 710 794 796 807 1019 1064 1075-1076 1195
CSI_0317_L:                              324 340 471 527 537-552 710 794 796 807 1019 1064 1075-1076 1195
CSI_0317_T:                              324 340 471 527 537-552 710 794 796 807 1019 1064 1075-1076 1195
SI_0101_GG:                              340 471 527 537-552 589 710 794 796 1036 1064 1076 1155
SI_0101_PG:                              340 471 527 537-552 589 710 794 796 1036 1064 1076 1155
CSI_0101_R:                              340 471 527 537-552 589 710 794 796 1036 1064 1076 1155
CSI_0101_L:                              340 471 527 537-552 589 710 794 796 1036 1064 1076 1155
CSI_0101_T:                              340 471 527 537-552 589 710 794 796 1036 1064 1076 1155
CSI_0104_R:                              340 471 527 537-552 589 710-711 794 796 807 975 1036 1064 1076 1155 1195
CSI_0104_L:                              340 471 527 537-552 589 710-711 794 796 807 975 1036 1064 1076 1155 1195
CSI_0104_T:                              340 471 527 537-552 589 710-711 794 796 807 975 1036 1064 1076 1155 1195
CSI_0105_R:                              340 471 527 537-552 589 710 794 796 1036 1064 1076 1155
CSI_0105_L:                              340 471 527 537-552 589 710 794 796 1036 1064 1076 1155
CSI_0105_T:                              340 471 527 537-552 589 710 794 796 1064 1076
CSI_0112_R:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0112_L:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0112_T:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0201_R:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0201_L:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0201_T:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0205_R:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0205_L:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0205_T:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0207_R:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0207_L:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0207_T:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0209_T:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0213_T:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0215_R:                              340 471 527 537-552 710 794 796 807 1064 1076 1195
CSI_0215_L:                              340 471 527 537-552 710 794 796 807 1064 1076 1195
CSI_0215_T:                              340 471 527 537-552 710 794 796 807 1064 1076 1195
CSI_0217_L:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0217_T:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0221_R:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0221_L:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0221_T:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0223_R:                              340 471 527 537-552 710 794 796 1064 1076 1195
CSI_0223_L:                              340 471 527 537-552 710 794 796 1064 1076 1195
CSI_0223_T:                              340 471 527 537-552 710 794 796 1064 1076 1195
CSI_0301_R:                              340 471 527 537-552 710 794 796 1064 1076 1195
CSI_0301_L:                              340 471 527 537-552 710 794 796 1064 1076 1195
CSI_0301_T:                              340 471 527 537-552 710 794 796 1064 1076 1195
CSI_0302_R:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0302_L:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0302_T:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0306_R:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0306_L:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0306_T:                              340 471 527 537-552 710 794 796 1076
CSI_0307_R:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0307_L:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0307_T:                              340 471 527 537-552 710 794 796 1076
CSI_0308_R:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0308_L:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0308_T:                              340 471 527 537-552 710 794 796 1076
CSI_0323_R:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0323_L:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0323_T:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0324_R:                              340 471 527 537-552 710 794 796 828 1064 1075-1076
CSI_0324_L:                              340 471 527 537-552 710 794 796 828 1064 1075-1076
CSI_0324_T:                              340 471 527 537-552 710 794 796 828 1064 1075-1076
CSI_0706_R:                              340 471 527 537-552 710 794 796 1036 1064 1076 1155 1195
CSI_0706_L:                              340 471 527 537-552 710 794 796 1036 1064 1076 1155 1195
CSI_0706_T:                              340 471 527 537-552 710 794 796 1036 1064 1076 1155 1195
CSI_0708_R:                              340 471 527 537-552 710 794 796 1064
CSI_0708_L:                              340 471 527 537-552 710 794 796 1064
CSI_0708_T:                              340 471 527 537-552 710 794 796 1064
CSI_0724_R:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0724_L:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0724_T:                              340 471 527 537-552 710 794 796 1064 1076
CSI_0209_R:                              471 527 537-552 710 794 796 1064 1076
CSI_0209_L:                              471 527 537-552 710 794 796 1064 1076
CSI_0213_R:                              471 527 537-552 710 794 796 1064 1076
CSI_0213_L:                              471 527 537-552 710 794 796 1064 1076
CSI_0217_R:                              471 527 537-552 710 794 796 1064 1076
CI_1313_T:                               481 589 860 1016-1017 1099 1129-1130 1132 1140 1142 1195
CI_1603_T:                               481 527 589 860 1016 1098
CI_0801_T:                               518 523 527 533-558 767 771 781 794-795 853 860 868-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_0803_T:                               518 523 527 533-558 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_0805_T:                               518 523 527 533-558 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_0809_T:                               518 523 527 533-558 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_0819_T:                               518 523 527 533-558 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_0823_T:                               518 523 527 533-558 771 781 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1001_T:                               518 523 527 533-558 767 771 781 794-795 853 860 868-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1003_T:                               518 523 527 533-558 767 771 781 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1007_T:                               518 523 527 533-558 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1009_T:                               518 523 527 533-558 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1049 1051-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1015_T:                               518 523 527 533-558 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1017_T:                               518 523 527 533-558 767 771 794-795 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1203_T:                               518 523 527 533-558 767 771 781 794-795 853 860 868-892 899 901-912 914-920 922-948 953-957 960-976 979-1093 1095-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1213_T:                               518 523 527 533-558 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_0807_T:                               523 527 533-558 794-795 853 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_0813_T:                               523 527 533-558 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_0815_T:                               523 527 533-558 794-795 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_0821_T:                               523 527 533-558 767 771 781 794-795 853 860 868-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1005_T:                               523 527 533-558 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1021_T:                               523 527 533-558 767 771 794-795 853 860 868-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1023_T:                               523 527 533-558 767 771 781 794-795 853 860 868-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1201_T:                               523 527 533-558 860 868-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1217_T:                               523 527 533-558 771 781 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1219_T:                               523 527 533-558 767 771 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_0811_T:                               527 533-558 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_0817_T:                               527 533-558 794-795 853 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1011_T:                               527 533-558 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1013_T:                               527 533-558 794 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1019_T:                               527 533-558 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1205_T:                               527 533-558 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1207_T:                               527 533-558 794-795 853 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1209_T:                               527 533-558 767 771 781 794-795 853 860 868-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1221_T:                               527 533-558 794-795 860 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1223_T:                               527 533-558 757 767 771 781 795 853 860 868-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
SILI_12_T:                               527
SI75_13_T:                               527 550
SILI_13_T:                               527 1086 1092 1140 1142 1195
SILI_15_T:                               527 535 1016 1068 1086 1092 1098 1132 1140 1142 1166 1195
SI75_17_T:                               527 544-545 549-558 1068 1086 1166 1195
CSI_0401_R:                              537-552 742
CSI_0401_L:                              537-552 742
CSI_0401_T:                              537-552 742
CSI_0402_R:                              537-552 742
CSI_0402_L:                              537-552 742
CSI_0402_T:                              537-552 742
CSI_0403_R:                              537-552 742
CSI_0403_L:                              537-552 742
CSI_0403_T:                              537-552 742
CSI_0404_R:                              537-552 742
CSI_0404_L:                              537-552 742
CSI_0404_T:                              537-552 742
CSI_0405_R:                              537-552 742
CSI_0405_L:                              537-552 742
CSI_0405_T:                              537-552 742
CSI_0406_R:                              537-552 742
CSI_0406_L:                              537-552 742
CSI_0406_T:                              537-552 742
CSI_0407_R:                              537-552 742
CSI_0407_L:                              537-552 742
CSI_0407_T:                              537-552 742
CSI_0408_R:                              537-552 742
CSI_0408_L:                              537-552 742
CSI_0408_T:                              537-552 742
CSI_0409_R:                              537-552 742
CSI_0409_L:                              537-552 742
CSI_0409_T:                              537-552 742
CSI_0410_R:                              537-552 742
CSI_0410_L:                              537-552 742
CSI_0410_T:                              537-552 742
CSI_0411_R:                              537-552 742
CSI_0411_L:                              537-552 742
CSI_0411_T:                              537-552 742
CSI_0412_R:                              537-552 742
CSI_0412_L:                              537-552 742
CSI_0412_T:                              537-552 742
CSI_0413_R:                              537-552 742
CSI_0413_L:                              537-552 742
CSI_0413_T:                              537-552 742
CSI_0414_R:                              537-552 742
CSI_0414_L:                              537-552 742
CSI_0414_T:                              537-552 742
CSI_0415_R:                              537-552 742
CSI_0415_L:                              537-552 742
CSI_0415_T:                              537-552 742
CSI_0416_R:                              537-552 742
CSI_0416_L:                              537-552 742
CSI_0416_T:                              537-552 742
CSI_0417_R:                              537-552 742
CSI_0417_L:                              537-552 742
CSI_0417_T:                              537-552 742
CSI_0418_R:                              537-552 742
CSI_0418_L:                              537-552 742
CSI_0418_T:                              537-552 742
CSI_0419_R:                              537-552 742
CSI_0419_L:                              537-552 742
CSI_0419_T:                              537-552 742
CSI_0420_R:                              537-552 742
CSI_0420_L:                              537-552 742
CSI_0420_T:                              537-552 742
CSI_0421_R:                              537-552 742
CSI_0421_L:                              537-552 742
CSI_0421_T:                              537-552 742
CSI_0422_R:                              537-552 742
CSI_0422_L:                              537-552 742
CSI_0422_T:                              537-552 742
CSI_0423_R:                              537-552 742
CSI_0423_L:                              537-552 742
CSI_0423_T:                              537-552 742
CSI_0424_R:                              537-552 742
CSI_0424_L:                              537-552 742
CSI_0424_T:                              537-552 742
CSI_0501_R:                              537-552 742
CSI_0501_L:                              537-552 742
CSI_0501_T:                              537-552 742
CSI_0502_R:                              537-552 742
CSI_0502_L:                              537-552 742
CSI_0502_T:                              537-552 742
CSI_0503_R:                              537-552 742
CSI_0503_L:                              537-552 742
CSI_0503_T:                              537-552 742
CSI_0504_R:                              537-552 742
CSI_0504_L:                              537-552 742
CSI_0504_T:                              537-552 742
CSI_0505_R:                              537-552 742
CSI_0505_L:                              537-552 742
CSI_0505_T:                              537-552 742
CSI_0506_R:                              537-552 742
CSI_0506_L:                              537-552 742
CSI_0506_T:                              537-552 742
CSI_0507_R:                              537-552 742
CSI_0507_L:                              537-552 742
CSI_0507_T:                              537-552 742
CSI_0508_R:                              537-552 742
CSI_0508_L:                              537-552 742
CSI_0508_T:                              537-552 742
CSI_0509_R:                              537-552 742
CSI_0509_L:                              537-552 742
CSI_0509_T:                              537-552 742
CSI_0510_R:                              537-552 742
CSI_0510_L:                              537-552 742
CSI_0510_T:                              537-552 742
CSI_0511_R:                              537-552 742
CSI_0511_L:                              537-552 742
CSI_0511_T:                              537-552 742
CSI_0512_R:                              537-552 742
CSI_0512_L:                              537-552 742
CSI_0512_T:                              537-552 742
CSI_0513_R:                              537-552 742
CSI_0513_L:                              537-552 742
CSI_0513_T:                              537-552 742
CSI_0514_R:                              537-552 742
CSI_0514_L:                              537-552 742
CSI_0514_T:                              537-552 742
CSI_0515_R:                              537-552 742
CSI_0515_L:                              537-552 742
CSI_0515_T:                              537-552 742
CSI_0516_R:                              537-552 742
CSI_0516_L:                              537-552 742
CSI_0516_T:                              537-552 742
CSI_0517_R:                              537-552 742
CSI_0517_L:                              537-552 742
CSI_0517_T:                              537-552 742
CSI_0518_R:                              537-552 742
CSI_0518_L:                              537-552 742
CSI_0518_T:                              537-552 742
CSI_0519_R:                              537-552 742
CSI_0519_L:                              537-552 742
CSI_0519_T:                              537-552 742
CSI_0520_R:                              537-552 742
CSI_0520_L:                              537-552 742
CSI_0520_T:                              537-552 742
CSI_0521_R:                              537-552 742
CSI_0521_L:                              537-552 742
CSI_0521_T:                              537-552 742
CSI_0522_R:                              537-552 742
CSI_0522_L:                              537-552 742
CSI_0522_T:                              537-552 742
CSI_0523_R:                              537-552 742
CSI_0523_L:                              537-552 742
CSI_0523_T:                              537-552 742
CSI_0524_R:                              537-552 742
CSI_0524_L:                              537-552 742
CSI_0524_T:                              537-552 742
CSI_0601_R:                              537-552 742
CSI_0601_L:                              537-552 742
CSI_0601_T:                              537-552 742
CSI_0602_R:                              537-552 742
CSI_0602_L:                              537-552 742
CSI_0602_T:                              537-552 742
CSI_0603_R:                              537-552 742
CSI_0603_L:                              537-552 742
CSI_0603_T:                              537-552 742
CSI_0604_R:                              537-552 742
CSI_0604_L:                              537-552 742
CSI_0604_T:                              537-552 742
CSI_0605_R:                              537-552 742
CSI_0605_L:                              537-552 742
CSI_0605_T:                              537-552 742
CSI_0606_R:                              537-552 742
CSI_0606_L:                              537-552 742
CSI_0606_T:                              537-552 742
CSI_0607_R:                              537-552 742
CSI_0607_L:                              537-552 742
CSI_0607_T:                              537-552 742
CSI_0608_R:                              537-552 742
CSI_0608_L:                              537-552 742
CSI_0608_T:                              537-552 742
CSI_0609_R:                              537-552 742
CSI_0609_L:                              537-552 742
CSI_0609_T:                              537-552 742
CSI_0610_R:                              537-552 742
CSI_0610_L:                              537-552 742
CSI_0610_T:                              537-552 742
CSI_0611_R:                              537-552 742
CSI_0611_L:                              537-552 742
CSI_0611_T:                              537-552 742
CSI_0612_R:                              537-552 742
CSI_0612_L:                              537-552 742
CSI_0612_T:                              537-552 742
CSI_0613_R:                              537-552 742
CSI_0613_L:                              537-552 742
CSI_0613_T:                              537-552 742
CSI_0614_R:                              537-552 742
CSI_0614_L:                              537-552 742
CSI_0614_T:                              537-552 742
CSI_0615_R:                              537-552 742
CSI_0615_L:                              537-552 742
CSI_0615_T:                              537-552 742
CSI_0616_R:                              537-552 742
CSI_0616_L:                              537-552 742
CSI_0616_T:                              537-552 742
CSI_0618_R:                              537-552
CSI_0618_L:                              537-552
CSI_0618_T:                              537-552
CSI_0619_R:                              537-552
CSI_0619_L:                              537-552
CSI_0619_T:                              537-552
CSI_0620_R:                              537-552
CSI_0620_L:                              537-552
CSI_0620_T:                              537-552
CSI_0621_R:                              537-552
CSI_0621_L:                              537-552
CSI_0621_T:                              537-552
CSI_0622_R:                              537-552
CSI_0622_L:                              537-552
CSI_0622_T:                              537-552
CSI_0623_R:                              537-552
CSI_0623_L:                              537-552
CSI_0623_T:                              537-552
CSI_0624_R:                              537-552
CSI_0624_L:                              537-552
CSI_0624_T:                              537-552
CSI_0701_R:                              537-552
CSI_0701_L:                              537-552
CSI_0701_T:                              537-552
CSI_0702_R:                              537-552
CSI_0702_L:                              537-552
CSI_0702_T:                              537-552
CSI_0703_R:                              537-552
CSI_0703_L:                              537-552
CSI_0703_T:                              537-552
CSI_0704_R:                              537-552
CSI_0704_L:                              537-552
CSI_0704_T:                              537-552
CSI_0705_R:                              537-552
CSI_0705_L:                              537-552
CSI_0705_T:                              537-552
CSI_0709_R:                              537-552
CSI_0709_L:                              537-552
CSI_0709_T:                              537-552
CSI_0710_R:                              537-552
CSI_0710_L:                              537-552
CSI_0710_T:                              537-552
CSI_0711_R:                              537-552
CSI_0711_L:                              537-552
CSI_0711_T:                              537-552
CSI_0712_R:                              537-552
CSI_0712_L:                              537-552
CSI_0712_T:                              537-552
CSI_0713_R:                              537-552
CSI_0713_L:                              537-552
CSI_0713_T:                              537-552
CSI_0714_R:                              537-552
CSI_0714_L:                              537-552
CSI_0714_T:                              537-552
CSI_0715_R:                              537-552
CSI_0715_L:                              537-552
CSI_0715_T:                              537-552
CSI_0716_R:                              537-552
CSI_0716_L:                              537-552
CSI_0716_T:                              537-552
CSI_0717_R:                              537-552
CSI_0717_L:                              537-552
CSI_0717_T:                              537-552
CSI_0718_R:                              537-552
CSI_0718_L:                              537-552
CSI_0718_T:                              537-552
CSI_0719_R:                              537-552
CSI_0719_L:                              537-552
CSI_0719_T:                              537-552
CSI_0720_R:                              537-552
CSI_0720_L:                              537-552
CSI_0720_T:                              537-552
CSI_0722_R:                              537-552
CSI_0722_L:                              537-552
CSI_0722_T:                              537-552
CSI_0801_R:                              537-552
CSI_0801_L:                              537-552
CSI_0801_T:                              537-552
CSI_0802_R:                              537-552
CSI_0802_L:                              537-552
CSI_0802_T:                              537-552
CSI_0803_R:                              537-552 1090 1166 1178 1184-1188 1192-1195 1202-1210
CSI_0803_L:                              537-552 1090 1166 1178 1184-1188 1192-1195 1202-1210
CSI_0803_T:                              537-552
CSI_0804_R:                              537-552
CSI_0804_L:                              537-552
CSI_0804_T:                              537-552
CSI_0805_R:                              537-552
CSI_0805_L:                              537-552
CSI_0805_T:                              537-552
CSI_0806_R:                              537-552
CSI_0806_L:                              537-552
CSI_0806_T:                              537-552
CSI_0807_R:                              537-552
CSI_0807_L:                              537-552
CSI_0807_T:                              537-552
CSI_0808_R:                              537-552
CSI_0808_L:                              537-552
CSI_0808_T:                              537-552
CSI_0809_R:                              537-552
CSI_0809_L:                              537-552
CSI_0809_T:                              537-552
CSI_0810_R:                              537-552
CSI_0810_L:                              537-552
CSI_0810_T:                              537-552
CSI_0811_R:                              537-552
CSI_0811_L:                              537-552
CSI_0811_T:                              537-552
CSI_0812_R:                              537-552
CSI_0812_L:                              537-552
CSI_0812_T:                              537-552
CSI_0813_R:                              537-552
CSI_0813_L:                              537-552
CSI_0813_T:                              537-552
CSI_0814_R:                              537-552
CSI_0814_L:                              537-552
CSI_0814_T:                              537-552
CSI_0815_R:                              537-552
CSI_0815_L:                              537-552
CSI_0815_T:                              537-552
CSI_0816_R:                              537-552
CSI_0816_L:                              537-552
CSI_0816_T:                              537-552
CSI_0817_R:                              537-552
CSI_0817_L:                              537-552
CSI_0817_T:                              537-552
CSI_0818_R:                              537-552
CSI_0818_L:                              537-552
CSI_0818_T:                              537-552
CSI_0819_R:                              537-552
CSI_0819_L:                              537-552
CSI_0819_T:                              537-552
CSI_0820_R:                              537-552
CSI_0820_L:                              537-552
CSI_0820_T:                              537-552
CSI_0821_R:                              537-552
CSI_0821_L:                              537-552
CSI_0821_T:                              537-552
CSI_0822_R:                              537-552
CSI_0822_L:                              537-552
CSI_0822_T:                              537-552
CSI_0823_R:                              537-552
CSI_0823_L:                              537-552
CSI_0823_T:                              537-552
CSI_0824_R:                              537-552
CSI_0824_L:                              537-552
CSI_0824_T:                              537-552
CSI_0901_R:                              537-552
CSI_0901_L:                              537-552
CSI_0901_T:                              537-552
CSI_0902_R:                              537-552
CSI_0902_L:                              537-552
CSI_0902_T:                              537-552
CSI_0903_R:                              537-552
CSI_0903_L:                              537-552
CSI_0903_T:                              537-552
CSI_0904_R:                              537-552
CSI_0904_L:                              537-552
CSI_0904_T:                              537-552
CSI_0905_R:                              537-552
CSI_0905_L:                              537-552
CSI_0905_T:                              537-552
CSI_0906_R:                              537-552
CSI_0906_L:                              537-552
CSI_0906_T:                              537-552
CSI_0907_R:                              537-552
CSI_0907_L:                              537-552
CSI_0907_T:                              537-552
CSI_0908_R:                              537-552
CSI_0908_L:                              537-552
CSI_0908_T:                              537-552
CSI_0909_R:                              537-552
CSI_0909_L:                              537-552
CSI_0909_T:                              537-552
CSI_0910_R:                              537-552
CSI_0910_L:                              537-552
CSI_0910_T:                              537-552
CSI_0911_R:                              537-552
CSI_0911_L:                              537-552
CSI_0911_T:                              537-552
CSI_0912_R:                              537-552
CSI_0912_L:                              537-552
CSI_0912_T:                              537-552
CSI_0913_R:                              537-552
CSI_0913_L:                              537-552
CSI_0913_T:                              537-552
CSI_0914_R:                              537-552
CSI_0914_L:                              537-552
CSI_0914_T:                              537-552
CSI_0915_R:                              537-552
CSI_0915_L:                              537-552
CSI_0915_T:                              537-552
CSI_0916_R:                              537-552
CSI_0916_L:                              537-552
CSI_0916_T:                              537-552
CSI_0917_R:                              537-552
CSI_0917_L:                              537-552
CSI_0917_T:                              537-552
CSI_0918_R:                              537-552
CSI_0918_L:                              537-552
CSI_0918_T:                              537-552
CSI_0919_R:                              537-552
CSI_0919_L:                              537-552
CSI_0919_T:                              537-552
CSI_0920_R:                              537-552
CSI_0920_L:                              537-552
CSI_0920_T:                              537-552
CSI_0921_R:                              537-552
CSI_0921_L:                              537-552
CSI_0921_T:                              537-552
CSI_0922_R:                              537-552
CSI_0922_L:                              537-552
CSI_0922_T:                              537-552
CSI_0923_R:                              537-552
CSI_0923_L:                              537-552
CSI_0923_T:                              537-552
CSI_0924_R:                              537-552
CSI_0924_L:                              537-552
CSI_0924_T:                              537-552
SI75_14_T:                               550 1166 1195
CI_0201_T:                               1038-1045 1047-1050 1053-1059 1062 1064 1066-1073 1076-1089 1091-1096 1098 1100-1103 1106-1107 1109-1124 1127 1129-1136 1138-1143 1145 1147-1150 1152-1153 1157-1174 1177-1178 1180-1181 1183-1192 1195 1197-1209 1211-1213
SI_0812_T:                               1068 1142 1195
CSI_1701_R:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
