30.2667   20.7118
45.0713   19.35
61.8056   17.9906
81.5003   16.6572
103.904   15.1716
131.273   13.9473
159.557   12.8885
193.329   11.5852
233.31   10.4449
281.005   9.28162
335.276   8.37691
394.573   7.40757
463.786   6.64953
547.286   5.82605
643.824   4.9265
757.801   4.30747
+KVIDZALine
ID:Z=18 A=37
18	37
20
-0.0380361   20.8959
2.25287   22.8244
8.22988   23.5218
16.4123   23.2501
29.4395   22.1136
45.6997   20.7742
64.242   19.5158
84.3887   18.2598
108.84   16.8796
136.281   15.55
170.955   14.1917
207.471   12.807
250.742   11.5852
304.121   10.3802
358.392   9.217
417.688   8.46977
507.13   7.33577
597.642   6.28354
706.092   5.51223
833.511   4.8222
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.0928665   21.7122
2.33918   24.9143
8.10345   25.4555
16.9415   25.5963
31.3563   24.2008
48.0387   22.8053
68.0192   21.4317
90.3472   19.7417
116.066   18.0907
145.747   16.4997
183.518   15.0977
225.729   13.8052
269.95   12.4481
325.226   11.0911
386.533   9.92786
457.339   8.79248
544.737   7.99139
644.141   6.80051
762.783   5.98488
902.046   5.24971
+KVIDZALine
ID:Z=20 A=41
20	41
20
0.092201   22.5347
2.08365   26.1856
7.38916   28.016
18.1395   27.6259
32.8071   26.3293
50.4177   24.7074
70.9344   22.9723
94.6601   21.2159
122.074   19.4846
153.793   17.8053
190.573   16.1944
233.322   14.663
283.12   13.2183
341.253   11.8653
409.24   10.6066
488.882   9.44333
582.305   8.37491
692.022   7.39962
821.001   6.51455
972.664   5.71587
+KVIDZALine
ID:Z=21 A=43
21	43
20
0.0885064   23.3102
2.11746   27.2395
7.49319   29.3507
18.4893   29.1409
33.7394   27.9105
52.2157   26.2886
73.8583   24.5152
98.9812   22.6968
128.094   20.8885
161.863   19.1228
201.103   17.4199
246.799   15.794
300.128   14.2546
362.489   12.8082
435.544   11.4588
521.263   10.2088
621.978   9.05855
740.451   8.00671
879.946   7.05088
1044.25   6.18741
+KVIDZALine
ID:Z=22 A=46
22	46
20
0.0903109   23.8482
2.04974   27.9901
7.25779   30.5897
18.1611   30.7352
33.8065   29.6645
53.0645   28.0919
75.8163   26.305
102.377   24.4346
133.288   22.5498
169.268   20.691
211.209   18.8852
260.189   17.1502
317.504   15.4991
384.698   13.9413
463.613   12.4827
556.437   11.1276
665.768   9.87715
794.691   8.73155
946.862   7.68883
1126.54   6.74574
+KVIDZALine
ID:Z=23 A=48
23	48
20
0.0878645   24.5479
2.07712   28.9559
7.33922   31.8399
18.4219   32.2022
34.5738   31.2328
54.6408   29.6858
78.4801   27.8788
106.416   25.9591
139.022   24.0056
177.066   22.0656
221.503   20.1703
273.495   18.3413
334.438   16.5942
406.004   14.9405
490.186   13.3881
589.36   11.9423
706.349   10.6056
844.51   9.37902
1007.83   8.26104
1200.96   7.24883
+KVIDZALine
ID:Z=24 A=50
24	50
20
0.0878968   25.2234
2.07618   29.8498
7.34961   33.0461
18.5451   33.6551
35.1521   32.8064
55.9931   31.2971
80.896   29.4772
110.193   27.5124
144.489   25.4924
184.602   23.4717
231.554   21.4866
286.594   19.5623
351.224   17.7174
427.248   15.9655
516.82   14.3166
622.513   12.7774
747.39   11.3518
895.101   10.0415
1069.99   8.8458
1277.13   7.76216
+KVIDZALine
ID:Z=25 A=53
25	53
20
0.0865878   25.6102
2.02177   30.4543
7.15698   34.0972
18.1778   35.1118
35.0359   34.4869
56.5403   33.0761
82.4636   31.2789
113.135   29.288
149.192   27.2096
191.508   25.1083
241.186   23.0274
299.576   20.9976
368.311   19.0416
449.355   17.1763
545.064   15.4146
658.253   13.7651
792.289   12.2338
951.188   10.8235
1139.74   9.53449
1363.58   8.36505
+KVIDZALine
ID:Z=26 A=55
26	55
20
0.0869257   26.2287
2.018   31.2746
7.16305   35.2175
18.2536   36.5028
35.4942   36.0313
57.7113   34.6843
84.6529   32.8932
116.655   30.871
154.386   28.7358
198.773   26.5599
250.987   24.3927
312.469   22.2689
384.967   20.2146
470.584   18.2496
571.85   16.3887
691.793   14.6427
834.038   13.0186
1002.92   11.5206
1203.61   10.1499
1442.22   8.90523
+KVIDZALine
ID:Z=27 A=57
27	57
20
0.0910469   26.8605
2.00456   32.0548
7.14775   36.3009
18.2826   37.8685
35.876   37.5621
58.7838   36.2874
86.7294   34.5084
120.055   32.4585
159.461   30.2685
205.928   28.0196
260.701   25.7663
325.312   23.5485
401.628   21.3954
491.899   19.3296
598.834   17.3685
725.685   15.5247
876.347   13.8067
1055.49   12.2201
1268.69   10.7667
1522.54   9.44576
+KVIDZALine
ID:Z=28 A=60
28	60
20
0.0869985   27.104
1.96228   32.5254
6.98859   37.1733
17.8958   39.1783
35.6054   39.1553
59.0553   38.0284
87.9268   36.3088
122.558   34.2598
163.682   32.0305
212.336   29.7138
269.851   27.3728
337.872   25.0533
418.405   22.7899
513.878   20.6091
627.222   18.5316
761.962   16.5725
922.334   14.743
1113.42   13.05
1341.31   11.4969
1613.23   10.0839
+KVIDZALine
ID:Z=29 A=62
29	62
20
0.089969   27.6079
1.9264   33.1791
6.90094   38.1425
17.7456   40.4775
35.6927   40.6621
59.7408   39.6363
89.5434   37.9476
125.44   35.8836
168.195   33.6074
218.9   31.222
278.962   28.7971
350.124   26.3834
434.52   24.0197
534.734   21.7355
653.892   19.5543
795.761   17.4934
964.873   15.5657
1166.68   13.7796
1407.72   12.1395
1695.76   10.6463
+KVIDZALine
ID:Z=30 A=65
30	65
20
0.0903531   27.85
1.88396   33.5945
6.75555   38.9013
17.3524   41.6808
35.3295   42.1816
59.8316   41.3337
90.4846   39.7272
127.623   37.6808
172.042   35.3777
224.894   32.9331
287.671   30.4262
362.234   27.9146
450.862   25.4421
556.328   23.0431
681.99   20.7444
831.905   18.5666
1010.97   16.5249
1225.07   14.6297
1481.31   12.8872
1788.13   11.2992
+KVIDZALine
ID:Z=31 A=67
31	67
20
0.0903541   28.3426
1.87593   34.2628
6.74614   39.8349
17.3373   42.9217
35.5442   43.6433
60.6203   42.9167
92.1876   41.3599
130.587   39.3136
176.648   36.9757
231.579   34.4717
296.951   31.8876
374.727   29.2864
467.32   26.7164
577.666   24.2153
709.331   21.813
866.625   19.5324
1054.76   17.3908
1280.01   15.4004
1549.95   13.5682
1873.63   11.8973
+KVIDZALine
ID:Z=32 A=70
32	70
20
0.0889323   28.5261
1.82719   34.5986
6.59917   40.482
16.9247   44.0156
35.0816   45.0851
60.5239   44.5679
92.8665   43.1182
132.447   41.1087
180.126   38.758
237.173   36.2053
305.25   33.5466
386.443   30.8523
483.319   28.1765
599.013   25.5615
737.341   23.0414
902.924   20.6424
1101.36   18.3848
1339.41   16.2827
1625.26   14.3451
1968.67   12.5764
+KVIDZALine
ID:Z=33 A=72
33	72
20
0.0894778   28.9745
1.81829   35.2115
6.58253   41.3483
16.8823   45.1923
35.2199   46.4982
61.1837   46.1178
94.395   44.7295
135.199   42.7287
184.488   40.3496
243.591   37.7417
314.252   35.0087
398.661   32.2265
499.523   29.4537
620.147   26.7367
764.562   24.1123
937.66   21.6096
1145.37   19.2509
1394.87   17.0522
1694.83   15.0237
2055.67   13.1708
+KVIDZALine
ID:Z=34 A=75
34	75
20
0.0866287   29.0913
1.78419   35.5079
6.46882   41.9197
16.5209   46.1941
34.7648   47.865
61.0291   47.7179
94.9545   46.4575
136.887   44.5101
187.75   42.131
248.937   39.4843
322.282   36.6839
410.102   33.8134
515.264   30.9377
641.282   28.1083
792.444   25.3663
973.971   22.7443
1192.2   20.2679
1454.81   17.9553
1771.12   15.819
2152.32   13.8655
+KVIDZALine
ID:Z=35 A=77
35	77
20
0.0862179   29.3502
1.74638   35.9228
6.35624   42.6123
16.2304   47.2661
34.4799   49.2369
61.1215   49.268
95.7992   48.0945
138.856   46.1716
191.247   43.7739
254.419   41.0779
330.295   38.2059
421.305   35.2482
530.462   32.2745
661.468   29.3406
818.847   26.4911
1008.11   23.7614
1235.97   21.1794
1510.55   18.7656
1841.76   16.5339
2241.49   14.4917
+KVIDZALine
ID:Z=36 A=80
36	80
20
0.0881465   29.5137
1.70271   36.1528
6.23563   43.0889
15.8539   48.1682
33.9471   50.5281
60.8121   50.8195
96.139   49.7953
140.275   47.9416
194.206   45.5556
259.447   42.829
338.018   39.8954
432.479   36.8531
546.018   33.7787
682.557   30.733
846.899   27.7654
1044.91   24.9154
1283.74   22.214
1572.09   19.6844
1920.53   17.3425
2341.82   15.1977
+KVIDZALine
ID:Z=37 A=82
37	82
20
0.0884815   29.9136
1.69469   36.6927
6.22331   43.8471
15.8092   49.2234
34.0092   51.8439
61.2945   52.305
97.3951   51.3708
142.671   49.5488
198.144   47.1524
265.388   44.3846
346.506   41.3869
444.174   38.2643
561.725   35.0979
703.265   31.9529
873.832   28.882
1079.58   25.9276
1328.03   23.1235
1628.33   20.4946
1991.63   18.0586
2431.39   15.8261
+KVIDZALine
ID:Z=38 A=85
38	85
20
0.086255   29.9914
1.66831   36.9181
6.13845   44.2915
15.5049   50.0641
33.5454   53.0721
61.0184   53.8059
97.7269   53.0354
144.043   51.2958
201.023   48.9228
270.307   46.1347
354.098   43.0842
455.208   39.8842
577.146   36.6228
724.245   33.3706
901.831   30.185
1116.43   27.1126
1376   24.1903
1690.3   21.4461
2071.17   18.8998
2532.99   16.5638
+KVIDZALine
ID:Z=39 A=87
39	87
20
0.086858   30.3691
1.66163   37.4276
6.12825   45.0081
15.4641   51.0703
33.5937   54.3446
61.4576   55.2591
98.9142   54.5892
146.354   52.8903
204.87   50.5142
276.165   47.6908
362.532   44.581
466.901   41.3043
592.935   37.9535
745.165   34.6038
929.162   31.3159
1151.76   28.1396
1421.33   25.1143
1748.07   22.2704
2144.48   19.6293
2625.68   17.2045
+KVIDZALine
ID:Z=40 A=90
40	90
20
0.0865267   30.4411
1.62647   37.5854
6.02689   45.3645
15.1231   51.8165
33.0316   55.4946
60.9983   56.7044
98.9792   56.2171
147.382   54.6155
207.332   52.2739
280.6   49.4388
369.58   46.2824
477.343   42.9328
607.732   39.49
765.513   36.0347
956.559   32.6328
1188.09   29.338
1468.94   26.1934
1809.94   23.2325
2224.33   20.4791
2728.2   17.9488
+KVIDZALine
ID:Z=41 A=93
41	93
20
0.0885207   30.5362
1.58973   37.7105
5.92562   45.6728
14.7827   52.5051
32.4466   56.5923
60.4737   58.1091
98.9357   57.8155
148.26   56.32
209.608   54.0207
284.817   51.1801
376.386   47.9824
487.526   44.5643
622.268   41.0332
785.619   37.4751
983.761   33.9612
1224.3   30.5495
1516.58   27.2868
1872.06   24.2094
2304.76   21.3441
2831.79   18.7081
+KVIDZALine
ID:Z=42 A=95
42	95
20
0.0865805   30.7302
1.5754   38.0616
5.87632   46.2259
14.6135   53.3804
32.2249   57.783
60.4988   59.5201
99.584   59.353
149.922   57.9152
212.706   55.6246
289.836   52.7573
383.903   49.5065
498.243   46.016
637.052   42.3983
805.549   38.7442
1010.18   35.1284
1258.9   31.6122
1561.46   28.2453
1929.88   25.0662
2378.86   22.1035
2926.33   19.376
+KVIDZALine
ID:Z=43 A=98
43	98
20
0.0867763   30.817
1.5509   38.2185
5.80909   46.543
14.3638   54.0384
31.7737   58.8292
60.1164   60.8711
99.6798   60.9022
150.939   59.5771
215.127   57.3354
294.215   54.4692
390.902   51.1831
508.671   47.6298
651.912   43.9284
826.093   40.1757
1037.98   36.4514
1295.94   32.821
1610.26   29.3379
1993.59   26.0439
2461.47   22.9699
3032.89   20.1373
+KVIDZALine
ID:Z=44 A=101
44	101
20
0.0883337   30.9228
1.52056   38.3402
5.73218   46.8122
14.0922   54.6424
31.2657   59.8273
59.6225   62.1855
99.6045   62.4248
151.723   61.2202
217.249   59.0334
298.226   56.1733
397.456   52.8562
518.571   49.2433
666.154   45.4612
845.924   41.6121
1064.98   37.7808
1332.08   34.0373
1658.05   30.4385
2056.2   27.0297
2542.93   23.8446
3138.29   20.9061
+KVIDZALine
ID:Z=45 A=103
45	103
20
0.0867023   31.2297
1.51968   38.805
5.73436   47.4516
14.0836   55.5347
31.3264   60.9782
60.0061   63.5314
100.658   63.8911
153.83   62.7469
220.834   60.576
303.783   57.698
405.578   54.3376
529.981   50.6621
681.744   46.8029
866.805   42.8665
1092.54   38.9412
1368.06   35.1
1704.63   31.4029
2116.13   27.897
2619.65   24.618
3236.14   21.5906
+KVIDZALine
ID:Z=46 A=106
46	106
20
0.0869271   31.308
1.49799   38.9397
5.66651   47.7221
13.8501   56.119
30.868   61.9445
59.5464   64.8142
100.588   65.3871
154.586   64.3699
222.892   62.261
307.689   59.3963
411.986   56.0117
539.69   52.2833
695.751   48.349
886.359   44.3213
1119.21   40.2931
1403.85   36.342
1752.05   32.5314
2178.4   28.912
2700.82   25.522
3341.37   22.3885
+KVIDZALine
ID:Z=47 A=109
47	109
20
0.0887288   31.3881
1.47115   39.0242
5.57572   47.9307
13.6031   56.6348
30.3784   62.8456
59.0255   66.0403
100.43   66.8341
155.236   65.9495
224.84   63.907
311.497   61.0588
418.33   57.6528
549.403   53.8735
709.869   49.8661
906.19   45.7484
1146.41   41.6188
1440.51   37.5588
1800.85   33.636
2242.72   29.9042
2785   26.4044
3450.87   23.1656
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_SI_15mbar
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_SI_25mbar
<VARX> KVHarpeeSi::GetEnergy
<VARY> KVHarpeeIC::GetEnergy
<PARAMETER> Runlist=80-254
<PARAMETER> IDTelescopes=VID_CHI_SI_05,VID_CHI_SI_14
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.865139   3.95706
1.83695   3.86541
3.58624   3.37598
5.72425   2.91723
7.86225   2.54011
10.3889   2.19366
12.7213   1.9084
15.4423   1.6538
18.5522   1.41968
21.6619   1.21617
25.3547   1.04337
29.4362   0.870635
33.9065   0.759185
39.1541   0.617263
44.9849   0.506051
51.593   0.41538
58.9786   0.335048
67.5304   0.244716
77.0539   0.195366
87.9379   0.136049
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.150098   5.71012
0.789589   5.76028
3.02794   5.17677
5.90579   4.52665
8.78362   3.9933
11.9812   3.52674
15.4986   3.11028
19.0158   2.74388
23.4924   2.39432
27.9689   2.07813
33.085   1.8121
38.8405   1.54617
45.2355   1.29705
52.27   1.06472
60.5836   0.832613
70.1761   0.617411
80.7278   0.452425
92.8784   0.254352
106.308   0.0565029
121.976   -0.140956
+KVIDZALine
ID:Z=6 A=12
6	12
20
-0.169962   7.49511
1.10903   7.51202
3.98692   6.72844
7.82404   5.9617
11.3414   5.27832
15.4983   4.69514
19.6551   4.17871
24.7711   3.74584
29.8872   3.31299
35.6428   2.96366
42.0377   2.63112
49.3921   2.29874
57.7056   2.04995
66.6586   1.80128
77.2104   1.55287
89.3609   1.33812
102.791   1.12359
118.458   0.959493
136.045   0.745687
155.869   0.565636
+KVIDZALine
ID:Z=7 A=14
7	14
20
0.469204   9.39706
2.06793   9.53081
5.58533   8.59719
10.062   7.66373
14.8584   6.84712
19.6547   6.09723
25.4104   5.43092
31.1659   4.88139
37.8807   4.36539
44.9153   3.89951
53.2289   3.48389
62.5017   3.10181
73.0534   2.73663
84.5645   2.42166
97.994   2.12372
113.342   1.87615
130.609   1.59556
150.113   1.3654
172.816   1.11913
198.396   0.890031
+KVIDZALine
ID:Z=8 A=16
8	16
20
-0.398296   10.5837
1.30069   10.9932
5.26534   9.9709
10.6458   8.89036
16.3096   7.92679
22.2565   7.09478
28.7696   6.33596
36.1323   5.67958
44.0614   5.09638
52.84   4.55717
63.0344   4.07667
74.9279   3.69877
87.1045   3.30629
101.263   2.98724
116.555   2.60993
137.227   2.29201
159.882   2.00368
184.235   1.75947
208.305   1.55908
244.834   1.317
+KVIDZALine
ID:Z=9 A=18
9	18
20
-0.398605   12.3521
1.30035   12.9663
5.83135   12.0024
11.7782   10.7758
18.5747   9.66632
25.6543   8.65915
33.3002   7.79822
41.7957   6.98128
51.1406   6.26679
61.6182   5.64019
73.7949   5.04311
87.3875   4.51935
102.396   4.02508
119.953   3.57509
139.492   3.1839
162.147   2.82249
187.916   2.47624
217.65   2.1599
251.631   1.87354
290.709   1.60269
+KVIDZALine
ID:Z=10 A=20
10	20
20
-0.115647   13.609
1.58325   14.5739
6.11422   13.6832
12.9107   12.3982
20.5567   11.172
28.4858   10.0627
37.5476   9.07043
47.1758   8.166
58.2198   7.34951
70.3966   6.59167
84.2724   5.89259
100.13   5.28155
117.97   4.70007
138.359   4.19212
161.58   3.71389
188.481   3.28014
219.065   2.86165
254.179   2.50242
294.674   2.14412
341.398   1.83075
+KVIDZALine
ID:Z=11 A=22
11	22
20
0.094457   14.7403
1.80603   16.007
6.53763   15.3091
13.8873   14.0012
22.1397   12.7165
31.1972   11.5293
41.1946   10.4436
52.3158   9.45236
64.7744   8.54758
78.8143   7.72214
94.7146   6.96988
112.796   6.28549
133.427   5.66423
157.033   5.10181
184.106   4.59421
215.214   4.13762
251.012   3.72838
292.26   3.36295
339.834   3.03793
394.652   2.75003
+KVIDZALine
ID:Z=12 A=24
12	24
20
0.0930619   15.8831
1.85373   17.4473
6.68386   16.965
14.5852   15.6542
23.6577   14.2982
33.712   13.0169
44.8768   11.8288
57.3527   10.733
71.3804   9.72472
87.2393   8.79876
105.252   7.95008
125.792   7.1741
149.289   6.46663
176.245   5.8237
207.237   5.24147
242.936   4.71622
284.12   4.24426
331.691   3.82196
386.695   3.44574
450.284   3.11212
+KVIDZALine
ID:Z=13 A=26
13	26
20
0.0837399   16.9684
1.921   18.8506
6.88731   18.583
15.3119   17.2916
25.1871   15.8798
36.2339   14.5147
48.5727   13.231
62.4198   12.0351
78.0437   10.9262
95.7604   9.90114
115.938   8.95641
139.005   8.08848
165.456   7.29383
195.871   6.56899
230.92   5.91047
271.384   5.31471
318.17   4.7781
372.333   4.29697
435.097   3.86767
507.805   3.48651
+KVIDZALine
ID:Z=14 A=28
14	28
20
0.0877792   18.0643
1.50235   19.4803
6.38732   19.9284
15.9871   18.9314
26.6449   17.4791
38.6784   16.04
52.1971   14.667
67.4326   13.375
84.6816   12.1675
104.298   11.0441
126.699   10.0031
152.369   9.04222
181.876   8.15887
215.879   7.35019
255.15   6.61315
300.586   5.9445
353.233   5.34078
414.311   4.7984
485.241   4.31362
567.583   3.88268
+KVIDZALine
ID:Z=15 A=30
15	30
20
0.0906818   19.1244
1.84702   20.3378
6.8302   20.9901
16.4695   20.5824
27.8749   19.1044
40.8766   17.5994
55.568   16.1414
72.1946   14.7552
91.0827   13.4494
112.627   12.2268
137.292   11.0878
165.627   10.0317
198.273   9.05697
235.981   8.16151
279.625   7.34289
330.233   6.59825
389.001   5.92442
457.329   5.3179
536.85   4.77497
629.377   4.29178
+KVIDZALine
ID:Z=16 A=32
16	32
20
0.0846791   20.1052
1.90432   21.3444
8.38171   22.1915
16.9791   21.9687
29.2081   20.7122
43.1711   19.154
59.0371   17.6209
77.0663   16.1476
97.6136   14.7487
121.115   13.4307
148.087   12.1961
179.141   11.0461
214.995   9.98042
256.493   8.99798
304.621   8.09707
360.535   7.27537
425.591   6.53006
501.375   5.85786
589.743   5.25517
692.789   4.71808
+KVIDZALine
ID:Z=17 A=34
17	34
20
0.00446079   21.1304
1.69949   22.6711
8.05342   23.2095
17.4696   22.9567
30.2629   21.7015
45.0678   20.321
61.8023   18.9433
81.4972   17.5925
103.901   16.0876
131.27   14.849
159.555   13.7785
193.327   12.4608
233.308   11.3097
281.003   10.1365
335.274   9.22712
394.572   8.25299
463.785   7.49518
547.285   6.67341
643.823   5.77666
757.8   5.16784
+KVIDZALine
ID:Z=18 A=37
18	37
20
-0.0418554   21.8832
2.24871   23.8422
8.2256   24.5516
16.4081   24.2771
29.4355   23.125
45.6959   21.7676
64.2384   20.4927
84.3853   19.2206
108.837   17.8232
136.278   16.4776
170.952   15.1041
207.469   13.7041
250.74   12.4708
304.119   11.2563
358.39   10.0844
417.686   9.33581
507.129   8.1997
597.641   7.14684
706.091   6.3824
833.51   5.70383
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.0889025   22.7123
2.33465   25.9648
8.09882   26.5154
16.9368   26.66
31.3519   25.2452
48.0345   23.8308
68.0153   22.4392
90.3436   20.7268
116.063   19.0544
145.744   17.4438
183.515   16.0264
225.726   14.7211
269.948   13.3505
325.224   11.9819
386.531   10.8113
457.337   9.67049
544.735   8.87214
644.14   7.68
762.782   6.87234
902.045   6.14998
+KVIDZALine
ID:Z=20 A=41
20	41
20
0.0880912   23.5476
2.07889   27.2559
7.38408   29.1159
18.1345   28.7215
32.8023   27.4072
50.4132   25.7631
70.9302   24.0044
94.6562   22.2247
122.07   20.4712
153.79   18.7711
190.57   17.1415
233.319   15.5936
283.118   14.1351
341.251   12.7711
409.238   11.5046
488.88   10.337
582.303   9.2682
692.021   8.29682
821   7.42044
972.663   6.63575
+KVIDZALine
ID:Z=21 A=43
21	43
20
0.0842591   24.3352
2.11252   28.3263
7.48787   30.4714
18.484   30.2603
33.7343   29.0132
52.2109   27.3693
73.8538   25.572
98.9771   23.7295
128.09   21.8981
161.859   20.1106
201.1   18.388
246.796   16.7447
300.125   15.1905
362.487   13.7324
435.542   12.3747
521.261   11.1201
621.976   9.96945
740.449   8.92186
879.945   7.97544
1044.25   7.12715
+KVIDZALine
ID:Z=22 A=46
22	46
20
0.0859682   24.8816
2.04466   29.0886
7.25225   31.7298
18.1555   31.8794
33.8011   30.7947
53.0594   29.2009
75.8115   27.39
102.373   25.4951
133.284   23.5861
169.264   21.7047
211.206   19.8779
260.186   18.1243
317.501   16.4575
384.695   14.8871
463.611   13.4195
556.435   12.0593
665.766   10.8085
794.689   9.66748
946.861   8.63503
1126.54   7.70857
+KVIDZALine
ID:Z=23 A=48
23	48
20
0.0833978   25.5922
2.07187   30.0694
7.33346   32.9995
18.4161   33.3694
34.5681   32.3876
54.6354   30.82
78.475   28.9889
106.411   27.0441
139.018   25.0657
177.062   23.1021
221.499   21.1849
273.492   19.3364
334.435   17.5727
406.001   15.9056
490.184   14.3437
589.358   12.8925
706.347   11.5554
844.508   10.3338
1007.83   9.22682
1200.96   8.2325
+KVIDZALine
ID:Z=24 A=50
24	50
20
0.0833104   26.2783
2.07077   30.9773
7.34364   34.2244
18.539   34.8449
35.1462   33.9859
55.9874   32.4567
80.8907   30.6126
110.188   28.6223
144.484   26.5767
184.598   24.5315
231.55   22.5235
286.59   20.5787
351.221   18.7163
427.245   16.9503
516.817   15.2913
622.511   13.7465
747.388   12.3204
895.099   11.0154
1069.99   9.83156
1277.13   8.76715
+KVIDZALine
ID:Z=25 A=53
25	53
20
0.0819328   26.6712
2.01626   31.5913
7.15082   35.2919
18.1715   36.3243
35.0297   35.6926
56.5343   34.2636
82.4579   32.4428
113.13   30.4262
149.187   28.3216
191.503   26.1948
241.182   24.09
299.572   22.0387
368.308   20.0642
449.352   18.1839
545.061   16.4113
658.25   14.7559
792.287   13.224
951.186   11.8194
1139.74   10.5432
1363.58   9.39455
+KVIDZALine
ID:Z=26 A=55
26	55
20
0.0821611   27.2994
2.01234   32.4244
7.15669   36.4298
18.247   37.7371
35.4877   37.2612
57.705   35.8971
84.647   34.0827
116.649   32.0345
154.381   29.8725
198.768   27.6704
250.983   25.4784
312.465   23.3321
384.963   21.2584
470.581   19.2777
571.847   17.4054
691.79   15.653
834.036   14.0284
1002.92   12.5365
1203.61   11.1794
1442.22   9.95689
+KVIDZALine
ID:Z=27 A=57
27	57
20
0.0861703   27.941
1.99876   33.2168
7.1412   37.5301
18.2758   39.1241
35.8692   38.8161
58.7773   37.5254
86.7232   35.7235
120.049   33.6474
159.456   31.4301
205.923   29.1541
260.696   26.8752
325.308   24.634
401.624   22.4605
491.895   20.3783
598.831   18.4052
725.682   16.5547
876.344   14.8362
1055.49   13.2561
1268.69   11.8171
1522.54   10.5199
+KVIDZALine
ID:Z=28 A=60
28	60
20
0.0820787   28.1883
1.9564   33.6948
6.98189   38.4162
17.8887   40.4543
35.5983   40.4341
59.0484   39.2937
87.9202   37.5522
122.552   35.4773
163.676   33.2203
212.331   30.8759
269.846   28.5084
337.867   26.1645
418.401   23.8798
513.874   21.6816
627.219   19.5914
761.959   17.6253
922.331   15.7951
1113.42   14.109
1341.31   12.5715
1613.23   11.1839
+KVIDZALine
ID:Z=29 A=62
29	62
20
0.0849599   28.7001
1.9204   34.3587
6.89406   39.4004
17.7383   41.7738
35.6854   41.9644
59.7337   40.9268
89.5366   39.2169
125.434   37.1269
168.189   34.8227
218.894   32.4089
278.957   29.9565
350.119   27.5176
434.516   25.1316
534.73   22.8293
653.888   20.6347
795.758   18.5664
964.87   16.6381
1166.68   14.8593
1407.72   13.2357
1695.76   11.7694
+KVIDZALine
ID:Z=30 A=65
30	65
20
0.0853011   28.9459
1.87789   34.7805
6.74854   40.1711
17.3449   42.9958
35.3219   43.5077
59.8242   42.6507
90.4774   41.0245
127.616   38.9526
172.036   36.6212
224.888   34.1477
287.665   31.6126
362.229   29.0748
450.857   26.5791
556.324   24.1611
681.986   21.8484
831.902   19.6627
1010.97   17.6203
1225.07   15.7329
1481.31   14.0079
1788.13   12.4487
+KVIDZALine
ID:Z=31 A=67
31	67
20
0.0852148   29.4462
1.86974   35.4593
6.73896   41.1192
17.3296   44.2561
35.5363   44.9922
60.6126   44.2587
92.1802   42.683
130.58   40.6115
176.641   38.2451
231.573   35.7115
296.945   33.0984
374.722   30.4701
467.315   27.8762
577.662   25.3553
709.327   22.9384
866.621   20.6496
1054.76   18.5074
1280.01   16.5252
1549.95   14.7115
1873.63   13.071
+KVIDZALine
ID:Z=32 A=70
32	70
20
0.0837604   29.6326
1.82094   35.8003
6.59188   41.7764
16.9168   45.3671
35.0735   46.4564
60.5159   45.9356
92.8587   44.4689
132.44   42.4349
180.119   40.0558
237.166   37.4732
305.244   34.7849
386.437   32.0626
483.314   29.3618
599.008   26.7262
737.337   24.1909
902.92   21.7833
1101.36   19.5251
1339.41   17.4316
1625.26   15.5137
1968.67   13.7773
+KVIDZALine
ID:Z=33 A=72
33	72
20
0.0842265   30.088
1.81193   36.4228
6.57509   42.6562
16.8742   46.5621
35.2115   47.8916
61.1754   47.5099
94.387   46.1056
135.191   44.0807
184.481   41.673
243.584   39.0347
314.246   36.2713
398.655   33.4604
499.518   30.6619
620.142   27.9235
764.558   25.2833
937.656   22.7717
1145.37   20.4124
1394.87   18.2229
1694.83   16.215
2055.67   14.3961
+KVIDZALine
ID:Z=34 A=75
34	75
20
0.0813566   30.2067
1.77778   36.7238
6.46127   43.2366
16.5126   47.5795
34.7562   49.2797
61.0205   49.1349
94.9461   47.8607
136.879   45.8902
187.742   43.4829
248.93   40.8055
322.275   37.9741
410.096   35.0741
515.258   32.1718
641.277   29.3202
792.439   26.5617
973.967   23.9305
1192.2   21.4534
1454.81   19.1506
1771.12   17.0361
2152.32   15.1186
+KVIDZALine
ID:Z=35 A=77
35	77
20
0.0809   30.4696
1.7399   37.1452
6.34857   43.94
16.2219   48.6682
34.4711   50.673
61.1127   50.7092
95.7906   49.5234
138.848   47.578
191.239   45.152
254.412   42.425
330.288   39.5213
421.299   36.5333
530.456   33.5322
661.463   30.5753
818.842   27.7087
1008.11   24.9694
1235.97   22.3868
1510.55   19.9833
1841.76   17.7744
2241.49   15.7702
+KVIDZALine
ID:Z=36 A=80
36	80
20
0.0827996   30.6356
1.69619   37.3788
6.22788   44.424
15.8452   49.5843
33.938   51.9842
60.803   52.2849
96.1301   51.2509
140.266   49.376
194.198   46.962
259.439   44.2043
338.011   41.2385
432.472   38.1652
546.012   35.0625
682.551   31.9931
846.894   29.0079
1044.91   26.1479
1283.74   23.446
