above
6
3.23568   39.881
44.1076   30.3571
132.663   18.8492
255.279   11.3095
384.707   4.16666
537.977   0.595236
+KVIDCutLine
OK:Z higher
below
7
3.24205   1404.77
8.18755   1471.52
13.1331   1493.96
28.5191   1495.68
62.0386   1493.96
116.439   1483.6
203.81   1455.41
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1021
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1021
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
4.31424   62.5
61.0808   48.6111
149.637   35.5159
301.771   25.1984
515.213   16.4683
771.798   6.94444
1032.92   0.992061
+KVIDZALine
ID:Z=3 A=7
3	7
9
6.58491   113.294
61.0808   96.2302
129.201   80.754
240.463   65.2778
413.034   52.1825
737.738   37.1032
1087.42   22.4206
1453   9.72222
1743.64   1.38889
+KVIDZALine
ID:Z=4 A=9
4	9
10
13.3969   179.563
65.6221   157.738
158.719   132.738
272.252   111.706
424.387   93.4524
710.49   72.8175
1091.96   54.9603
1530.2   38.2936
1909.4   24.8016
2588.22   2.18254
+KVIDZALine
ID:Z=5 A=11
5	11
12
13.2834   239.881
88.2152   210.119
197.207   175.992
306.199   156.151
415.191   137.103
548.025   122.024
820.504   103.77
1137.26   88.6905
1556.2   72.0238
2189.71   49.8016
2632.49   35.5159
2986.72   25.5952
+KVIDZALine
ID:Z=6 A=12
6	12
12
16.6894   305.357
101.839   260.913
207.425   228.505
323.229   202.05
452.657   176.918
602.52   159.722
823.91   143.849
1089.58   126.653
1447.21   108.796
1910.42   92.2619
2431.54   74.4048
2966.28   59.1931
+KVIDZALine
ID:Z=7 A=14
7	14
12
13.2834   376.786
98.4332   330.357
207.425   289.352
299.387   262.897
411.785   239.087
602.52   209.987
786.444   192.13
1065.74   172.288
1365.46   155.754
1777.59   137.897
2370.23   116.071
2962.87   96.8915
+KVIDZALine
ID:Z=8 A=16
8	16
12
9.87736   433.532
88.2152   393.849
183.583   355.489
302.793   322.421
473.093   285.384
643.392   259.59
885.218   235.78
1144.07   214.616
1556.2   191.468
1934.26   172.95
2377.04   154.431
2939.03   132.606
+KVIDZALine
ID:Z=9 A=18
9	18
12
9.87736   504.167
74.5913   462.5
146.117   429.167
251.703   391.071
377.725   360.119
585.49   323.214
840.94   294.643
1133.86   268.452
1464.24   245.833
1869.55   223.214
2373.64   201.786
2898.16   179.167
+KVIDZALine
ID:Z=10 A=20
10	20
13
16.6894   593.452
81.4032   549.405
169.959   500.595
261.921   457.738
360.695   426.786
490.123   397.024
670.64   367.262
881.812   339.881
1201.98   312.5
1539.17   286.31
1917.23   263.69
2462.19   237.5
2864.1   218.452
+KVIDZALine
ID:Z=11 A=22
11	22
13
9.87736   687.5
88.2152   627.976
125.681   599.405
221.049   544.643
353.883   488.69
510.559   449.405
660.422   423.214
878.406   393.452
1086.17   370.833
1358.65   345.833
1828.68   310.119
2281.68   283.929
2802.79   256.548
+KVIDZALine
ID:Z=12 A=24
12	24
13
9.87736   788.69
81.4032   723.214
152.929   670.833
207.425   630.357
278.951   592.262
381.131   552.976
530.995   508.929
708.106   473.214
953.338   439.881
1266.69   405.357
1709.47   367.262
2220.37   330.357
2738.08   302.976
+KVIDZALine
ID:Z=13 A=26
13	26
14
6.47137   883.929
67.7793   824.405
122.275   774.405
180.177   731.548
241.485   691.071
323.229   644.643
408.379   610.119
548.025   569.643
742.166   531.548
963.556   497.024
1300.75   456.548
1702.66   423.214
2039.85   397.024
2533.72   363.69
+KVIDZALine
ID:Z=14 A=28
14	28
14
8.85557   965.873
67.8928   905.556
142.825   840.476
231.381   772.222
319.936   723.016
403.951   686.508
497.048   651.587
621.935   616.667
780.881   588.095
957.993   561.111
1216.85   526.19
1530.2   494.444
1795.87   473.81
1982.06   456.349
+KVIDZALine
ID:Z=15 A=30
15	30
13
8.85557   1051.59
72.4341   989.087
138.283   929.563
226.839   857.937
306.312   802.381
401.68   756.349
503.86   711.905
617.393   672.222
824.024   626.19
1082.88   586.508
1400.77   548.413
1809.49   510.317
1977.52   496.032
+KVIDZALine
ID:Z=16 A=32
16	32
13
8.85557   1129.96
81.5168   1054.56
174.614   975.198
272.252   899.802
360.808   850.198
449.364   806.548
567.439   758.929
685.513   719.246
876.249   671.627
1078.34   635.913
1378.07   598.214
1718.66   560.516
1934.38   540.675
+KVIDZALine
ID:Z=17 A=34
17	34
13
11.1262   1217.26
56.5395   1159.72
122.389   1098.21
229.11   1006.94
315.395   945.437
422.116   881.944
567.439   814.484
746.821   752.976
937.557   705.357
1198.68   663.69
1489.33   627.976
1786.78   596.23
1916.21   582.341
+KVIDZALine
ID:Z=18 A=37
18	37
13
11.1262   1298.61
67.8928   1231.15
154.178   1147.82
238.193   1068.45
326.748   1000.99
451.635   925.595
599.228   856.151
760.445   798.611
898.955   758.929
1132.83   713.294
1380.34   679.563
1709.58   639.881
1875.34   622.024
+KVIDZALine
ID:Z=19 A=39
19	39
12
6.58491   1383.93
65.6221   1308.53
136.013   1233.13
256.358   1127.98
363.079   1040.67
467.53   973.214
606.04   903.77
771.798   842.262
946.639   786.706
1166.89   745.04
1459.81   705.357
1779.97   667.659
+KVIDZALine
ID:Z=20 A=41
20	41
10
13.3969   1453.37
86.0581   1358.13
183.697   1256.94
315.395   1137.9
456.176   1040.67
583.333   971.23
769.528   889.881
967.075   824.405
1239.55   770.833
1673.25   717.262
+KVIDCutLine
OK:Z lower
above
4
4.31424   35.9127
117.847   19.6429
220.027   10.5159
469.8   1.38889
+KVIDCutLine
OK:Z higher
below
9
4.04223   1415.36
9.90054   1463.87
16.9305   1483.07
29.8188   1491.66
53.8379   1496.21
89.5736   1495.2
126.481   1488.63
189.751   1469.94
278.211   1434.56
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1022
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1022
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
6.58491   60.5159
49.7275   47.4206
97.4114   39.881
179.155   31.9444
329.019   22.0238
478.883   13.6905
724.114   2.18254
+KVIDZALine
ID:Z=3 A=7
3	7
8
8.85557   121.627
70.1635   100.992
145.095   83.1349
265.44   65.2778
401.68   50.9921
687.784   32.7381
1046.55   13.2936
1353.09   1.78571
+KVIDZALine
ID:Z=4 A=9
4	9
11
13.3969   174.008
79.2461   149.405
151.907   127.976
249.546   110.119
435.74   89.881
619.664   73.6111
846.73   57.3413
1121.48   40.2778
1353.09   27.1825
1718.66   10.119
1982.06   0.992061
+KVIDZALine
ID:Z=5 A=11
5	11
13
13.2834   240.675
71.1853   215.278
112.057   197.421
169.959   177.183
272.139   152.579
394.755   133.532
517.371   119.643
667.234   106.151
885.218   92.2619
1358.65   68.8492
1924.05   45.4365
2496.25   23.2143
2986.72   6.54762
+KVIDZALine
ID:Z=6 A=12
6	12
14
6.47137   317.13
54.1553   291.336
101.839   264.22
173.365   235.119
261.921   209.325
381.131   184.854
524.183   164.352
701.294   147.156
943.12   129.299
1222.41   114.087
1576.63   98.2143
1954.7   81.6799
2455.38   61.8386
2976.5   42.6587
+KVIDZALine
ID:Z=7 A=14
7	14
13
9.87736   378.638
60.9673   345.569
115.463   315.807
190.395   287.368
285.763   258.267
466.281   221.892
660.422   199.405
953.338   174.934
1263.28   154.431
1620.91   133.929
2067.1   113.426
2526.91   90.2778
2904.97   72.4206
+KVIDZALine
ID:Z=8 A=16
8	16
15
9.87736   450.066
47.3433   421.627
88.2152   393.849
156.335   360.78
227.861   331.68
323.229   307.209
439.033   283.399
571.866   262.897
762.602   239.749
1011.24   215.939
1259.88   196.759
1542.57   178.902
1917.23   157.077
2322.55   137.235
2877.72   110.119
+KVIDZALine
ID:Z=9 A=18
9	18
14
6.47137   536.31
60.9673   491.071
115.463   449.405
193.801   408.929
313.011   370.833
456.063   341.071
616.144   314.881
806.88   291.071
1035.08   267.262
1287.13   244.643
1631.13   219.643
2036.44   194.643
2496.25   169.643
2816.42   151.786
+KVIDZALine
ID:Z=10 A=20
10	20
13
9.87736   627.976
54.1553   576.786
101.839   535.119
180.177   488.69
275.545   449.405
404.973   413.69
565.054   379.167
772.82   348.214
1021.46   319.643
1328   292.262
1777.59   258.929
2251.02   225.595
2731.27   197.024
+KVIDZALine
ID:Z=11 A=22
11	22
14
3.06537   719.643
60.9673   664.881
112.057   614.881
176.771   568.452
251.703   529.167
353.883   489.881
496.935   450.595
663.828   416.071
932.902   380.357
1198.57   350.595
1491.49   323.214
1866.14   293.452
2264.65   261.31
2693.8   233.929
+KVIDZALine
ID:Z=12 A=24
12	24
16
9.87736   813.69
40.5313   772.024
74.5913   731.548
118.869   689.881
169.959   648.214
214.237   613.69
278.951   581.548
384.537   544.643
524.183   506.548
687.67   472.024
871.594   442.262
1123.64   408.929
1372.28   381.548
1757.15   341.071
2213.56   301.786
2635.9   270.833
+KVIDZALine
ID:Z=13 A=26
13	26
15
11.0695   894.444
53.6444   848.413
99.0577   800.794
150.148   750
209.752   702.381
289.226   654.762
357.346   621.429
470.879   583.333
607.119   548.413
814.317   508.73
1066.93   472.222
1339.41   432.54
1671.49   396.032
2063.18   357.937
2378.24   332.54
+KVIDZALine
ID:Z=14 A=28
14	28
13
5.39281   980.159
62.1594   919.841
121.764   859.524
175.693   808.73
232.459   764.286
306.256   718.254
425.465   661.111
567.382   621.429
737.682   584.921
942.041   545.238
1231.55   497.619
1555.12   456.349
2017.77   408.73
+KVIDZALine
ID:Z=15 A=30
15	30
15
5.39281   1054.76
62.1594   996.032
135.956   923.016
221.106   856.349
275.034   813.492
328.962   778.571
388.567   750
465.202   718.254
570.22   684.921
749.035   643.651
885.275   615.079
1098.15   576.984
1387.66   530.952
1651.62   492.857
1915.59   459.524
+KVIDZALine
ID:Z=16 A=32
16	32
12
8.23113   1135.71
70.6744   1070.63
155.824   997.619
226.782   935.714
292.064   888.095
363.022   842.063
433.98   807.143
564.544   762.698
768.903   705.556
1055.57   651.587
1316.7   607.143
1651.62   550
+KVIDZALine
ID:Z=17 A=34
17	34
10
16.7461   1195.44
104.734   1104.17
187.046   1032.74
297.741   947.421
411.274   877.976
547.514   818.452
717.813   762.897
942.041   711.31
1240.07   657.738
1518.22   612.103
+KVIDZALine
ID:Z=18 A=37
18	37
11
5.39281   1290.67
93.381   1203.37
195.561   1112.1
283.549   1034.72
371.537   967.262
448.172   917.659
575.897   860.119
763.227   802.579
1030.03   745.04
1364.95   683.532
1498.35   661.706
+KVIDZALine
ID:Z=19 A=39
19	39
10
5.39281   1372.02
90.5427   1276.79
189.884   1177.58
303.417   1080.36
411.274   995.04
516.292   935.516
652.532   875.992
856.891   822.421
1092.47   776.786
1441.59   707.341
+KVIDZALine
ID:Z=20 A=41
20	41
10
11.0695   1437.5
93.381   1350.2
206.914   1235.12
317.609   1137.9
408.436   1068.45
521.969   993.056
641.178   939.484
788.772   887.897
1041.38   830.357
1316.7   774.802
+KVIDCutLine
OK:Z lower
above
4
8.85557   33.5317
88.3288   23.2143
220.027   10.9127
403.951   1.38889
+KVIDCutLine
OK:Z higher
below
9
3.80472   1400.82
8.96367   1452.13
16.0572   1483.53
25.0854   1491.19
48.3006   1494.26
89.5722   1493.49
136.648   1483.53
185.658   1472.05
301.734   1444.47
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1023
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1023
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
4.31424   29.0675
61.0808   23.3135
120.118   19.3452
256.358   14.1865
406.222   10.0198
728.656   4.86111
1014.76   1.09127
+KVIDZALine
ID:Z=3 A=7
3	7
8
8.85557   54.4643
65.6221   45.7341
138.283   38.1944
231.381   31.4484
408.492   22.7183
744.55   13.9881
1069.26   7.63889
1507.49   0.892856
+KVIDZALine
ID:Z=4 A=9
4	9
12
6.58491   82.8373
47.4568   73.7103
106.494   63.9881
192.779   54.2659
290.418   44.7421
456.063   36.4087
694.482   29.2659
963.556   23.1151
1338.22   15.5754
1682.22   9.22619
1944.48   4.86111
2233.99   0.892856
+KVIDZALine
ID:Z=5 A=11
5	11
13
9.87736   119.345
71.1853   103.075
129.087   89.9802
190.395   79.4643
265.327   70.7341
384.537   61.6071
537.807   54.6627
748.978   46.5278
1021.46   38.1944
1508.51   27.4802
2033.04   17.1627
2520.1   9.4246
2990.12   2.08333
+KVIDZALine
ID:Z=6 A=12
6	12
14
6.47137   153.604
57.5613   136.409
112.057   119.874
173.365   108.3
244.891   95.7341
350.477   84.8214
476.499   76.5542
653.61   67.295
857.97   59.3585
1164.51   50.7606
1505.11   42.1627
1998.98   32.2421
2537.13   22.9828
2979.9   15.7077
+KVIDZALine
ID:Z=7 A=14
7	14
11
9.87736   185.351
71.1853   163.525
146.117   143.022
231.267   126.488
381.131   110.284
534.401   98.3796
711.512   86.4749
946.526   77.2156
1256.47   68.6177
1723.09   56.3823
2407.7   42.4934
+KVIDZALine
ID:Z=8 A=16
8	16
13
6.47137   227.679
37.1253   212.136
67.7793   197.255
125.681   179.067
193.801   162.864
282.357   148.644
374.319   138.724
530.995   123.843
725.136   110.284
949.932   99.041
1253.07   89.7817
1665.19   78.5384
2251.02   63.6574
+KVIDZALine
ID:Z=9 A=18
9	18
13
11.0695   262.897
56.4827   240.41
101.896   220.569
184.208   197.421
260.842   184.193
365.861   168.32
544.675   150.463
754.712   137.235
1004.48   124.008
1311.02   110.78
1654.46   100.86
1952.49   92.2619
2216.45   83.664
+KVIDZALine
ID:Z=10 A=20
10	20
14
5.39281   305.886
36.6144   285.384
76.351   265.542
127.441   245.04
175.693   231.151
272.196   210.648
394.244   194.114
530.484   180.886
683.753   168.32
882.436   155.754
1098.15   143.849
1424.56   129.299
1802.05   115.41
2139.82   105.489
+KVIDZALine
ID:Z=11 A=22
11	22
13
8.23113   358.135
38.3742   331.68
79.1894   305.886
127.441   280.754
187.046   260.251
289.226   237.103
416.95   218.585
558.867   204.034
783.152   186.839
1035.71   169.643
1333.73   155.093
1657.3   140.542
2051.83   126.653
+KVIDZALine
ID:Z=12 A=24
12	24
14
8.85557   401.786
45.1862   375.331
83.7875   346.23
142.825   313.823
220.027   286.045
299.5   268.849
419.846   249.669
560.627   234.458
778.61   215.939
917.121   204.696
1078.34   192.791
1328.11   178.241
1650.54   163.029
1979.79   150.463
+KVIDZALine
ID:Z=13 A=26
13	26
13
4.31424   444.114
49.7275   411.706
97.4114   380.622
147.366   350.86
199.591   328.373
274.523   306.548
351.726   289.352
451.635   274.14
599.228   256.944
794.505   238.426
1017.03   222.553
1235.01   206.68
1661.9   182.87
+KVIDZALine
ID:Z=14 A=28
14	28
13
6.58491   483.796
51.9982   452.05
97.4114   422.288
158.719   390.542
226.839   361.442
299.5   340.278
390.327   321.098
515.213   301.257
662.807   283.399
835.377   265.542
1032.92   248.347
1355.36   224.537
1571.07   210.648
+KVIDZALine
ID:Z=15 A=30
15	30
10
6.58491   524.339
90.5994   466.138
142.825   433.333
208.674   401.587
288.147   371.958
385.786   345.503
533.379   323.28
755.904   296.825
1051.09   269.312
1368.98   243.915
+KVIDZALine
ID:Z=16 A=32
16	32
10
6.58491   565.608
74.7048   519.048
154.178   467.196
222.298   429.101
313.124   393.122
413.034   365.608
571.98   339.153
799.046   312.698
1087.42   286.243
1282.7   271.429
+KVIDZALine
ID:Z=17 A=34
17	34
9
13.3969   600.529
126.93   524.339
213.215   470.37
299.5   429.101
388.056   398.413
517.484   373.016
676.431   349.735
930.745   320.106
1180.52   297.884
+KVIDCutLine
OK:Z lower
above
5
4.31424   17.1627
83.7875   12.4008
188.238   7.04365
299.5   4.26587
485.695   0.496031
+KVIDCutLine
OK:Z higher
below
10
3.36069   555.026
6.28304   673.611
9.20538   806.548
14.076   999.008
23.33   1153.77
39.4029   1374.01
60.8334   1463.29
99.798   1463.29
129.996   1443.45
169.934   1391.87
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1024
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1024
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
2.04358   37.4339
45.1862   29.2328
111.035   22.3545
269.982   14.6825
526.567   6.74603
862.625   1.45502
+KVIDZALine
ID:Z=3 A=7
3	7
9
8.85557   67.8571
58.8102   59.127
145.095   51.1905
263.17   42.4603
435.74   33.4656
728.656   23.4127
1028.27   16.0053
1341.62   9.12698
1675.41   2.24868
+KVIDZALine
ID:Z=4 A=9
4	9
10
6.58491   98.8095
47.4568   87.4339
126.93   75.5291
238.193   61.7725
381.244   51.7196
646.912   40.6085
990.804   30.8201
1535.76   19.709
2186.31   9.12698
2714.24   2.77778
+KVIDZALine
ID:Z=5 A=11
5	11
12
13.2834   122.619
81.4032   109.392
142.711   97.2222
227.861   86.3757
343.665   75.5291
483.311   67.0635
670.64   57.8042
970.368   48.8095
1242.85   42.7249
1825.27   32.4074
2353.2   23.9418
2990.12   14.418
+KVIDZALine
ID:Z=6 A=12
6	12
11
6.47137   155.423
77.9973   140.608
173.365   121.296
278.951   107.54
452.657   91.9312
639.986   81.6138
892.03   71.2963
1208.79   62.8307
1699.25   53.5714
2251.02   44.5767
2969.69   34.7884
+KVIDZALine
ID:Z=7 A=14
7	14
13
6.47137   188.228
74.5913   173.413
146.117   159.392
210.831   148.28
330.041   133.73
473.093   119.974
609.332   110.185
817.098   98.545
1092.98   88.2275
1491.49   78.4392
1964.92   70.2381
2574.59   60.7143
2942.44   55.1587
+KVIDZALine
ID:Z=8 A=16
8	16
12
6.47137   226.72
74.5913   208.201
176.771   184.921
306.199   164.815
473.093   147.354
704.7   130.423
1007.83   115.608
1328   106.085
1692.44   97.0899
2199.93   87.037
2669.96   78.0423
2945.84   72.7513
+KVIDZALine
ID:Z=9 A=18
9	18
11
9.87736   267.989
77.9973   245.238
180.177   221.429
282.357   201.852
476.499   179.63
752.384   157.937
1069.14   141.534
1471.05   127.778
1927.45   115.079
2404.29   104.497
2833.45   96.5608
+KVIDZALine
ID:Z=10 A=20
10	20
13
6.47137   308.201
67.7793   283.333
139.305   262.698
265.327   236.243
394.755   216.138
541.213   200.794
820.504   181.746
1103.2   169.048
1355.25   157.937
1716.28   145.767
2152.25   134.127
2465.6   126.72
2669.96   121.429
+KVIDZALine
ID:Z=11 A=22
11	22
13
13.2834   356.878
60.9673   332.54
125.681   309.259
190.395   287.566
278.951   266.402
357.289   253.175
500.341   235.185
738.76   216.667
1031.68   200.265
1317.78   185.45
1712.87   170.106
2271.46   153.704
2591.62   144.18
+KVIDZALine
ID:Z=12 A=24
12	24
12
6.47137   408.333
71.1853   374.206
146.117   345.635
241.485   315.476
343.665   291.667
520.777   267.063
721.73   248.016
1011.24   230.556
1314.37   214.683
1740.12   196.429
2240.8   179.762
2581.4   168.651
+KVIDZALine
ID:Z=13 A=26
13	26
15
6.47137   452.778
60.9673   423.413
115.463   398.81
190.395   369.444
251.703   348.81
340.259   325
422.003   309.127
544.619   292.46
718.324   275.794
926.09   259.921
1222.41   243.254
1559.6   226.587
1951.29   211.508
2380.45   198.016
2533.72   193.254
+KVIDZALine
ID:Z=14 A=28
14	28
13
6.58491   495.635
79.2461   459.127
154.178   426.587
245.005   392.46
335.831   363.889
424.387   344.841
522.025   328.968
699.137   308.333
912.579   289.286
1198.68   271.825
1477.97   255.952
1720.94   244.841
1979.79   233.73
+KVIDZALine
ID:Z=15 A=30
15	30
13
11.1262   532.937
86.0581   496.429
158.719   463.095
251.817   426.587
353.996   396.429
426.658   379.762
542.461   357.54
699.137   337.698
885.332   318.651
1180.52   298.016
1487.06   280.556
1818.57   263.889
1972.98   256.746
+KVIDZALine
ID:Z=16 A=32
16	32
10
8.85557   575.595
97.4114   529.167
197.321   485.119
294.959   447.024
394.868   417.262
556.085   383.929
749.092   360.119
930.745   341.071
1239.55   317.262
1870.8   280.357
+KVIDZALine
ID:Z=17 A=34
17	34
11
4.31424   622.024
65.6221   587.5
151.907   545.833
249.546   504.167
369.891   464.881
476.612   435.119
615.123   410.119
780.881   387.5
967.075   366.071
1219.12   344.643
1598.32   319.643
+KVIDZALine
ID:Z=18 A=37
18	37
11
5.12193   659.722
61.0808   623.214
129.201   588.69
222.298   547.024
344.914   504.167
451.635   469.643
592.416   438.69
746.821   417.262
987.511   389.881
1259.99   364.881
1564.26   343.452
+KVIDCutLine
OK:Z lower
above
5
8.85557   21.5608
74.7048   14.418
185.967   7.80423
342.643   3.04233
499.319   0.396824
+KVIDCutLine
OK:Z higher
below
10
1.84764   598.214
4.4203   808.532
13.7754   1243.06
23.3644   1387.9
41.1392   1451.39
67.0997   1465.28
96.1006   1467.26
121.593   1441.47
164.393   1372.02
199.475   1272.82
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1101
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1101
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
16.6894   59.3254
108.651   46.2302
217.643   35.9127
387.943   25.1984
629.768   14.881
922.684   5.75397
1167.92   0.992061
+KVIDZALine
ID:Z=3 A=7
3	7
9
33.7193   110.516
108.651   93.0556
190.395   77.9762
340.259   62.5
612.738   45.4365
902.248   32.7381
1290.53   19.6429
1726.5   6.94444
1995.57   1.38889
+KVIDZALine
ID:Z=4 A=9
4	9
9
33.7193   170.04
139.305   141.865
244.891   120.833
360.695   102.579
537.807   82.9365
806.88   64.6825
1249.66   45.6349
1832.08   22.0238
2434.95   3.76984
+KVIDZALine
ID:Z=5 A=11
5	11
12
23.5013   235.516
105.245   208.135
173.365   183.929
258.515   163.69
350.477   147.024
503.747   126.786
718.324   108.135
960.15   91.0714
1362.06   70.8333
1968.32   43.0556
2700.61   15.6746
2973.09   7.34127
+KVIDZALine
ID:Z=6 A=12
6	12
12
16.6894   293.452
81.4032   269.246
169.959   239.881
268.733   212.897
364.101   193.452
479.905   175.198
636.58   158.929
929.496   134.325
1341.62   108.929
1907.02   80.754
2537.13   54.9603
2962.87   39.881
+KVIDZALine
ID:Z=7 A=14
7	14
12
16.6894   375.794
95.0272   337.698
146.117   313.095
204.019   289.286
292.575   262.302
401.567   240.079
626.362   209.127
898.842   183.73
1273.5   157.54
1740.12   131.349
2223.77   107.54
2813.01   83.7302
+KVIDZALine
ID:Z=8 A=16
8	16
11
13.2834   440.873
98.4332   396.429
173.365   362.302
278.951   326.587
391.349   298.81
561.648   267.857
731.948   245.635
1058.92   214.683
1423.37   189.286
1971.73   159.921
2567.78   131.349
+KVIDZALine
ID:Z=9 A=18
9	18
13
26.9073   505.159
95.0272   468.651
180.177   428.968
278.951   391.667
391.349   356.746
507.153   329.762
616.144   307.54
868.188   269.444
1147.48   241.667
1460.83   218.651
1886.58   193.254
2298.71   173.413
2520.1   161.508
+KVIDZALine
ID:Z=10 A=20
10	20
11
20.0953   591.071
98.4332   542.262
176.771   498.016
268.733   457.738
374.319   419.643
479.905   386.111
663.828   344.643
912.466   304.167
1195.16   275.595
1607.29   244.643
2077.32   213.69
+KVIDZALine
ID:Z=11 A=22
11	22
12
23.5013   691.071
74.5913   647.024
122.275   605.357
200.613   558.929
306.199   510.119
452.657   462.5
616.144   418.452
827.316   373.214
1065.74   333.929
1317.78   308.929
1644.75   280.357
1951.29   257.738
+KVIDZALine
ID:Z=12 A=24
12	24
10
26.9073   782.738
95.0272   717.262
156.335   660.119
255.109   597.024
411.785   525.595
639.986   456.548
888.624   404.167
1116.83   367.262
1450.61   333.929
1889.99   295.833
+KVIDZALine
ID:Z=13 A=26
13	26
11
30.3133   866.468
108.651   795.172
180.177   731.032
272.139   661.317
384.537   601.286
513.965   547.817
704.7   491.071
909.06   445.966
1079.36   412.5
1338.22   379.034
1767.37   339.749
+KVIDZALine
ID:Z=14 A=28
14	28
11
26.9073   950.86
101.839   878.206
197.207   802.447
285.763   731.151
381.131   668.585
500.341   608.929
646.798   553.638
834.128   502.712
1086.17   450.331
1351.84   418.32
1712.87   377.579
+KVIDZALine
ID:Z=15 A=30
15	30
9
37.1253   1033.13
142.711   936.302
248.297   847.222
384.537   750.397
500.341   678.746
653.61   610.968
830.722   558.683
1130.45   494.778
1522.14   440.556
+KVIDCutLine
OK:Z lower
above
4
16.6894   34.3254
166.553   22.0238
401.567   8.53174
674.046   0.992061
+KVIDCutLine
OK:Z higher
below
7
13.2834   1004.08
30.3133   1182.24
64.3733   1366.21
132.493   1424.3
282.357   1451.41
442.439   1439.79
830.722   1372.02
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1102
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1102
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
5
38.9986   41.0714
154.802   26.3889
284.23   17.2619
432.391   8.92857
604.394   1.38889
+KVIDZALine
ID:Z=3 A=7
3	7
7
23.6717   93.0556
120.742   74.0079
268.903   52.1825
442.609   35.9127
633.345   20.8333
841.11   8.13492
1036.96   0.19841
+KVIDZALine
ID:Z=4 A=9
4	9
9
20.2657   146.627
113.931   116.865
171.832   102.976
294.448   82.7381
428.985   67.2619
585.661   51.3889
858.14   30.3571
1159.57   11.7063
1352.01   1.78571
+KVIDZALine
ID:Z=5 A=11
5	11
10
28.7806   202.183
98.6035   175.595
173.535   149.802
270.606   126.389
388.113   105.754
555.007   85.119
772.99   64.4841
1026.74   45.4365
1243.02   29.5635
1739.61   2.57936
+KVIDZALine
ID:Z=6 A=12
6	12
13
22.4228   267.659
76.351   242.262
113.249   220.833
164.339   201.389
229.621   180.357
309.094   160.913
425.465   141.071
638.34   113.294
879.598   87.8968
1152.08   65.2778
1538.09   39.4841
1952.49   13.2936
2179.55   1.78571
+KVIDZALine
ID:Z=7 A=14
7	14
11
22.4228   331.68
104.734   287.368
170.016   260.251
260.842   229.167
357.346   205.357
504.939   176.257
726.328   143.849
1010.16   112.103
1313.86   86.5741
1750.97   54.5635
1898.56   45.3042
+KVIDZALine
ID:Z=8 A=16
8	16
9
25.2611   390.542
116.088   342.923
187.046   308.532
275.034   274.802
380.052   247.024
544.675   211.574
746.197   178.241
1015.84   146.759
1288.32   119.907
+KVIDZALine
ID:Z=9 A=18
9	18
9
33.7761   459.722
101.896   418.056
181.369   373.611
286.387   329.167
399.921   289.352
544.675   252.315
751.873   217.13
936.365   189.352
1259.93   149.537
+KVIDZALine
ID:Z=10 A=20
10	20
8
28.0994   530.093
96.2193   481.019
189.884   430.093
289.226   379.167
425.465   329.167
587.25   286.574
822.832   240.278
1169.11   189.352
+KVIDZALine
ID:Z=11 A=22
11	22
8
22.4228   606.019
84.866   560.648
170.016   506.944
286.387   446.759
428.304   381.019
581.574   331.019
794.448   282.87
1081.12   235.648
+KVIDZALine
ID:Z=12 A=24
12	24
6
50.8061   669.643
127.441   612.5
240.974   542.262
385.729   466.071
612.795   373.214
