3587.19   839.947
3964.12   808.201
+KVIDZALine
ID:Z=22 A=46
22	46
12
31.3351   1469.58
308.356   1408.73
653.497   1337.3
994.096   1276.46
1375.57   1210.32
1720.71   1146.83
2102.18   1088.62
2451.86   1038.36
2837.87   990.741
3205.72   943.122
3578.11   903.439
3909.63   876.984
+KVIDZALine
ID:Z=23 A=48
23	48
11
44.9591   1535.71
276.567   1493.39
585.377   1427.25
885.104   1374.34
1221.16   1316.14
1520.89   1265.87
1879.65   1207.67
2270.21   1144.18
2601.73   1099.21
3046.78   1038.36
3591.73   980.159
+KVIDZALine
ID:Z=24 A=50
24	50
10
40.4178   1615.08
349.228   1554.23
653.497   1490.74
953.224   1435.19
1243.87   1387.57
1466.39   1350.53
1784.29   1294.97
2202.09   1226.19
2683.47   1157.41
3133.06   1101.85
+KVIDCutLine
OK:Seuil_ChIo
above
7
4.04178   35.4365
25.386   30.9127
63.9873   22.7381
98.9555   16.5476
167.53   8.84921
276.975   4.16667
392.325   1.15079
+KVIDCutLine
OK:Z higher
below
7
26.7938   1691.8
435.513   1617.72
957.766   1517.2
1498.18   1419.31
2129.43   1316.14
3005.9   1202.38
3982.29   1101.85
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0609
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0609
<PARAMETER> Runlist=80-532
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
6.76657   59.5635
23.5695   51.5476
41.7348   43.9286
62.6249   36.8651
88.0563   30.5159
115.304   25.9921
136.649   23.2143
165.713   19.7222
197.502   17.1032
269.255   12.9762
+KVIDZALine
ID:Z=3 A=7
3	7
10
17.1873   113.765
35.3662   103.523
61.8082   92.5218
106.608   77.381
157.698   64.9471
215.599   54.1005
280.313   45.6349
346.163   39.0212
408.606   34.2593
508.515   27.9101
+KVIDZALine
ID:Z=4 A=9
4	9
13
17.1873   177.495
43.6293   163.459
79.9871   149.423
116.826   135.582
153.156   125.529
192.366   116.122
249.659   104.365
310.967   92.7249
370.005   83.4656
451.748   72.0899
583.447   60.9788
698.115   52.7778
813.919   45.1058
+KVIDZALine
ID:Z=5 A=11
5	11
18
13.2834   245.767
48.5893   226.892
83.8558   211.642
130.878   196.391
166.553   184.392
221.049   169.577
271.944   157.418
316.417   146.296
353.883   138.889
415.191   128.307
469.687   119.312
520.777   112.434
605.926   100.794
670.64   93.3862
742.166   87.037
830.722   79.1005
915.872   73.2804
1092.98   62.1693
+KVIDZALine
ID:Z=6 A=12
6	12
19
13.2834   294.444
47.3433   277.513
84.8092   264.815
122.275   254.233
159.741   242.593
190.395   233.069
244.891   218.254
285.763   209.259
347.071   194.974
415.191   180.159
483.311   168.519
551.431   157.937
616.144   148.413
701.294   137.302
796.662   127.249
905.654   117.725
1028.27   107.143
1164.51   97.0899
1385.9   81.2169
+KVIDZALine
ID:Z=7 A=14
7	14
19
13.3229   357.368
36.8338   347.201
72.1003   335.34
115.204   321.784
166.144   306.533
231.267   289.153
278.951   276.984
347.071   261.111
422.003   244.709
493.529   231.481
561.648   219.312
643.392   207.143
728.542   195.503
827.316   183.333
953.338   169.048
1110.01   153.704
1273.5   141.534
1440.4   128.836
1702.66   110.847
+KVIDZALine
ID:Z=8 A=16
8	16
18
13.2834   406.614
50.7493   393.386
112.057   374.339
166.553   359.524
234.673   343.651
326.635   323.016
432.221   302.381
530.995   285.45
674.046   262.698
796.662   243.651
912.466   229.365
1045.3   213.492
1174.73   198.677
1321.19   184.921
1477.86   172.751
1634.54   161.64
1798.02   151.587
2094.35   133.598
+KVIDZALine
ID:Z=9 A=18
9	18
17
9.87736   480.556
74.5913   459.127
152.929   435.317
224.455   414.683
302.793   394.841
428.815   367.063
582.084   340.873
728.542   320.238
902.248   294.841
1075.95   272.619
1242.85   254.365
1409.74   238.492
1580.04   225
1804.84   209.127
2016.01   193.254
2227.18   179.762
2492.85   163.095
+KVIDZALine
ID:Z=10 A=20
10	20
16
13.1698   558.862
63.1244   537.698
144.868   511.243
281.108   475.529
426.43   441.138
580.836   408.069
735.241   381.614
866.939   363.095
1025.89   341.931
1257.49   314.153
1529.97   283.73
1806.99   259.921
2133.97   237.434
2492.73   214.947
2865.12   193.783
3205.72   176.587
+KVIDZALine
ID:Z=11 A=22
11	22
19
13.1698   639.55
67.6657   614.418
135.786   589.286
235.695   560.185
331.063   535.053
490.009   495.37
639.873   467.593
776.113   445.106
930.518   419.974
1107.63   393.519
1280.2   372.354
1489.1   351.19
1743.42   326.058
2124.89   296.958
2451.86   274.471
2728.88   255.952
3001.36   240.079
3210.26   229.497
3655.31   205.688
+KVIDZALine
ID:Z=12 A=24
12	24
23
31.3351   718.915
113.079   687.169
217.529   652.778
299.273   623.677
412.807   595.899
539.964   564.153
658.038   536.376
816.985   509.921
971.39   483.466
1130.34   459.656
1289.28   437.169
1452.77   418.651
1607.18   401.455
1788.83   380.291
2034.06   361.772
2261.13   343.254
2524.52   324.735
2787.92   303.571
3019.53   290.344
3255.68   278.439
3519.07   265.212
3750.68   254.63
3968.66   244.048
+KVIDZALine
ID:Z=13 A=26
13	26
16
22.2525   799.603
113.079   765.212
222.071   724.206
408.265   669.974
603.542   626.323
780.654   589.286
998.638   549.603
1262.03   508.598
1570.84   471.561
1866.03   442.46
2202.09   410.714
2519.98   384.259
2901.45   355.159
3373.75   330.026
3664.4   315.476
3959.58   302.249
+KVIDZALine
ID:Z=14 A=28
14	28
20
13.3229   872.493
99.5298   847.075
201.411   818.269
299.373   787.768
432.602   750.489
554.075   721.683
667.712   692.877
821.526   660.714
969.436   631.875
1169.28   597.985
1396.55   564.096
1627.74   535.289
1886.36   508.177
2117.55   484.455
2395.77   459.037
2692.55   433.201
3024.07   406.746
3373.75   386.905
3741.6   365.741
3982.29   353.836
+KVIDZALine
ID:Z=15 A=30
15	30
19
31.3418   953.438
156.709   919.688
285.994   883.125
462.761   835.317
595.495   804.375
763.957   765
935.059   724.206
1112.17   688.492
1271.12   659.392
1457.31   628.968
1684.38   597.222
1936.33   565.476
2224.8   536.376
2479.11   513.889
2774.3   487.434
3110.35   463.624
3432.79   445.106
3746.14   427.91
3986.35   417.989
+KVIDZALine
ID:Z=16 A=32
16	32
20
4.39078   1031.75
105.379   1000
289.791   952.381
421.515   922.619
583.974   880.952
746.432   841.27
944.018   795.635
1088.91   765.873
1255.76   738.095
1462.13   704.365
1694.84   668.651
1949.51   636.905
2217.34   607.143
2489.57   579.365
2766.19   553.571
2990.12   537.698
3249.18   515.873
3543.36   498.016
3798.02   484.127
3991.22   474.206
+KVIDZALine
ID:Z=17 A=34
17	34
15
21.9539   1099.21
219.539   1049.6
482.986   982.143
816.685   906.746
1080.13   855.159
1365.53   803.571
1615.81   759.921
1866.08   720.238
2164.65   686.508
2432.49   654.762
2744.24   623.016
3099.89   595.238
3464.32   563.492
3740.94   545.635
3991.22   533.73
+KVIDZALine
ID:Z=18 A=37
18	37
13
17.5631   1168.65
241.493   1113.1
553.238   1047.62
908.891   972.222
1225.03   910.714
1532.38   853.175
1813.39   805.556
2129.53   763.889
2445.66   728.175
2845.23   686.508
3209.66   654.762
3565.31   625
3982.44   595.238
+KVIDZALine
ID:Z=19 A=39
19	39
13
13.1723   1246.03
241.493   1190.48
566.411   1113.1
891.328   1045.63
1238.2   982.143
1576.29   924.603
1953.9   867.063
2327.11   823.413
2687.16   781.746
3025.25   746.032
3372.12   710.317
3749.73   682.54
3986.83   666.667
+KVIDZALine
ID:Z=20 A=41
20	41
12
17.5631   1307.54
302.964   1246.03
684.962   1166.67
970.362   1109.13
1409.44   1031.75
1813.39   970.238
2191   918.651
2608.12   873.016
3025.25   827.381
3389.68   789.683
3745.33   755.952
3978.05   738.095
+KVIDZALine
ID:Z=21 A=43
21	43
13
30.7355   1380.95
302.964   1319.44
592.755   1259.92
904.501   1198.41
1304.06   1130.95
1712.4   1059.52
2063.67   1007.94
2428.1   962.302
2818.88   918.651
3148.19   882.937
3442.37   855.159
3811.2   823.413
3973.66   813.492
+KVIDZALine
ID:Z=22 A=46
22	46
11
21.9539   1461.9
298.573   1400
641.054   1328.57
948.408   1269.05
1299.67   1209.52
1686.06   1142.86
2116.36   1076.19
2555.43   1019.05
2924.26   978.571
3306.26   938.095
3740.94   900
+KVIDZALine
ID:Z=23 A=48
23	48
10
30.7355   1535.71
289.791   1473.81
548.847   1419.05
913.282   1345.24
1229.42   1290.48
1554.34   1235.71
1839.74   1192.86
2217.34   1133.33
2559.82   1085.71
3095.5   1021.43
+KVIDCutLine
OK:Seuil_ChIo
above
8
3.13351   37.3413
25.8401   31.3095
64.4414   23.5317
99.4096   16.9444
147.548   10.9127
214.759   5.35714
296.049   2.02381
394.596   0.595238
+KVIDCutLine
OK:Z higher
below
17
52.6894   1614.29
223.93   1569.05
395.17   1530.95
601.537   1483.33
799.122   1440.48
1031.83   1397.62
1295.28   1345.24
1602.63   1295.24
1844.13   1261.9
2147.09   1211.9
2489.57   1164.29
2774.97   1128.57
3029.64   1092.86
3301.87   1066.67
3556.53   1047.62
3784.85   1028.57
3951.7   1019.05
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0615
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0615
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
7.78031   48.1733
57.6918   37.0966
106.625   27.9008
153.6   21.631
187.853   17.869
241.679   14.3161
+KVIDZALine
ID:Z=3 A=7
3	7
5
17.9382   101.786
138.283   71.627
254.087   50.5952
367.62   37.1032
467.53   29.1667
+KVIDZALine
ID:Z=4 A=9
4	9
6
17.9382   144.643
115.577   119.643
251.817   94.246
385.786   74.4048
581.063   52.5794
692.325   42.6587
+KVIDZALine
ID:Z=5 A=11
5	11
7
20.2089   184.325
145.095   161.31
310.854   133.929
501.589   109.325
676.431   87.8968
853.542   73.2143
1030.65   60.119
+KVIDZALine
ID:Z=6 A=12
6	12
6
16.6894   236.442
190.395   202.05
445.845   166.336
677.452   137.235
912.466   113.426
1242.85   86.3095
+KVIDZALine
ID:Z=7 A=14
7	14
5
23.5013   291.336
323.229   243.056
708.106   191.468
1140.67   147.156
1573.23   112.103
+KVIDZALine
ID:Z=8 A=16
8	16
7
20.0953   345.569
302.793   295.966
612.738   254.96
922.684   219.246
1256.47   187.5
1620.91   158.399
2005.79   130.622
+KVIDZALine
ID:Z=9 A=18
9	18
7
16.6894   393.519
261.921   353.836
691.076   302.249
1161.1   254.63
1570.84   220.238
2026.23   185.847
2433.7   155.423
+KVIDZALine
ID:Z=10 A=20
10	20
8
26.7938   446.429
290.191   408.069
694.369   359.127
1130.34   316.799
1579.93   274.471
2065.85   237.434
2492.73   204.365
2733.42   189.815
+KVIDZALine
ID:Z=11 A=22
11	22
8
26.7938   511.243
435.513   453.042
794.278   412.037
1175.75   372.354
1675.3   323.413
2165.76   285.053
2519.98   258.598
3101.27   210.979
+KVIDZALine
ID:Z=12 A=24
12	24
7
54.0418   596.561
494.55   525.132
1139.42   439.815
1875.11   364.418
2501.82   314.153
3060.4   270.503
3523.61   236.111
+KVIDZALine
ID:Z=13 A=26
13	26
10
22.2525   686.508
326.521   628.307
694.369   575.397
1125.79   514.55
1561.76   466.931
1947.77   424.603
2315.62   392.857
2747.05   358.466
3142.14   326.72
3737.06   281.746
+KVIDZALine
ID:Z=14 A=28
14	28
11
22.2525   768.519
349.228   710.317
739.782   646.825
1189.37   578.042
1584.47   530.423
2006.81   482.804
2501.82   429.894
2996.82   387.566
3387.38   363.757
3714.35   339.947
3959.58   326.72
+KVIDZALine
ID:Z=15 A=30
15	30
9
44.9591   866.402
390.1   792.328
876.022   705.026
1389.19   623.016
1870.57   562.169
2506.36   493.386
3046.78   451.058
3546.32   414.021
3973.21   390.212
+KVIDZALine
ID:Z=16 A=32
16	32
9
76.7484   937.831
653.497   826.72
1134.88   742.063
1657.13   667.989
2102.18   607.143
2569.94   556.878
3014.99   519.841
3464.58   485.45
3955.04   456.349
+KVIDZALine
ID:Z=17 A=34
17	34
9
49.5004   1025.13
599.001   914.021
1048.59   834.656
1543.6   755.291
2034.06   691.799
2479.11   636.243
2901.45   591.27
3369.21   551.587
3959.58   511.905
+KVIDCutLine
OK:Seuil_ChIo
above
6
2.88703   39.1865
43.0119   29.3638
90.9661   19.959
155.068   11.8082
222.595   7.8373
342.481   5.53836
+KVIDCutLine
OK:Z higher
below
6
35.8764   1093.92
662.579   964.286
1525.43   826.72
2474.57   697.09
3142.14   638.889
3973.21   575.397
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0616
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0616
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
11.762   54.3981
46.7302   44.213
80.7902   35.2315
123.933   26.5278
164.805   20.3241
199.319   16.5278
261.535   12.8241
331.926   10.5093
+KVIDZALine
ID:Z=3 A=7
3	7
7
18.0518   100.397
88.4423   79.7619
181.54   59.9206
274.637   47.2222
368.869   37.4339
460.831   31.3492
524.41   28.7037
+KVIDZALine
ID:Z=4 A=9
4	9
7
13.3969   144.643
97.4114   125.595
213.215   102.579
363.079   78.7698
522.025   60.119
635.559   49.8016
715.032   44.246
+KVIDZALine
ID:Z=5 A=11
5	11
8
4.31424   197.817
115.577   168.849
258.629   139.484
447.094   111.31
631.017   91.8651
785.422   77.5794
937.557   67.2619
1069.26   59.3254
+KVIDZALine
ID:Z=6 A=12
6	12
8
17.9382   256.746
147.366   223.413
324.478   186.905
544.732   149.802
735.468   127.183
923.933   111.31
1180.52   93.0556
1339.46   83.9286
+KVIDZALine
ID:Z=7 A=14
7	14
8
20.2089   321.032
195.05   277.381
462.988   222.619
653.724   193.254
860.354   166.27
1035.2   150.397
1259.99   134.524
1632.38   113.889
+KVIDZALine
ID:Z=8 A=16
8	16
10
27.0209   377.381
185.967   335.317
401.68   290.873
615.123   255.952
846.73   221.032
1082.88   198.016
1303.13   177.381
1496.14   163.889
1650.54   153.571
1975.25   137.698
+KVIDZALine
ID:Z=9 A=18
9	18
9
33.7193   437.698
231.267   393.254
466.281   345.635
725.136   300.397
990.804   264.683
1300.75   232.937
1644.75   205.159
2016.01   183.73
2377.04   163.889
+KVIDZALine
ID:Z=10 A=20
10	20
11
33.7193   504.365
231.267   450.397
415.191   411.508
704.7   363.889
936.308   330.556
1208.79   298.81
1484.67   271.825
1845.71   244.048
2172.68   225
2472.41   207.54
2751.7   193.254
+KVIDZALine
ID:Z=11 A=22
11	22
11
22.2525   583.598
244.777   526.455
535.422   465.079
789.737   418.519
1112.17   367.725
1416.44   333.862
1693.46   307.407
1997.73   286.243
2442.78   258.73
2851.5   236.508
3123.98   223.81
+KVIDZALine
ID:Z=12 A=24
12	24
11
49.5004   654.497
308.356   594.18
585.377   533.862
885.104   473.545
1189.37   424.868
1493.64   385.714
1825.16   351.852
2197.55   326.455
2642.6   297.884
3101.27   275.661
3455.5   258.73
+KVIDZALine
ID:Z=13 A=26
13	26
11
54.0418   718.254
394.641   635.714
812.443   548.413
1148.5   494.444
1502.72   448.413
1816.08   415.079
2206.63   384.921
2588.1   357.937
2974.11   335.714
3428.25   311.905
3782.47   292.857
+KVIDZALine
ID:Z=14 A=28
14	28
11
35.8764   797.619
444.596   699.206
876.022   611.905
1325.61   535.714
1752.5   483.333
1997.73   459.524
2370.12   429.365
2842.42   399.206
3246.59   375.397
3614.44   354.762
3968.66   338.889
+KVIDZALine
ID:Z=15 A=30
15	30
11
35.8764   872.222
353.769   789.683
853.315   686.508
1311.99   605.556
1743.42   553.175
2070.39   518.254
2415.53   486.508
2865.12   451.587
3319.26   424.603
3691.64   403.968
3968.66   392.857
+KVIDZALine
ID:Z=16 A=32
16	32
10
35.8764   942.063
435.513   845.238
853.315   761.111
1275.66   688.095
1734.33   619.841
2238.42   562.698
2615.35   530.952
3010.45   499.206
3523.61   464.286
3973.21   440.476
+KVIDZALine
ID:Z=17 A=34
17	34
10
22.2525   1027.51
371.935   949.206
907.811   832.804
1393.73   746.032
1838.78   674.074
2238.42   629.63
2597.18   591.534
3001.36   557.672
3464.58   521.693
3977.75   494.18
+KVIDZALine
ID:Z=18 A=37
18	37
10
54.0418   1112.17
435.513   1021.16
966.848   908.995
1480.02   815.873
1888.74   748.148
2292.92   697.354
2701.63   650.794
3114.9   612.698
3541.78   576.72
3968.66   547.09
+KVIDZALine
ID:Z=19 A=39
19	39
11
31.3351   1207.41
253.86   1150.26
676.203   1057.14
1044.05   978.836
1416.44   911.111
1766.12   849.735
2088.56   798.942
2438.24   752.381
2806.09   712.169
3255.68   667.725
3941.42   610.582
+KVIDZALine
ID:Z=20 A=41
20	41
10
17.7111   1292.06
258.401   1232.8
685.286   1133.33
1112.17   1042.33
1516.35   966.138
1929.61   900.529
2306.54   839.153
2774.3   777.778
3255.68   726.984
3936.88   671.958
+KVIDCutLine
OK:Seuil_ChIo
above
6
2.67938   38.0093
36.2852   28.0093
97.139   15.4167
168.438   6.34259
261.535   1.71296
396.866   0.509259
+KVIDCutLine
OK:Z higher
below
8
35.8764   1366.14
549.046   1247.62
1053.13   1135.45
1529.97   1038.1
2111.26   940.741
2783.38   849.735
3482.74   775.661
3950.5   733.333
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0617
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0617
<PARAMETER> Runlist=80-532
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
9
2.78156   59.9471
25.4882   49.4709
51.6008   40.0529
79.4164   32.4339
107.232   26.7196
140.157   22.1693
182.164   17.619
230.983   14.127
289.453   10.8466
+KVIDZALine
ID:Z=3 A=7
3	7
8
6.69845   110.317
46.4351   89.1534
97.525   72.2222
144.074   62.6984
200.84   54.2328
283.719   43.6508
366.599   36.2434
485.808   29.3651
+KVIDZALine
ID:Z=4 A=9
4	9
8
8.96911   183.862
58.9237   156.349
128.179   130.423
215.599   106.614
298.479   91.2698
418.824   72.2222
551.658   57.4074
706.063   45.2381
+KVIDZALine
ID:Z=5 A=11
5	11
10
12.3751   241.005
66.871   212.963
128.179   188.095
208.787   162.698
285.99   144.709
384.764   126.72
480.132   112.963
601.612   98.6772
761.694   83.3333
971.73   65.3439
+KVIDZALine
ID:Z=6 A=12
6	12
10
8.85557   293.386
72.4341   268.519
179.155   234.127
283.606   205.556
397.139   180.159
533.379   154.762
708.22   133.069
867.166   117.725
1094.23   100.794
1309.95   86.5079
+KVIDZALine
ID:Z=7 A=14
7	14
10
8.85557   352.646
108.765   316.138
240.463   277.513
374.432   246.296
524.296   219.841
705.949   192.857
894.414   167.989
1105.59   148.413
1364.44   127.778
1648.27   109.259
+KVIDZALine
ID:Z=8 A=16
8	16
10
9.87736   409.921
139.305   365.476
292.575   325.794
473.093   284.524
633.174   258.333
813.692   232.937
1041.89   207.54
1331.4   181.349
1580.04   162.302
1968.32   136.905
+KVIDZALine
ID:Z=9 A=18
9	18
11
20.0953   474.206
146.117   430.556
309.605   387.698
520.777   343.254
759.196   302.778
1028.27   269.444
1310.97   244.841
1545.98   224.206
1767.37   205.159
2046.66   186.111
2390.67   163.095
+KVIDZALine
ID:Z=10 A=20
10	20
11
13.2834   558.333
159.741   504.365
340.259   451.984
561.648   398.016
817.098   357.54
1106.61   322.619
1375.68   294.841
1651.57   271.032
1998.98   246.429
2268.05   227.381
2744.89   198.016
+KVIDZALine
ID:Z=11 A=22
11	22
11
22.2525   630.754
190.282   572.553
381.017   512.897
639.873   456.151
903.27   406.68
1162.13   374.669
1420.98   348.479
1793.37   316.468
2202.09   283.003
2619.89   255.357
3173.93   227.712
+KVIDZALine
ID:Z=12 A=24
12	24
13
8.62849   725.331
135.786   674.405
290.191   619.114
503.633   563.823
767.03   507.077
1044.05   461.971
1325.61   419.775
1698   380.489
2056.77   349.934
2370.12   326.653
2678.93   306.283
3033.15   285.913
3541.78   256.812
+KVIDZALine
ID:Z=13 A=26
13	26
13
8.62849   799.537
144.868   741.336
340.145   684.59
530.881   633.664
796.296   573.621
1112.17   517.262
1452.77   470.701
1829.7   431.415
2256.58   392.13
2769.75   355.754
3201.18   329.563
3678.02   301.918
3977.75   285.913
+KVIDZALine
ID:Z=14 A=28
14	28
15
13.1698   875.198
153.951   819.907
331.063   766.071
553.588   706.415
767.03   656.944
1069.66   599.867
1352.86   555.093
1629.88   520.172
1984.11   480.886
2324.7   448.876
2728.88   419.775
3128.52   392.13
3500.91   368.849
3782.47   354.299
3973.21   344.114
+KVIDZALine
ID:Z=15 A=30
15	30
14
13.1698   962.5
199.364   897.024
480.926   816.997
785.195   741.336
1062.22   683.135
1330.15   636.574
1620.8   597.288
1938.69   556.548
2292.92   518.717
2610.81   488.161
2892.37   469.246
3214.8   450.331
3555.4   425.595
3968.66   399.405
+KVIDZALine
ID:Z=16 A=32
16	32
13
17.7111   1033.8
226.612   965.41
517.257   886.839
798.819   816.997
1116.71   752.976
1434.6   697.685
1793.37   642.394
2170.3   601.653
2542.69   565.278
2942.33   528.902
3382.83   495.437
3768.85   467.791
3973.21   456.151
+KVIDZALine
ID:Z=17 A=34
17	34
12
29.1005   1092.07
218.695   1032.42
531.746   953.685
866.843   882.105
1232.8   810.525
1532.63   765.191
1960.32   703.155
2357.14   653.049
2771.6   612.487
3380.07   557.609
3794.53   528.977
3984.13   519.433
+KVIDZALine
ID:Z=18 A=37
18	37
12
42.328   1158.88
227.513   1106.39
536.155   1034.81
858.025   965.615
1237.21   894.035
1647.27   824.841
2017.64   772.349
2365.96   724.629
2727.51   691.225
3150.79   650.663
3516.75   622.031
3970.9   588.627
+KVIDZALine
ID:Z=19 A=39
19	39
11
55.5555   1235.23
289.242   1168.43
544.974   1111.16
875.661   1041.97
1259.26   965.615
1695.77   894.035
2154.32   829.613
2564.37   777.121
3093.47   722.243
3543.21   684.067
3979.72   653.049
+KVIDZALine
ID:Z=20 A=41
20	41
10
42.328   1311.59
350.97   1232.85
743.386   1144.57
1215.17   1053.9
1717.81   968.001
2136.68   910.737
2595.24   853.473
2996.47   808.139
3455.03   762.805
3984.13   719.857
+KVIDZALine
ID:Z=21 A=43
21	43
11
104.056   1342.6
262.787   1321.13
483.245   1273.41
862.434   1197.06
1325.4   1111.16
1700.18   1046.74
2185.19   979.931
2639.33   920.281
3221.34   859.411
3675.49   815.668
3988.54   791.437
+KVIDZALine
ID:Z=22 A=46
22	46
12
134.921   1384.33
271.605   1372.67
470.018   1340.59
681.658   1305.59
946.208   1258.93
1268.08   1200.61
1585.54   1142.29
1920.63   1089.79
2233.69   1046.05
2612.87   993.558
3106.7   941.066
3640.21   885.657
+KVIDZALine
ID:Z=23 A=48
23	48
9
121.693   1425.16
284.832   1428.08
465.608   1419.33
761.023   1369.75
1043.21   1314.34
1373.9   1253.1
1779.54   1186.03
2246.91   1116.04
2758.38   1048.97
+KVIDCutLine
OK:Seuil_ChIo
above
8
2.78156   41.5344
24.3529   34.3386
56.7098   25.7672
117.45   15.3968
166.269   8.62434
225.307   4.39153
312.727   2.59259
491.542   0.68783
+KVIDCutLine
OK:Z higher
below
8
11.4638   1139.37
51.1464   1366.83
73.1922   1445.57
258.377   1527.23
730.159   1442.66
1898.59   1244.35
3115.52   1086.88
3953.26   1013.97
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0618
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0618
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
9
4.82275   59.2643
23.3718   50.7277
43.5697   41.82
66.2407   34.3969
99.629   27.0665
151.566   19.829
198.969   15.1896
264.509   11.2924
353.133   8.32317
+KVIDZALine
ID:Z=3 A=7
3	7
6
8.81079   109.067
64.4579   88.9183
143.291   66.1188
256.131   45.9703
368.972   33.7752
470.991   26.3521
+KVIDZALine
ID:Z=4 A=9
4	9
6
18.0853   171.633
89.19   141.941
185.027   112.778
316.416   84.6766
498.815   62.9374
684.305   46.5005
+KVIDZALine
ID:Z=5 A=11
5	11
8
14.9938   235.79
93.8273   202.916
180.39   173.754
291.684   146.182
429.256   120.732
591.56   99.5228
801.783   78.8441
1021.28   62.4072
+KVIDZALine
ID:Z=6 A=12
6	12
10
14.9938   290.403
98.4645   260.71
225.216   223.595
333.419   197.084
446.259   172.163
574.557   151.485
735.315   133.457
947.084   113.839
1152.67   98.9926
1322.7   87.3277
+KVIDZALine
ID:Z=7 A=14
7	14
10
14.9938   353.499
93.8273   320.095
192.756   291.463
328.782   261.771
506.544   227.306
676.577   201.326
868.25   177.466
1126.39   152.015
1333.52   135.048
1668.49   112.977
+KVIDZALine
ID:Z=8 A=16
8	16
8
14.5301   407.993
119.641   370.878
298.949   328.195
536.995   279.944
781.224   242.829
1102.74   205.713
1513.91   171.381
2054.93   133.338
+KVIDZALine
ID:Z=9 A=18
9	18
10
14.5301   487.792
107.275   447.892
230.936   405.209
404.06   364.382
660.655   323.555
920.342   287.367
1300.6   248.396
1696.31   214.992
2061.11   189.011
2413.54   167.67
+KVIDZALine
ID:Z=10 A=20
10	20
12
14.5301   564.806
116.55   521.196
237.119   480.369
419.518   433.974
617.374   398.714
861.603   362.527
1164.57   325.411
1467.54   292.935
1779.78   264.17
2101.3   240.973
2475.37   215.92
2762.88   200.146
+KVIDZALine
ID:Z=11 A=22
11	22
12
19.3734   630.687
143.034   584.292
332.646   523.051
518.137   479.441
707.749   445.109
979.802   404.282
1346.66   361.599
1647.57   335.618
1985.57   307.781
2356.55   280.872
2838.83   249.324
3312.86   222.415
+KVIDZALine
ID:Z=12 A=24
12	24
13
15.2514   707.45
151.278   659.73
340.89   605.382
534.625   556.336
781.946   508.616
1054   463.547
1309.56   430.408
1635.2   393.293
2010.31   361.479
2451.36   328.34
2892.42   299.178
3246.91   276.644
3626.13   254.109
+KVIDZALine
ID:Z=13 A=26
13	26
13
31.7395   784.332
188.376   728.659
443.941   658.404
724.237   596.103
934.46   555.011
1227.12   508.616
1540.4   471.501
1886.64   435.71
2220.53   405.223
2620.36   376.06
2974.86   353.526
3354.08   329.666
3960.02   296.527
+KVIDZALine
ID:Z=14 A=28
14	28
14
27.6174   878.446
176.01   824.099
365.622   765.774
629.431   698.171
901.484   637.195
1202.39   585.498
1523.91   544.406
1874.28   501.988
2179.31   472.826
2558.53   439.687
2880.05   417.153
3234.54   393.293
3613.77   370.758
3988.87   349.549
+KVIDZALine
ID:Z=15 A=30
15	30
13
19.3734   945.851
204.864   886.201
402.721   832.516
612.943   778.831
909.728   713.216
1157.05   667.484
1470.32   621.752
1861.91   572.044
2245.26   532.277
2690.44   496.487
3094.39   466.662
3448.89   442.802
3980.63   414.966
+KVIDZALine
ID:Z=16 A=32
16	32
13
27.6174   1027.37
241.962   957.781
472.795   904.096
753.091   838.481
1025.14   780.819
1334.3   723.157
1643.45   673.449
1964.96   631.694
2298.85   595.904
2715.17   556.137
3180.96   518.359
3634.38   484.557
3980.63   464.674
