1.94221   15.472
1.86683   26.444
1.82915   40.7802
2.12437   65.1888
2.71482   83.1294
2.90955   89.283
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED1_HF_07
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED1_HF_07
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED1_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=495
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.4928
2.26567   20.6521
3.00627   26.9022
4.13088   40.0816
5.39655   55.435
+KVIDQALine
ID:Q=10
10	0
4
1.91301   19.0217
2.4185   24.3207
3.33934   33.4238
5.33386   58.2879
+KVIDQALine
ID:Q=11
11	0
5
1.81505   20.3616
2.19122   24.5488
2.57132   28.5381
3.67241   41.3077
5.33777   63.1511
+KVIDQALine
ID:Q=12
12	0
6
1.83464   22.5008
2.10502   25.8797
2.50078   30.4464
3.07288   37.6871
4.78527   60.2618
5.32994   67.5193
+KVIDQALine
ID:Q=13
13	0
6
1.77586   23.6112
2.18339   29.0622
2.55172   33.7743
3.10031   40.8037
3.98589   52.6972
5.37304   73.2851
+KVIDQALine
ID:Q=14
14	0
6
1.76803   25.5681
2.28527   32.7066
2.76332   39.2182
3.56661   50.139
4.84796   69.0215
5.34169   76.8493
+KVIDQALine
ID:Q=15
15	0
7
1.81113   28.1517
2.15204   33.2095
2.62618   40.0847
3.15517   47.7346
3.74687   56.5184
4.73433   71.4134
5.30251   80.2217
+KVIDQALine
ID:Q=16
16	0
7
1.77586   29.4946
2.25   37.0415
2.63009   42.9157
3.15517   50.7408
3.69201   58.9602
4.84404   77.5751
5.25549   84.282
+KVIDQALine
ID:Q=17
17	0
9
1.76803   31.2472
2.15596   37.8133
2.4616   42.8704
2.7594   47.562
3.07288   52.242
3.42555   57.6616
3.90361   65.8847
4.82053   81.4673
5.22022   87.988
+KVIDQALine
ID:Q=18
18	0
8
1.72884   32.415
2.17555   40.5224
2.48903   45.8871
2.89655   52.426
3.29232   59.1094
3.74687   67.3122
4.32288   77.5635
5.10266   90.8683
+KVIDQALine
ID:Q=19
19	0
8
1.71708   33.9928
2.15596   42.3814
2.53605   49.0895
2.90831   55.554
3.29624   62.5824
3.70376   70.0622
4.15831   78.3717
5.08699   96.4638
+KVIDQALine
ID:Q=20
20	0
8
1.76249   36.7577
2.16601   44.9262
2.53428   51.6607
2.83595   56.9605
3.21787   64.1508
3.5431   70.3884
4.04075   80.9301
4.75392   96.8656
+KVIDQALine
ID:Q=21
21	0
8
1.81342   39.5542
2.24829   48.5892
2.63222   55.9043
3.06113   64.0044
3.37461   70.5589
3.69984   77.9591
4.09953   87.0457
4.51273   97.2402
+KVIDQALine
ID:Q=22
22	0
6
1.66614   38.0913
2.28527   51.3241
2.64969   58.5163
3.05329   67.1649
3.7116   82.076
4.46395   100.885
+KVIDQALine
ID:Q=23
23	0
6
1.71317   41.535
2.42241   56.3231
2.78683   64.2732
3.19436   73.228
3.61364   83.6768
4.11912   96.8408
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.2868
2.3558   57.2171
2.68103   64.6144
2.971   71.4115
3.32759   79.674
4.0094   97.2065
+KVIDQALine
ID:Q=25
25	0
5
1.67398   43.9828
2.46552   62.1377
2.75157   69.0793
3.01019   75.9615
3.79781   95.8963
+KVIDQALine
ID:Q=26
26	0
5
1.66223   44.7767
2.52821   65.9561
2.80251   73.2734
3.16693   83.0751
3.73119   97.8769
+KVIDQALine
ID:Q=27
27	0
6
1.70533   47.3312
2.44984   66.7143
2.68495   72.7929
2.94357   80.2188
3.35502   91.7013
3.57445   97.8428
+KVIDQALine
ID:Q=28
28	0
5
1.68966   48.697
2.37931   67.425
2.75157   77.6974
3.19436   90.1364
3.59796   101.453
+KVIDQALine
ID:Q=29
29	0
4
1.73276   51.0891
2.59091   75.6616
2.90439   84.4072
3.32367   96.2581
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.7143
2.66144   79.2646
3.23354   95.9078
+KVIDCutContour
OK:ok_cut
0
12
2.91061   89.5329
3.48896   93.3864
4.66275   89.644
5.04603   78.0901
5.06486   47.8271
2.76004   22.2378
1.97807   15.5343
1.9353   27.3466
1.93188   42.7322
2.12523   65.3738
2.71555   83.3113
2.91061   89.5329
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED1_HF_08
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED1_HF_08
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED1_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=496
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.2615
2.26567   20.3621
3.00627   26.5174
4.13088   39.5528
5.39655   54.7442
+KVIDQALine
ID:Q=10
10	0
4
1.90517   18.5328
2.41066   23.7081
3.32759   32.5923
5.32602   57.0843
+KVIDQALine
ID:Q=11
11	0
5
1.81897   19.8122
2.19514   23.88
2.57524   27.7737
3.67633   40.1901
5.34169   61.4701
+KVIDQALine
ID:Q=12
12	0
6
1.83464   21.6525
2.10502   24.8998
2.51646   29.6656
3.07288   36.2663
4.78527   58.0129
5.32994   65.044
+KVIDQALine
ID:Q=13
13	0
6
1.77194   22.8334
2.17947   28.1139
2.54781   32.6948
3.09639   39.486
3.98197   50.9922
5.36912   71.0551
+KVIDQALine
ID:Q=14
14	0
6
1.77194   24.9914
2.28918   31.9495
2.75549   37.9413
3.5431   48.075
4.85188   67.3268
5.34561   75.0365
+KVIDQALine
ID:Q=15
15	0
7
1.79937   27.377
2.12461   31.9556
2.61442   39.043
3.14342   46.5221
3.73511   55.1291
4.72257   69.7037
5.29075   78.3024
+KVIDQALine
ID:Q=16
16	0
7
1.77978   28.9451
2.26176   36.3903
2.73981   43.4267
3.15909   49.729
3.69592   57.7779
4.84796   75.9984
5.2594   82.5626
+KVIDQALine
ID:Q=17
17	0
9
1.76803   30.6373
2.14028   36.7622
2.52821   42.9858
2.7594   46.4367
3.06505   50.7807
3.42555   56.4554
3.87618   64.5561
4.82053   79.8649
5.22022   86.2598
+KVIDQALine
ID:Q=18
18	0
8
1.71317   31.6729
2.14028   39.1532
2.58307   46.4721
2.9279   51.7904
3.31975   58.3631
3.77821   66.1783
4.31505   75.7678
5.09091   89.2811
+KVIDQALine
ID:Q=19
19	0
8
1.71317   33.5234
2.12461   41.1614
2.51646   47.9919
2.85345   53.4324
3.31975   61.8055
3.72335   69.561
4.20925   79.0933
4.99687   94.7565
+KVIDQALine
ID:Q=20
20	0
8
1.721   35.4613
2.10502   42.9192
2.44201   49.0515
2.79859   55.4885
3.16301   62.2356
3.51176   69.3252
3.9232   78.1255
4.67947   94.9042
+KVIDQALine
ID:Q=21
21	0
8
1.80329   38.9355
2.21865   47.2491
2.59875   54.4333
3.00627   62.3821
3.32367   68.9151
3.69984   77.2744
4.22884   89.5468
4.50313   96.0816
+KVIDQALine
ID:Q=22
22	0
6
1.66223   37.6975
2.25784   50.0347
2.64577   57.9456
3.07288   66.968
3.59013   78.9384
4.31113   96.2817
+KVIDQALine
ID:Q=23
23	0
5
1.71317   41.0921
2.42241   55.6562
2.88871   65.7319
3.37461   77.2468
4.11912   95.7234
+KVIDQALine
ID:Q=24
24	0
6
1.70925   42.7399
2.35188   56.5123
2.67712   63.8042
2.91223   69.3335
3.26489   77.896
3.9232   94.7017
+KVIDQALine
ID:Q=25
25	0
5
1.68182   43.6205
2.47335   61.6503
2.7594   68.4885
3.02194   75.1113
3.80564   95.2165
+KVIDQALine
ID:Q=26
26	0
5
1.66223   44.3583
2.52821   65.3158
2.81818   72.5303
3.10031   79.9437
3.73119   96.8832
+KVIDQALine
ID:Q=27
27	0
6
1.64655   44.9914
2.39107   64.1214
2.62618   70.0824
2.8848   77.3618
3.29624   88.6654
3.51567   94.7407
+KVIDQALine
ID:Q=28
28	0
5
1.64655   46.613
2.33573   64.9758
2.70764   75.0466
3.14859   87.1807
3.55391   98.3381
+KVIDQALine
ID:Q=29
29	0
4
1.72884   50.3519
2.58961   74.6701
2.90139   83.258
3.3223   94.9988
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.4905
2.66144   78.9239
3.23354   95.4939
+KVIDCutContour
OK:ok_cut
0
12
2.90955   88.9106
3.48744   92.6233
4.66206   88.671
5.04523   77.1052
5.06407   46.8496
2.75879   21.6749
1.94221   15.2234
1.86683   26.205
1.82915   40.5461
2.12437   64.9169
2.71482   82.7819
2.90955   88.9106
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED2_HF_01
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED2_HF_01
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED2_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=337-382 482-485
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.4928
2.26567   20.6521
3.00627   26.9022
4.13088   40.0816
5.39655   55.435
+KVIDQALine
ID:Q=10
10	0
4
1.91301   19.0217
2.4185   24.3207
3.33934   33.4238
5.33386   58.2879
+KVIDQALine
ID:Q=11
11	0
5
1.81113   20.2446
2.19122   24.4565
2.5674   28.3967
3.67241   41.1685
5.33386   62.9076
+KVIDQALine
ID:Q=12
12	0
6
1.83464   22.2111
2.10502   25.5436
2.51646   30.4348
3.0768   37.2493
4.78527   59.5111
5.32994   66.7122
+KVIDQALine
ID:Q=13
13	0
6
1.77194   23.38
2.17555   28.7386
2.54389   33.43
3.09248   40.4039
3.97806   52.1862
5.36912   72.7226
+KVIDQALine
ID:Q=14
14	0
6
1.76803   25.5436
2.28918   32.7444
2.75157   38.8588
3.5431   49.3207
4.85188   69.0219
5.34561   76.9019
+KVIDQALine
ID:Q=15
15	0
7
1.81113   28.1433
2.14028   32.8875
2.63009   40.1215
3.15909   47.7613
3.74687   56.5092
4.73433   71.4017
5.30251   80.1671
+KVIDQALine
ID:Q=16
16	0
7
1.77978   29.5486
2.25784   37.0947
2.73981   44.3696
3.15909   50.7691
3.69592   58.985
4.84796   77.611
5.25549   84.265
+KVIDQALine
ID:Q=17
17	0
9
1.76803   31.2337
2.1442   37.5608
2.53213   43.918
2.76332   47.4495
3.06505   51.8346
3.42555   57.6349
3.88009   65.906
4.82445   81.5293
5.22022   87.9591
+KVIDQALine
ID:Q=18
18	0
8
1.72884   32.4009
2.15987   40.0518
2.59875   47.4511
2.94357   52.8012
3.30799   58.9699
3.74687   67.3032
4.3268   77.6133
5.10658   90.9063
+KVIDQALine
ID:Q=19
19	0
8
1.721   34.0627
2.12853   41.7339
2.52429   48.7132
2.85737   54.1166
3.30799   62.5283
3.69201   70.198
4.04467   76.8532
4.99295   94.3777
+KVIDQALine
ID:Q=20
20	0
8
1.72904   35.8772
2.13572   44.0766
2.50253   50.7395
2.80555   56.0515
3.16438   63.012
3.48069   69.563
3.90361   78.6687
4.6873   95.7878
+KVIDQALine
ID:Q=21
21	0
8
1.80419   39.1848
2.24216   48.2336
2.62226   55.4348
3.01803   63.3153
3.37853   71.0599
3.64107   77.1739
4.22884   90.0815
4.50705   96.7389
+KVIDQALine
ID:Q=22
22	0
6
1.66468   38.0479
2.28135   51.2229
2.64577   58.4239
3.05329   67.1196
3.59404   79.6195
4.31113   97.0108
+KVIDQALine
ID:Q=23
23	0
5
1.71317   41.5298
2.42633   56.3857
2.89263   66.5759
3.37461   78.1249
4.12304   96.8749
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.2716
2.3558   57.2012
2.68495   64.6737
2.92006   70.2444
3.26881   78.8045
3.92712   95.788
+KVIDQALine
ID:Q=25
25	0
5
1.6779   43.8168
2.47335   62.0922
2.75549   68.8859
3.01803   75.5437
3.80564   95.9238
+KVIDQALine
ID:Q=26
26	0
5
1.66614   44.868
2.53171   66.0267
2.81899   73.2585
3.10405   80.8385
3.73207   97.8493
+KVIDQALine
ID:Q=27
27	0
6
1.64655   45.4143
2.38918   64.6715
2.62226   70.6523
2.88088   77.9892
3.29232   89.4023
3.51176   95.5164
+KVIDQALine
ID:Q=28
28	0
5
1.64655   46.8238
2.33573   65.2748
2.70764   75.3932
3.14859   87.5837
3.55391   98.793
+KVIDQALine
ID:Q=29
29	0
4
1.72884   50.5732
2.58961   75.0016
2.90139   83.6294
3.3223   95.4241
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.7143
2.66144   79.2646
3.23354   95.9078
+KVIDCutContour
OK:ok_cut
0
12
2.90955   89.283
3.48744   93.0697
4.66206   89.2677
5.04523   77.751
5.06407   47.4978
2.75879   22.028
1.94221   15.472
1.86683   26.444
1.82915   40.7802
2.12437   65.1888
2.71482   83.1294
2.90955   89.283
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED2_HF_02
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED2_HF_02
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED2_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=383-391 486-490
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.4928
2.26567   20.6521
3.00627   26.9022
4.13088   40.0816
5.39655   55.435
+KVIDQALine
ID:Q=10
10	0
4
1.91301   19.0217
2.4185   24.3207
3.33934   33.4238
5.33386   58.2879
+KVIDQALine
ID:Q=11
11	0
5
1.81113   20.2446
2.19122   24.4565
2.5674   28.3967
3.67241   41.1685
5.33386   62.9076
+KVIDQALine
ID:Q=12
12	0
6
1.83464   22.2111
2.10502   25.5436
2.51646   30.4348
3.0768   37.2493
4.78527   59.5111
5.32994   66.7122
+KVIDQALine
ID:Q=13
13	0
6
1.77194   23.38
2.17555   28.7386
2.54389   33.43
3.09248   40.4039
3.97806   52.1862
5.36912   72.7226
+KVIDQALine
ID:Q=14
14	0
6
1.76803   25.5436
2.28918   32.7444
2.75157   38.8588
3.5431   49.3207
4.85188   69.0219
5.34561   76.9019
+KVIDQALine
ID:Q=15
15	0
7
1.81113   28.1433
2.14028   32.8875
2.63009   40.1215
3.15909   47.7613
3.74687   56.5092
4.73433   71.4017
5.30251   80.1671
+KVIDQALine
ID:Q=16
16	0
7
1.77978   29.5486
2.25784   37.0947
2.73981   44.3696
3.15909   50.7691
3.69592   58.985
4.84796   77.611
5.25549   84.265
+KVIDQALine
ID:Q=17
17	0
9
1.76803   31.2337
2.1442   37.5608
2.53213   43.918
2.76332   47.4495
3.06505   51.8346
3.42555   57.6349
3.88009   65.906
4.82445   81.5293
5.22022   87.9591
+KVIDQALine
ID:Q=18
18	0
8
1.72884   32.4009
2.15987   40.0518
2.59875   47.4511
2.94357   52.8012
3.30799   58.9699
3.74687   67.3032
4.3268   77.6133
5.10658   90.9063
+KVIDQALine
ID:Q=19
19	0
8
1.721   34.0627
2.12853   41.7339
2.52429   48.7132
2.85737   54.1166
3.26881   62.3916
3.68417   70.725
4.04859   78.055
4.97335   96.2945
+KVIDQALine
ID:Q=20
20	0
8
1.72884   35.8999
2.13245   44.0461
2.50078   50.7598
2.80251   56.0359
3.15909   63.2526
3.47649   70.086
3.93887   80.0578
4.68339   95.8344
+KVIDQALine
ID:Q=21
21	0
8
1.80329   39.175
2.23824   48.1727
2.62226   55.4557
3.01803   63.3474
3.36285   71.1179
3.64498   77.3995
4.04467   86.2944
4.50313   96.6595
+KVIDQALine
ID:Q=22
22	0
6
1.66614   38.0913
2.28527   51.3241
2.64969   58.5163
3.02194   66.5632
3.60972   80.7576
4.33464   98.5989
+KVIDQALine
ID:Q=23
23	0
6
1.71317   41.535
2.42241   56.3231
2.95925   68.2935
3.19436   74.3174
3.37461   78.1708
4.11912   96.8408
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.2868
2.3558   57.2171
2.68103   64.6144
2.93574   71.0911
3.26881   79.2038
3.92712   95.8334
+KVIDQALine
ID:Q=25
25	0
5
1.67398   43.9828
2.46552   62.1377
2.75157   69.0793
3.01019   75.9615
3.79781   95.8963
+KVIDQALine
ID:Q=26
26	0
5
1.66223   44.7767
2.52821   65.9561
2.80251   73.2734
3.16693   83.0751
3.73119   97.8769
+KVIDQALine
ID:Q=27
27	0
6
1.70533   47.3312
2.44984   66.7143
2.68495   72.7929
2.94357   80.2188
3.35502   91.7013
3.57445   97.8428
+KVIDQALine
ID:Q=28
28	0
5
1.68966   48.697
2.37931   67.425
2.75157   77.6974
3.19436   90.1364
3.59796   101.453
+KVIDQALine
ID:Q=29
29	0
4
1.73276   51.0891
2.59091   75.6616
2.90439   84.4072
3.32367   96.2581
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.7143
2.66144   79.2646
3.23354   95.9078
+KVIDCutContour
OK:ok_cut
0
12
2.90955   89.283
3.48744   93.0697
4.66206   89.2677
5.04523   77.751
5.06407   47.4978
2.75879   22.028
1.94221   15.472
1.86683   26.444
1.82915   40.7802
2.12437   65.1888
2.71482   83.1294
2.90955   89.283
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED2_HF_03
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED2_HF_03
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED2_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=392-411 479-481
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.7964
2.26567   21.0327
3.00627   27.4073
4.13088   40.7756
5.39655   56.3416
+KVIDQALine
ID:Q=10
10	0
4
1.91301   19.3431
2.4185   24.727
3.33934   33.9848
5.33386   59.184
+KVIDQALine
ID:Q=11
11	0
5
1.81113   20.5489
2.19122   24.8246
2.5674   28.828
3.67241   41.7855
5.33386   63.8037
+KVIDQALine
ID:Q=12
12	0
6
1.83464   22.5193
2.10502   25.8972
2.51646   30.8576
3.0768   37.7662
4.78527   60.315
5.32994   67.6076
+KVIDQALine
ID:Q=13
13	0
6
1.76633   23.575
2.17462   29.0605
2.53894   33.7604
3.09171   40.9051
3.97739   52.8214
5.36558   73.5741
+KVIDQALine
ID:Q=14
14	0
6
1.77261   25.8079
2.29397   33.0556
2.75251   39.1603
3.54397   49.7141
4.85678   69.6626
5.34673   77.4893
+KVIDQALine
ID:Q=15
15	0
7
1.81113   28.4476
2.14028   33.2471
2.63009   40.5634
3.15909   48.292
3.74687   57.1387
4.73433   72.1971
5.30251   81.0579
+KVIDQALine
ID:Q=16
16	0
7
1.77261   29.5698
2.24372   37.1023
2.72111   44.3488
3.14196   50.834
3.68216   59.1845
4.83166   77.8524
5.23995   84.5698
+KVIDQALine
ID:Q=17
17	0
9
1.76803   31.5307
2.13693   37.6532
2.53213   44.3434
2.76332   47.9137
3.06505   52.3495
3.42555   58.2104
3.88009   66.5579
4.82445   82.3398
5.22022   88.8361
+KVIDQALine
ID:Q=18
18	0
8
1.72864   32.7092
2.13065   39.7651
2.55779   47.4535
2.94095   53.2589
3.30528   59.4903
3.74497   67.9575
4.32286   78.2844
5.10176   91.7302
+KVIDQALine
ID:Q=19
19	0
8
1.6833   33.3604
2.12139   41.9114
2.5192   49.3545
2.8163   54.1864
3.30476   63.0384
3.68746   70.7954
4.03995   77.4794
4.99168   95.2165
+KVIDQALine
ID:Q=20
20	0
8
1.72904   36.1677
2.13572   44.4354
2.50253   51.1599
2.80555   56.5228
3.16438   63.5436
3.48069   70.1478
3.90361   79.3245
4.6873   96.5753
+KVIDQALine
ID:Q=21
21	0
8
1.80419   39.4879
2.24216   48.6103
2.62226   55.8753
3.01803   63.8223
3.37853   71.6275
3.64107   77.7856
4.22884   90.7919
4.50705   97.4961
+KVIDQALine
ID:Q=22
22	0
6
1.66468   38.3276
2.28135   51.6062
2.64577   58.8684
3.05329   67.6326
3.59404   80.2233
4.31113   97.7351
+KVIDQALine
ID:Q=23
23	0
5
1.71317   41.8176
2.42633   56.7933
2.89263   67.0619
3.37461   78.6918
4.12304   97.5676
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.5594
2.3558   57.597
2.68495   65.1248
2.92006   70.735
3.26881   79.3537
3.92712   96.4478
+KVIDQALine
ID:Q=25
25	0
5
1.6779   44.0987
2.47335   62.5077
2.75549   69.3488
3.01803   76.0507
3.80564   96.5631
+KVIDQALine
ID:Q=26
26	0
5
1.66614   45.1479
2.53171   66.452
2.81899   73.7321
3.10405   81.36
3.73207   98.4763
+KVIDQALine
ID:Q=27
27	0
6
1.64655   45.6909
2.38918   65.0729
2.62226   71.0928
2.88088   78.4732
3.29232   89.9554
3.51176   96.1064
+KVIDQALine
ID:Q=28
28	0
5
1.64655   47.1004
2.33573   65.6672
2.70764   75.8481
3.14859   88.1127
3.55391   99.3901
+KVIDQALine
ID:Q=29
29	0
4
1.72884   50.8636
2.58961   75.4367
2.90139   84.1168
3.3223   95.9822
+KVIDQALine
ID:Q=30
30	0
3
1.74843   53.008
2.66144   79.7117
3.23354   96.451
+KVIDCutContour
OK:ok_cut
0
12
2.90955   89.7718
3.48744   93.6556
4.66206   90.0509
5.04523   78.5986
5.06407   48.3486
2.75879   22.4915
1.94221   15.7983
1.86683   26.7576
1.82915   41.0875
2.12437   65.5457
2.71482   83.5855
2.90955   89.7718
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED2_HF_04
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED2_HF_04
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED2_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=491-492 516-518
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.4928
2.26567   20.6521
3.00627   26.9022
4.13088   40.0816
5.39655   55.435
+KVIDQALine
ID:Q=10
10	0
4
1.90517   18.7767
2.41066   24.0167
3.32759   33.0182
5.32602   57.766
+KVIDQALine
ID:Q=11
11	0
5
1.81897   20.045
2.19514   24.161
2.57524   28.1033
3.67633   40.6607
5.34169   62.1538
+KVIDQALine
ID:Q=12
12	0
6
1.83464   21.8873
2.10502   25.1692
2.51646   29.9877
3.07288   36.6596
4.78527   58.6254
5.32994   65.7262
+KVIDQALine
ID:Q=13
13	0
6
1.77194   23.0602
2.17947   28.3929
2.54781   33.0209
3.09639   39.8823
3.98197   51.5019
5.36912   71.7423
+KVIDQALine
ID:Q=14
14	0
6
1.77194   25.2182
2.28918   32.2425
2.75549   38.294
3.5431   48.5285
4.85188   67.9478
5.34561   75.7207
+KVIDQALine
ID:Q=15
15	0
7
1.79937   27.6073
2.12461   32.2276
2.61442   39.3776
3.14342   46.9245
3.73511   55.6072
4.72257   70.3082
5.29075   78.9796
+KVIDQALine
ID:Q=16
16	0
7
1.77978   29.1729
2.26176   36.6798
2.73981   43.7774
3.15909   50.1334
3.69592   58.251
4.84796   76.6189
5.2594   83.2358
+KVIDQALine
ID:Q=17
17	0
9
1.76803   30.8636
2.14028   37.0362
2.52821   43.3094
2.7594   46.7899
3.06505   51.173
3.42555   56.8939
3.87618   65.0523
4.82053   80.4819
5.22022   86.928
+KVIDQALine
ID:Q=18
18	0
8
1.71708   31.9527
2.1442   39.4813
2.58699   46.847
2.9279   52.1293
3.31583   59.3966
3.76646   67.6325
4.31113   76.7568
5.09091   89.8656
+KVIDQALine
ID:Q=19
19	0
8
1.71317   33.7419
2.12461   41.4299
2.51646   48.305
2.85345   53.7813
3.30016   62.7747
3.70768   70.8489
4.0721   77.724
5.00078   95.4497
+KVIDQALine
ID:Q=20
20	0
8
1.72492   35.7257
2.10893   43.2607
2.44592   49.4348
2.79859   55.814
3.15909   62.7856
3.47649   69.3338
3.89969   78.4468
4.67947   95.4653
+KVIDQALine
ID:Q=21
21	0
8
1.80329   39.1663
2.23824   48.1571
2.59875   54.7659
3.00627   62.7669
3.37853   71.0842
3.64107   77.1955
4.22884   90.0881
4.50313   96.658
+KVIDQALine
ID:Q=22
22	0
6
1.66223   37.8951
2.28135   51.0992
2.64577   58.2732
3.0768   67.401
3.59013   79.3471
4.31113   96.7834
+KVIDQALine
ID:Q=23
23	0
5
1.71317   41.3114
2.42241   55.9663
2.88871   66.1017
3.37461   77.6788
4.11912   96.2506
+KVIDQALine
ID:Q=24
24	0
6
1.70925   42.9587
2.35188   56.8133
2.67712   64.1469
2.91223   69.7063
3.26489   78.3139
3.9232   95.2039
+KVIDQALine
ID:Q=25
25	0
5
1.68182   43.8358
2.47335   61.9669
2.7594   68.8417
3.02194   75.4981
3.80564   95.7036
+KVIDQALine
ID:Q=26
26	0
5
1.66223   44.5711
2.52821   65.6394
2.81818   72.891
3.10031   80.3405
3.73119   97.3608
+KVIDQALine
ID:Q=27
27	0
6
1.64655   45.2022
2.39107   64.4275
2.62618   70.4186
2.8848   77.7311
3.29624   89.0873
3.51567   95.1907
+KVIDQALine
ID:Q=28
28	0
5
1.64655   46.8238
2.33573   65.2748
2.70764   75.3932
3.14859   87.5837
3.55391   98.793
+KVIDQALine
ID:Q=29
29	0
4
1.72884   50.5732
2.58961   75.0016
2.90139   83.6294
3.3223   95.4241
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.7143
2.66144   79.2646
3.23354   95.9078
+KVIDCutContour
