++KVIDZAFromZGrid
86.379807 40.580936
104.358574 36.909237
122.603035 33.929775
144.417648 30.929157
167.905396 28.313850
193.930496 25.852047
223.451752 23.629450
256.413727 21.565886
287.082184 20.001583
317.171112 18.637005
354.210327 17.242338
392.990356 15.979934
432.305145 14.899849
473.975555 13.902740
517.949402 13.007026
560.767456 12.232761
607.635559 11.454152
657.395874 10.783717
693.846741 10.322806
797.333313 9.320767
943.901978 7.988757
1090.470642 7.113299
1237.039307 6.378288
1383.607971 5.773184
1530.176636 5.277218
!
++KVIDZAFromZGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_311
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.917199,0.994925,1.040964|2:1.042964,1.075021,1.148554
<PARAMETER> PIDRANGE2=3:1.775000,1.844838,1.887684|4:1.889684,2.004508,2.132572
<PARAMETER> PIDRANGE3=6:2.903501,3.004491,3.069484|7:3.071484,3.115861,3.218000
<PARAMETER> PIDRANGE4=7:3.647793,3.725115,3.824000|9:3.906545,3.995853,4.071500|10:4.073500,4.124483,4.195738
<PARAMETER> PIDRANGE5=10:4.911872,5.004601,5.064000|11:5.066000,5.135021,5.226500|12:5.228500,5.246000,5.343988
<PARAMETER> PIDRANGE6=11:5.777169,5.864545,5.919735|12:5.921735,6.004646,6.067571|13:6.069571,6.134691,6.211500|14:6.213500,6.235909,6.315830
<PARAMETER> PIDRANGE7=13:6.771842,6.884024,6.907750|14:6.909750,7.004584,7.057947|15:7.059947,7.125544,7.212750|16:7.214750,7.245714,7.335008
<PARAMETER> PIDRANGE8=15:7.805000,7.884688,7.907929|16:7.909929,8.003994,8.065000|17:8.067000,8.115109,8.182889|18:8.184889,8.236304,8.310654
<PARAMETER> PIDRANGE9=17:8.672907,8.735500,8.801000|18:8.803000,8.884643,8.937077|19:8.939077,9.003750,9.048074|20:9.050074,9.105175,9.181279
<PARAMETER> PIDRANGE10=20:9.784779,9.863929,9.941273|21:9.943273,9.996250,10.096000|22:10.098000,10.155000,10.234551
<PARAMETER> PIDRANGE11=22:10.748250,10.907500,11.355556
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
34
0.000000 31.012242
2.218799 29.613020
3.829196 28.597469
5.350789 27.678074
6.557528 26.987022
7.790371 26.307405
9.394985 25.422556
11.040706 24.587040
13.116111 23.582737
15.212145 22.586893
18.862305 21.033482
22.566143 19.602554
26.877632 18.108755
31.235506 16.774338
37.564095 15.105869
43.952236 13.697657
52.584949 12.186641
63.256302 10.776421
74.668526 9.666974
93.417168 8.327439
117.056770 7.166509
151.293427 5.871625
180.231567 5.112557
212.022751 4.353487
249.112457 3.676520
290.277985 3.124740
332.666199 2.784647
374.646881 2.537767
432.930725 2.247877
491.214569 1.996282
549.498413 1.802223
607.782227 1.642550
666.066101 1.508868
724.349915 1.395308
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 127.428353
1.254902 125.630951
4.705883 120.688095
8.888889 114.921425
13.908497 109.566666
21.228758 103.182144
31.127151 96.141319
37.268330 92.097290
43.488972 88.412140
58.752972 80.934700
73.948746 74.968224
89.685890 69.721504
105.452438 65.101006
121.717674 60.919586
137.992523 57.275963
161.207870 52.913651
184.428055 49.259113
219.855896 44.536465
255.321579 40.639824
295.343414 37.005707
335.352356 34.117184
371.727722 31.792873
408.113861 29.867538
451.441376 27.826897
494.773712 26.102776
545.864624 24.333481
596.960938 22.768269
646.417603 21.480701
695.873657 20.166462
745.352539 19.265909
794.833008 18.476568
834.277100 17.978836
873.720398 17.435020
931.295654 16.760946
988.921204 16.126808
1046.546753 15.537025
1104.172241 14.989388
1161.797852 14.479042
1219.423462 14.002304
1277.048950 13.555959
+KVIDZALine
ID:Z=3 A=7
3	7
33
0.000000 237.500091
3.450981 231.458206
12.366014 215.850006
28.614380 198.338364
47.019608 182.730164
72.466423 164.677414
94.869446 151.927429
117.529793 141.544693
139.991074 132.866272
170.726501 122.601509
201.770660 114.121101
232.637787 107.194466
263.342346 100.813568
291.539001 95.138252
319.776917 90.076820
348.149841 85.840294
376.648956 82.272179
414.808197 78.404388
452.920654 74.368301
491.064331 70.479607
529.222412 67.162453
572.391541 64.309677
615.542969 61.257740
658.617554 58.802422
701.701355 56.513931
769.586548 53.320793
804.685669 52.041870
879.649048 49.405384
954.669983 47.309597
1029.690918 45.120392
1104.711792 43.177937
1179.732788 41.395824
1254.753662 39.754993
+KVIDZALine
ID:Z=4 A=9
4	9
29
0.000000 411.418534
2.983007 401.223022
8.949020 380.832001
21.094118 354.443665
32.999344 335.795990
50.815144 315.299316
72.115639 294.047241
99.829033 272.245697
127.161575 254.918869
155.316391 239.171768
185.784332 224.485580
228.227646 207.771301
269.749939 193.730713
320.848694 179.485886
372.152008 167.324738
426.840607 156.674774
481.727203 147.205414
538.471008 138.684509
595.354187 131.379105
660.340942 123.356529
726.226440 116.392937
792.708069 111.086525
871.617004 105.122063
946.110962 100.403755
1022.050659 95.724007
1097.990356 91.563026
1173.930054 87.737312
1249.869751 84.218475
1325.809448 80.971008
+KVIDZALine
ID:Z=5 A=11
5	11
32
0.000000 540.853825
1.745099 535.351562
8.900001 512.792297
17.935511 489.714935
29.511105 468.966370
40.722080 450.994904
55.759232 429.833344
82.800262 398.796143
112.112419 372.360046
142.165344 350.333923
171.773224 331.795898
203.728897 314.432892
235.039627 299.722198
267.366852 286.221893
299.838348 273.710083
342.518524 259.089508
385.521240 245.678619
428.272003 233.952850
471.523254 224.106400
523.164429 212.960602
574.232056 203.601593
626.654846 194.241043
679.931396 185.839157
737.220947 177.808853
793.761414 171.087296
856.635437 163.129318
913.689514 157.238632
970.743652 151.518280
1027.797729 146.216339
1084.851807 141.272903
1141.906006 136.652817
1198.960083 132.325333
+KVIDZALine
ID:Z=6 A=12
6	12
25
0.000000 720.081043
5.490850 701.885193
18.775164 657.862976
32.767975 624.322205
48.550941 596.632141
78.245483 554.147217
99.955124 529.714844
134.309021 497.050598
176.582611 465.519287
220.929779 435.277618
263.239563 411.122009
306.768188 389.024719
354.108917 370.332947
400.197784 351.887695
457.459320 331.377625
518.041199 315.118530
577.970947 298.791382
641.385620 285.457153
712.382019 270.709595
783.558350 257.117218
879.389954 240.261154
975.501404 225.798767
1071.612793 212.960739
1167.724243 201.485901
1263.835693 191.184433
+KVIDZALine
ID:Z=7 A=14
7	14
39
0.000000 907.018849
6.465251 885.398682
15.099425 856.525513
26.748331 822.240601
46.976681 774.685852
68.972717 737.123962
86.250984 713.814392
108.333023 687.018982
124.376060 668.749329
146.040878 646.318054
170.081284 624.956055
196.063156 603.791992
218.213928 586.203552
244.313904 567.138184
266.643768 551.705688
287.904663 538.152344
311.865540 524.963867
334.433655 513.760437
360.111511 501.183228
383.667175 490.097534
412.583038 476.429108
438.441620 463.526184
460.886902 454.104858
483.322327 446.264374
506.459503 437.703247
524.954590 430.636688
554.317261 421.109406
583.732025 412.687039
611.362744 404.477779
635.519592 396.478699
675.614746 384.820526
715.894409 373.574860
756.174072 362.969757
796.453735 352.958160
836.733398 343.484009
877.013062 334.505188
917.292725 325.983826
957.572388 317.885834
997.852051 310.180450
+KVIDZALine
ID:Z=8 A=16
8	16
38
0.000000 1139.589985
2.571242 1121.902100
5.693465 1100.423950
12.488890 1070.354492
25.345098 1024.534424
43.894118 979.279366
60.998726 941.563354
83.693459 904.820007
108.322029 871.282837
129.083328 845.772644
149.997238 821.699890
175.301422 794.612610
200.305267 770.735168
226.396881 748.110962
251.282684 726.993286
274.125702 706.909790
295.878357 689.505432
319.267853 675.187805
344.399719 661.792664
381.496704 637.912537
419.515625 616.602539
458.542358 598.862122
497.151428 581.320435
531.441772 565.507080
565.780884 550.720947
600.540833 537.298340
635.557312 525.564148
672.989502 512.831604
710.657471 500.827881
750.792969 488.633392
790.977478 476.875702
831.161987 465.743347
871.346497 455.109222
911.531006 444.949860
951.715515 435.234192
991.900024 425.933716
1032.084595 417.022430
1072.269043 408.476379
+KVIDZALine
ID:Z=9 A=18
9	18
30
0.000000 1404.136232
4.894120 1366.419556
9.176473 1333.417480
18.352943 1288.991577
35.386929 1240.288330
53.982502 1194.651733
68.332458 1163.780762
80.154022 1141.576538
92.278198 1121.620605
99.120392 1111.336914
119.919891 1081.529053
139.756500 1052.549927
155.263962 1031.183960
169.091583 1014.069763
187.839249 993.687866
208.437759 973.520142
256.913727 928.642883
324.168640 872.166687
404.874512 814.121704
485.580383 762.549133
566.286255 717.307190
646.992126 677.132996
727.697998 641.220154
808.403870 608.849262
889.109742 579.627638
969.815614 553.082530
1050.521486 528.862313
1131.227358 506.674371
1211.933230 486.273215
1292.639102 467.451368
+KVIDZALine
ID:Z=10 A=20
10	20
41
0.000000 1628.196857
6.732389 1591.688965
12.220902 1561.926270
18.803200 1530.218872
28.520481 1490.766113
39.641373 1454.870605
48.079773 1432.169434
59.709873 1404.370972
71.898499 1377.635376
86.315910 1348.779053
102.001572 1320.699585
122.608559 1286.653320
148.145309 1247.794312
175.848175 1213.470459
202.734940 1179.346436
234.939575 1140.352661
263.076538 1112.434937
292.524750 1085.888306
337.272644 1044.727539
382.016510 1003.681458
420.654602 972.715698
457.485962 941.175110
503.230103 907.903870
549.494202 875.814331
595.758301 845.904785
642.022400 817.989258
688.286499 791.857361
734.550598 767.343445
780.814697 744.301697
827.078796 722.603394
873.342895 702.134408
919.606994 682.793104
965.871093 664.488802
1012.135192 647.140281
1058.399291 630.674583
1104.663390 615.025994
1150.927489 600.135164
1197.191588 585.948353
1243.455687 572.416787
1289.719786 559.496094
1335.983885 547.145822
+KVIDZALine
ID:Z=11 A=22
11	22
31
0.000000 1857.917573
3.287116 1836.043091
12.467322 1774.952380
28.425492 1713.841270
51.864054 1638.761905
69.318302 1591.619048
83.804893 1560.214966
103.259216 1527.570435
136.797928 1472.596313
180.813919 1404.070190
225.622559 1346.106689
274.446869 1289.506714
319.111847 1241.951416
363.776825 1196.086182
408.441803 1153.970093
453.106781 1114.719116
497.771759 1078.050415
542.436707 1043.717407
587.101685 1011.503662
631.766663 981.218920
676.431641 952.694924
721.096619 925.782464
765.761597 900.348719
810.426575 876.275076
855.091553 853.455277
899.756531 831.793849
944.421509 811.204775
989.086487 791.610349
1033.751465 772.940192
1078.416443 755.130416
1123.081421 738.122887
+KVIDZALine
ID:Z=12 A=24
12	24
30
0.000000 2043.709330
3.615828 2019.647400
13.714054 1952.447618
31.268041 1885.225397
57.050459 1802.638096
76.250132 1750.780953
92.185382 1716.236463
113.585138 1680.327479
150.477721 1619.855944
198.895311 1544.477209
248.184815 1480.717358
301.891556 1418.457385
351.023032 1366.146558
400.154508 1315.694800
449.285983 1269.367102
498.417459 1226.191028
547.548935 1185.855456
596.680378 1148.089148
645.811853 1112.654028
694.943329 1079.340811
744.074805 1047.964416
793.206281 1018.360709
842.337757 990.383590
891.469232 963.902583
940.600708 938.800803
989.732184 914.973233
1038.863660 892.325252
1087.995136 870.771382
1137.126611 850.234210
1186.258087 830.643457
!
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_311
<PARAMETER> Runlist=40-776
+KVIDZALine
ID:Z=1 A=1
1	1
34
0.000000 31.012242
2.218799 29.613020
3.829196 28.597469
5.350789 27.678074
6.557528 26.987022
7.790371 26.307405
9.394985 25.422556
11.040706 24.587040
13.116111 23.582737
15.212145 22.586893
18.862305 21.033482
22.566143 19.602554
26.877632 18.108755
31.235506 16.774338
37.564095 15.105869
43.952236 13.697657
52.584949 12.186641
63.256302 10.776421
74.668526 9.666974
93.417168 8.327439
117.056770 7.166509
151.293427 5.871625
180.231567 5.112557
212.022751 4.353487
249.112457 3.676520
290.277985 3.124740
332.666199 2.784647
374.646881 2.537767
432.930725 2.247877
491.214569 1.996282
549.498413 1.802223
607.782227 1.642550
666.066101 1.508868
724.349915 1.395308
+KVIDZALine
ID:Z=1 A=2
1	2
33
0.000000 42.170769
2.166667 40.564285
5.703499 37.941887
8.500397 36.091984
10.925015 34.610889
13.846322 32.958248
17.106956 31.281876
21.368050 29.283306
26.589569 27.154810
31.362751 25.447706
36.329533 23.898390
43.177959 22.050276
53.474400 19.750511
67.332100 17.389263
81.597366 15.516274
98.715698 13.713185
123.578041 11.720926
152.108597 9.934880
183.492188 8.461393
217.728867 7.255812
250.742783 6.586045
285.387024 5.960928
323.699463 5.335812
363.234650 4.928428
404.807739 4.499714
446.788422 4.198526
498.551025 3.886776
560.503052 3.575629
622.455078 3.291031
684.407104 3.053540
746.359131 2.848018
808.311157 2.668417
870.263184 2.510124
+KVIDZALine
ID:Z=1 A=3
1	3
28
0.000000 49.073245
2.049673 47.586906
6.814153 44.131901
9.809387 42.255558
13.927833 39.903790
19.169493 37.176384
23.662344 35.073689
29.278408 32.679733
34.894470 30.544584
43.131363 27.864059
52.865871 25.274208
64.846809 22.751780
79.074165 20.392494
92.552727 18.639509
106.405678 17.111406
128.121124 15.145627
150.585373 13.530526
174.495361 12.167581
201.457794 10.889476
227.959335 9.976545
256.304443 9.185339
312.903259 8.042857
363.589539 7.298148
437.253601 6.255556
521.730713 5.361905
606.207825 4.808691
690.684937 4.310371
775.162048 3.905634
+KVIDZALine
ID:Z=2 A=3
2	3
54
0.000000 112.121348
1.588236 110.324600
8.100000 102.957939
17.629412 94.012695
25.196505 88.015343
29.317020 85.362015
33.651699 82.714714
37.986378 80.265007
46.702824 75.690140
55.419270 71.581093
64.174744 67.821671
72.930214 64.422791
83.737717 60.743694
94.545227 57.566174
105.324661 54.820530
116.104103 52.453148
131.266479 49.533184
146.428879 46.985519
170.700516 43.393200
194.972153 40.284901
228.679230 36.501617
262.386261 33.295132
293.735229 30.820513
325.084198 28.648125
343.405609 27.488909
361.727081 26.453529
387.629395 25.331846
413.531738 24.210163
440.691406 23.158588
467.851135 22.107012
497.274139 21.125540
526.697205 20.138285
556.874634 19.304211
587.052063 18.524212
617.984009 17.901623
648.915894 17.273233
679.847778 16.673311
710.779663 16.120110
741.711548 15.602439
772.643433 15.116981
803.575317 14.660822
834.507202 14.231385
865.439087 13.826390
896.370972 13.443808
927.302856 13.081829
958.234741 12.738832
989.166626 12.413366
1020.098511 12.104116
1051.030396 11.809900
1081.962280 11.529649
1112.894165 11.262388
1143.826050 11.007238
1174.757935 10.763393
1205.689819 10.530118
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 127.428353
1.254902 125.630951
4.705883 120.688095
8.888889 114.921425
13.908497 109.566666
21.228758 103.182144
31.127151 96.141319
37.268330 92.097290
43.488972 88.412140
58.752972 80.934700
73.948746 74.968224
89.685890 69.721504
105.452438 65.101006
121.717674 60.919586
137.992523 57.275963
161.207870 52.913651
184.428055 49.259113
219.855896 44.536465
255.321579 40.639824
295.343414 37.005707
335.352356 34.117184
371.727722 31.792873
408.113861 29.867538
451.441376 27.826897
494.773712 26.102776
545.864624 24.333481
596.960938 22.768269
646.417603 21.480701
695.873657 20.166462
745.352539 19.265909
794.833008 18.476568
834.277100 17.978836
873.720398 17.435020
931.295654 16.760946
988.921204 16.126808
1046.546753 15.537025
1104.172241 14.989388
1161.797852 14.479042
1219.423462 14.002304
1277.048950 13.555959
!
++KVIDZAFromZGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_312
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.917199,0.995509,1.038846|2:1.040846,1.074769,1.148554
<PARAMETER> PIDRANGE2=3:1.775000,1.825657,1.896727|4:1.898727,1.995365,2.132572
<PARAMETER> PIDRANGE3=6:2.903501,3.004300,3.076917|7:3.078917,3.115571,3.218000
<PARAMETER> PIDRANGE4=7:3.647793,3.724933,3.847945|9:3.928615,3.995779,4.056857|10:4.058857,4.103810,4.195738
<PARAMETER> PIDRANGE5=10:4.911872,4.995515,5.057696|11:5.059696,5.125624,5.201778|12:5.203778,5.234242,5.329680
<PARAMETER> PIDRANGE6=11:5.777169,5.865247,5.916400|12:5.918400,5.995591,6.062333|13:6.064333,6.115568,6.197260|14:6.202588,6.244933,6.315830
<PARAMETER> PIDRANGE7=13:6.771842,6.855426,6.921143|14:6.923143,6.996310,7.052421|15:7.054421,7.125094,7.201143|16:7.203143,7.223911,7.316743
<PARAMETER> PIDRANGE8=15:7.805000,7.866029,7.915667|16:7.917667,8.004343,8.080400|17:8.082400,8.124810,8.197333|18:8.199333,8.215000,8.310654
<PARAMETER> PIDRANGE9=17:8.672907,8.733125,8.796804|18:8.800761,8.876136,8.937333|19:8.939333,9.003421,9.052182|20:9.054182,9.095370,9.181279
<PARAMETER> PIDRANGE10=21:9.612633,9.995294,10.363775
<PARAMETER> PIDRANGE11=22:10.748250,10.941667,11.355556
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
34
0.000000 30.064352
2.034470 28.676043
3.511082 27.668413
4.906268 26.802322
6.012756 26.133135
7.143180 25.475023
8.614489 24.618170
10.123491 23.809240
12.026480 22.836563
13.948384 21.872231
17.295303 20.367968
20.691442 18.982315
24.644751 17.535782
28.640591 16.243586
34.443428 14.627909
40.300869 13.264254
48.216412 11.801047
58.001232 10.435448
68.465378 9.361104
85.656464 8.063953
107.332176 6.939756
138.724594 5.685843
165.258667 4.950792
194.408783 4.215740
228.417221 3.560188
266.162903 3.025861
305.029694 2.696524
343.522797 2.457450
396.964630 2.176728
450.406464 1.933093
503.848297 1.745176
557.290161 1.590557
610.731934 1.461106
664.173828 1.351140
+KVIDZALine
ID:Z=2 A=4
2	4
39
0.000000 122.389639
2.928105 118.286240
8.052288 111.105293
13.615686 105.320633
19.764706 99.735451
27.670589 93.950790
35.283661 89.163490
44.360786 83.977249
55.341175 78.192596
67.805389 72.596176
82.235168 67.515465
96.691895 63.041164
111.605881 58.992050
126.528687 55.463711
147.815399 51.239426
169.106537 47.700523
201.591187 43.127300
234.110535 39.353951
270.807526 35.834820
307.492706 33.037693
340.846161 30.786924
374.209473 28.922510
413.937500 26.946434
453.669983 25.276867
500.516449 23.563553
547.367920 22.047867
592.715942 20.801037
638.063416 19.528381
683.431763 18.656322
728.801636 17.891956
764.968872 17.409973
801.135376 16.883364
853.927490 16.230619
906.766235 15.616543
959.604980 15.045417
1012.443726 14.515105
1065.282471 14.020905
1118.121216 13.559249
1170.959961 13.127025
+KVIDZALine
ID:Z=3 A=7
3	7
29
0.000000 227.190690
4.156863 221.578568
15.588236 206.145233
28.924837 191.079361
45.715412 175.778336
65.822296 159.829346
87.070160 147.110901
107.910416 137.343628
128.208511 129.098206
156.581589 118.650970
184.776093 109.656570
212.944962 102.436310
241.201782 96.321136
267.188324 91.409348
293.276550 87.058685
319.229553 83.176239
345.358368 79.683578
380.294922 75.416779
415.262390 71.346298
450.256195 68.127823
485.267792 65.140221
524.814331 61.937523
564.432678 58.983826
603.867310 56.398640
643.391663 54.382111
727.957520 51.076984
879.411743 45.932541
1030.865967 41.376495
1182.320190 37.774254
+KVIDZALine
ID:Z=4 A=9
4	9
27
0.000000 381.015408
6.450981 370.066681
25.619608 337.533325
44.788235 309.066681
66.006676 284.288483
91.200760 263.422150
116.756149 246.778976
142.853058 231.697556
170.667252 217.190140
208.575333 200.633102
247.348938 187.649902
294.284729 174.155563
341.115448 161.551193
391.098846 150.308746
441.476685 141.116714
493.581268 133.201630
545.697510 125.654129
605.428589 119.054726
665.922852 112.928703
726.800720 107.064835
799.176331 101.413322
867.476990 96.802467
937.136963 92.345688
1006.796936 88.235893
1076.456909 84.502060
1146.116821 81.071396
1215.776855 77.908424
+KVIDZALine
ID:Z=5 A=11
5	11
31
0.000000 510.753874
6.239117 496.954590
16.860609 473.462646
26.283632 455.146057
36.890354 436.938538
51.043194 416.031281
76.025978 386.284180
102.819580 361.309509
130.891052 339.698425
157.563614 321.853363
187.434479 304.005585
215.213379 289.640289
245.004318 275.875366
274.455811 263.862823
313.836548 250.239563
352.998718 237.612473
392.564850 226.097244
432.058014 215.853973
479.465393 205.132202
527.003418 195.157272
574.350708 186.544327
621.881287 179.266800
675.984558 171.901474
729.511536 164.609650
785.362366 157.296234
837.506104 150.977783
889.649841 145.444763
941.793579 140.221024
993.937317 135.359497
1046.081055 130.823776
1098.224731 126.582169
+KVIDZALine
ID:Z=6 A=12
6	12
25
0.000000 689.526644
5.377778 673.262962
16.766014 638.822222
28.628759 608.433350
45.468552 578.242798
71.050377 539.442932
92.577156 513.273804
123.023132 481.315430
161.281860 449.933624
202.205078 420.987518
240.885864 397.260956
281.023285 376.252045
324.016602 356.987732
366.395111 339.304230
419.232544 320.350800
472.080841 304.070496
529.546509 287.744293
587.669739 274.449219
652.893616 260.582764
718.359985 248.338745
806.438782 232.811539
894.460022 219.100311
982.481262 207.150787
1070.502441 196.379059
1158.523804 186.672211
+KVIDZALine
ID:Z=7 A=14
7	14
40
0.000000 885.905134
3.641830 869.922241
11.185621 836.814819
19.900000 809.619446
31.996078 778.876831
44.083488 750.646423
62.419434 716.672913
79.103195 692.017700
98.923164 666.176392
114.514359 646.772888
133.488800 624.837097
154.862915 604.018982
179.394455 583.778381
200.610535 567.345581
225.429199 547.940369
243.846161 534.285583
263.679169 520.717529
285.841675 506.884888
305.532593 495.407166
329.358612 482.614258
350.663544 471.564270
377.136841 458.868042
402.236755 448.802734
422.414795 440.550232
442.767365 431.135101
463.211609 421.910858
480.482941 414.893097
507.762939 406.254761
536.666687 398.141663
560.000000 391.047211
586.444458 383.952789
619.381775 372.220490
656.524231 361.320007
693.666687 350.924835
730.809143 341.179962
767.951599 331.961670
805.094055 323.228394
842.236511 314.942871
879.378967 307.071503
916.521423 299.584015
+KVIDZALine
ID:Z=8 A=16
8	16
38
0.000000 1103.583050
2.382354 1089.209473
6.511765 1064.295288
14.294118 1022.771423
26.047060 985.400024
38.117649 952.180969
57.652943 910.657166
76.762360 876.665955
99.428253 841.674072
116.463165 818.162781
136.163010 794.486450
160.496292 767.947693
183.112274 744.684509
206.172928 722.762451
231.122818 700.836060
250.548676 684.243652
271.137421 668.149658
293.089691 653.526794
315.126740 639.665039
349.204285 616.780273
384.297791 596.499207
420.214020 579.422974
455.465790 562.070740
487.340424 547.709595
518.839417 533.460938
550.589478 520.172424
582.552063 508.335419
617.102356 496.572723
651.567871 484.888611
688.541931 473.367676
725.316956 462.076447
762.091980 451.501099
798.867004 441.368347
835.642029 431.680420
872.417053 422.408630
909.192078 413.526794
945.967102 405.010742
982.742126 396.838379
+KVIDZALine
ID:Z=9 A=18
9	18
26
0.000000 1378.262262
1.441177 1365.147583
7.677778 1308.394653
13.978432 1270.048096
20.436602 1239.370850
34.140522 1199.490479
49.890953 1156.548218
64.190063 1125.594116
74.223465 1105.908447
84.241241 1087.082275
121.349022 1027.697876
169.383011 964.809509
228.793472 898.853455
300.212433 834.431213
381.743805 770.008972
463.275177 712.622192
544.806519 664.271301
626.337891 622.064697
707.869263 584.901123
789.400635 551.486686
870.932007 521.905214
952.463379 495.335655
1033.994751 471.340295
1115.526123 449.562315
1197.057495 429.707933
1272.000000 412.944549
+KVIDZALine
ID:Z=10 A=20
10	20
38
0.000000 1592.277987
2.292157 1572.982056
8.404575 1521.526245
15.062745 1489.588135
30.125490 1434.583618
52.610458 1370.707397
69.201309 1331.671997
98.126144 1273.118774
132.399353 1216.339966
159.876877 1174.137451
185.507980 1141.749023
215.675140 1104.550293
241.131424 1077.172485
267.595428 1050.807617
308.686523 1011.018005
349.938690 971.481079
385.071777 941.376221
419.559937 911.332336
461.903809 879.297058
503.807587 848.631714
545.711365 820.362488
587.615173 793.880188
629.518921 769.054199
671.422729 745.733887
713.326477 723.786194
755.230225 703.093445
797.133973 683.551056
839.037721 665.065624
880.941469 647.553677
922.845217 630.940290
964.748965 615.158033
1006.652713 600.146059
1048.556461 585.849318
1090.460209 572.217886
1132.363957 559.206376
1174.267705 546.773440
1216.171453 534.881328
1258.075201 523.495502
+KVIDZALine
ID:Z=11 A=22
11	22
33
0.000000 1792.669768
2.922042 1777.881836
14.837572 1717.579468
29.301779 1658.096069
49.302486 1586.424194
64.641396 1544.107422
78.456604 1511.653564
93.174606 1478.350586
124.175011 1425.325806
165.970154 1359.363159
206.842010 1303.316772
251.653336 1248.774414
292.585419 1203.125854
333.517517 1159.127808
374.449585 1118.657837
415.381653 1080.918335
456.313751 1045.642334
497.245819 1012.595886
538.177917 981.574280
579.109985 952.396973
620.042053 924.904218
660.974121 898.954157
701.906189 874.420519
742.838257 851.190416
783.770325 829.162646
824.702393 808.246219
865.634461 788.359102
906.566529 769.427138
947.498597 751.383130
988.430665 734.166038
1029.362733 717.720291
1070.294801 701.995190
1111.226869 686.944383
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 1971.936745
3.214246 1955.670020
16.321329 1889.337415
32.231957 1823.905676
54.232735 1745.066613
71.105536 1698.518164
86.302264 1662.818920
102.492067 1626.185645
136.592512 1567.858387
182.567169 1495.299475
227.526211 1433.648449
276.818670 1373.651855
321.843961 1323.438439
366.869269 1275.040589
411.894544 1230.523621
456.919818 1189.010169
501.945126 1150.206567
546.970401 1113.855475
591.995709 1079.731708
637.020984 1047.636670
682.046258 1017.394629
727.071533 988.849559
772.096808 961.862554
817.122083 936.309437
862.147358 912.078888
907.172632 889.070817
952.197907 867.194986
997.223182 846.369825
1042.248457 826.521414
1087.273732 807.582611
1132.299006 789.492289
1177.324281 772.194677
!
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_312
<PARAMETER> Runlist=40-776
+KVIDZALine
ID:Z=1 A=1
1	1
34
0.000000 30.064352
2.034470 28.676043
3.511082 27.668413
4.906268 26.802322
6.012756 26.133135
7.143180 25.475023
8.614489 24.618170
10.123491 23.809240
12.026480 22.836563
13.948384 21.872231
17.295303 20.367968
20.691442 18.982315
24.644751 17.535782
28.640591 16.243586
34.443428 14.627909
40.300869 13.264254
48.216412 11.801047
58.001232 10.435448
68.465378 9.361104
85.656464 8.063953
107.332176 6.939756
138.724594 5.685843
165.258667 4.950792
194.408783 4.215740
228.417221 3.560188
266.162903 3.025861
305.029694 2.696524
343.522797 2.457450
396.964630 2.176728
450.406464 1.933093
503.848297 1.745176
557.290161 1.590557
610.731934 1.461106
664.173828 1.351140
+KVIDZALine
ID:Z=1 A=2
1	2
33
0.000000 40.637749
1.611765 39.436905
5.229676 36.741383
7.794220 34.950008
10.017411 33.515778
12.696027 31.915428
15.685782 30.292095
19.592882 28.356764
24.380619 26.295612
28.757265 24.642525
33.311428 23.142227
39.590916 21.352591
49.031971 19.125591
61.738426 16.839056
74.818604 15.025329
90.514809 13.279291
113.311699 11.350068
139.472046 9.620534
168.248428 8.193668
199.640854 7.026233
229.912109 6.377658
261.678253 5.772320
296.807861 5.166984
333.058655 4.772489
371.178009 4.357340
409.671112 4.065682
457.133484 3.763796
513.938782 3.462494
570.744080 3.186901
627.549377 2.956924
684.354675 2.757905
741.159973 2.583987
797.965271 2.430702
+KVIDZALine
ID:Z=1 A=3
1	3
29
0.000000 47.672709
1.179085 46.741005
6.248062 42.735538
8.994464 40.918564
12.770767 38.641205
17.576971 36.000099
21.696575 33.963936
26.846081 31.645725
31.995584 29.578135
39.548187 26.982422
48.473995 24.474516
59.459606 22.031898
72.505013 19.747261
84.863831 18.049742
97.565941 16.569990
117.477356 14.666409
138.075378 13.102412
159.999023 11.782590
184.721527 10.544926
209.021423 9.660880
242.650986 8.675000
292.224823 7.550000
345.712433 6.625000
400.504578 5.875000
476.169922 5.100000
568.794800 4.475000
661.419678 3.885692
754.044556 3.464943
846.669434 3.126409
