# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
552.301   613.834
656.684   572.891
817.844   524.222
972.387   484.321
1100.65   455.818
1227.95   433.412
1353.43   411.613
1481.46   392.069
1646.51   370.27
1787.18   353.732
1896.7   342.456
2027.84   328.926
2151.74   318.402
2328.11   304.12
2446.69   295.1
2645.16   283.073
3026.96   265.033
3632.35   236.428
+KVIDZALine
ID:Z=8 A=18
8	18
29
4.15874   1160.34
11.7083   1129.01
30.9309   1073.25
52.4114   1027.24
80.6993   979.562
125.456   920.363
170.706   873.003
231.227   818.024
282.953   778.644
366.196   724.565
457.791   675.637
564.012   628.734
670.609   586.796
835.186   536.948
993.007   496.076
1123.99   466.882
1253.99   443.932
1382.12   421.603
1512.87   401.585
1681.42   379.257
1825.09   362.318
1936.93   350.77
2070.84   336.91
2197.38   326.131
2377.49   311.502
2498.56   302.263
2701.25   289.944
3091.16   271.466
3709.39   242.168
+KVIDCutLine
OK:PIEDESTAL
above
10
-2.36315   2.67686
50.8075   2.32118
123.39   1.87272
250.83   1.77993
373.207   1.48611
542.847   1.30054
734.43   1.13043
882.97   0.867543
1201.99   0.496402
1316.77   0.0324748
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_121
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_121
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.63959   29.7034
8.76718   26.4692
22.4365   20.9563
37.5197   17.0605
60.39   13.3591
88.9197   10.3872
129.837   7.59437
181.266   5.8757
249.212   4.44348
344.186   3.26189
421.262   2.58236
584.542   1.87158
713.702   1.60621
+KVIDZALine
ID:Z=1 A=2
1	2
14
3.64477   39.845
11.376   35.3972
22.9731   30.1236
39.2641   25.2311
59.9731   20.847
90.8984   16.3358
143.901   12.1618
195.185   9.56025
271.202   7.37681
361.361   5.91806
430.932   5.05088
538.668   4.02952
608.079   3.67161
815.837   3.00237
+KVIDZALine
ID:Z=1 A=3
1	3
17
5.33394   47.03
10.3796   43.512
18.7889   39.4266
28.3996   35.5114
43.5365   30.7451
64.9203   25.5249
90.8984   21.4452
124.308   17.6965
164.347   14.6467
214.048   11.9145
282.608   10.0071
344.634   8.61533
444.251   6.94519
561.723   5.63692
700.811   4.71834
910.382   3.8276
1318.25   2.74201
+KVIDZALine
ID:Z=2 A=3
2	3
16
5.09007   107.6
11.8884   100.035
27.2283   89.8391
51.4585   78.0806
74.6427   69.2003
107.24   60.3198
143.846   52.6728
187.344   46.0295
235.248   40.7409
300.029   34.4403
380.542   29.3821
474.012   25.3888
652.623   19.9756
862.698   15.8935
1067.22   14.0299
1380.95   11.3677
+KVIDZALine
ID:Z=2 A=4
2	4
26
4.43241   123.19
9.39975   116.611
22.2003   105.977
38.8217   96.4388
63.0854   84.9272
93.8447   74.5119
129.953   65.193
173.132   57.4088
217.761   50.6544
265.141   45.1724
332.392   39.3618
397.977   34.8074
458.972   31.6156
525.563   28.7276
617.495   25.6879
711.785   22.9519
765.589   21.8879
869.242   20.0103
934.276   18.8103
993.473   18.0312
1151.82   16.0133
1303.08   14.2943
1481.5   12.7731
1653.12   11.7587
1982.9   9.91972
2379.48   7.70824
+KVIDZALine
ID:Z=2 A=6
2	6
16
6.04282   141.262
17.2089   130.738
39.541   116.157
65.1573   103.219
112.449   87.103
168.279   73.6178
263.324   59.0094
365.432   48.8164
497.904   40.224
645.896   33.3578
857.515   27.5239
1023.84   24.383
1294.67   20.8324
1616.07   17.3501
2032.8   14.7554
2453.09   12.3656
+KVIDZALine
ID:Z=3 A=6
3	6
25
4.90878   233.176
14.4809   220.398
29.7093   203.518
50.1589   187.204
78.005   170.862
108.461   156.25
148.489   140.958
200.268   125.932
262.921   111.42
344.72   97.6275
421.296   87.5605
505.27   78.9908
629.707   68.9441
778.667   60.1751
905.233   54.7122
1014.7   50.3705
1145.19   46.4349
1233.2   44.1925
1342.1   41.499
1454.44   39.157
1564.42   37.0947
1675.11   35.1886
1785.55   33.6637
1975.24   30.995
2370.29   25.4372
+KVIDZALine
ID:Z=3 A=7
3	7
25
4.54508   250.802
15.0878   234.821
31.6586   216.061
53.0196   198.883
83.3745   181.437
115.978   165.868
158.701   149.763
213.789   133.659
281.244   118.36
368.936   103.865
451.008   93.1283
540.948   84.0022
674.734   73.2657
834.379   63.8713
970.413   58.2347
1087.35   53.6715
1226.74   49.3771
1321.18   46.9612
1438.1   44.2771
1558.4   41.5929
1676.45   39.4457
1795.62   37.5668
1913.67   35.9563
2117.16   33.0037
2540.59   26.8598
+KVIDZALine
ID:Z=3 A=8
3	8
25
4.89112   261.421
15.474   247.244
33.112   228.247
55.4537   210.1
87.2023   191.669
121.301   175.222
165.986   158.21
223.604   141.195
294.157   125.034
385.875   109.722
471.713   98.3804
565.783   88.7396
716.868   77.6228
881.808   68.1292
1021.62   62.3184
1166.13   57.3261
1302.8   52.743
1411.19   50.0422
1529   47.5051
1651.53   44.5588
1780.34   42.2673
1891.87   40.876
2033.25   38.3389
2228.04   35.2289
2675.73   28.9271
+KVIDZALine
ID:Z=4 A=7
4	7
20
4.18696   351.922
11.7467   336.449
26.8663   312.205
47.8012   291.317
78.0404   267.074
127.47   237.676
196.089   208.534
275.176   183.259
369.198   161.25
477.36   142.165
618.671   124.113
776.845   109.413
955.955   96.2608
1153.7   85.1714
1397.35   74.8557
1685.2   66.3455
1875.39   61.7033
2131.25   56.2876
2379.56   52.1614
2855.47   44.2531
+KVIDZALine
ID:Z=4 A=9
4	9
20
3.89203   391.215
13.6731   372.569
30.5861   346.488
53.3447   321.875
87.0908   295.09
142.253   262.606
217.289   229.848
305.279   201.941
412.014   178.164
532.721   157.077
690.419   137.131
866.938   120.891
1066.81   106.357
1290.8   94.3243
1562.57   83.2587
1885.17   73.9043
2094.37   68.5426
2378.42   62.1919
2655.53   57.6329
3186.64   48.8952
+KVIDZALine
ID:Z=4 A=10
4	10
20
4.73278   412.565
14.8957   390.771
32.2162   362.248
54.9653   334.977
89.7365   307.102
146.574   273.296
225.479   239.787
317.857   211.409
426.458   186.215
549.837   164.018
711.393   142.714
893.273   125.81
1111.84   110.506
1344.76   98.3755
1637.02   86.4743
1960.03   77.0906
2190.76   71.1399
2469.83   65.1893
2757.68   60.383
3298.24   51.5715
+KVIDZALine
ID:Z=5 A=8
5	8
20
4.73418   486.183
11.1657   468.157
20.318   447.914
33.1311   426.264
56.0116   400.679
88.0444   370.876
135.636   337.698
214.345   296.93
307.697   262.566
420.271   230.514
561.214   201.836
741.512   174.844
894.741   158.365
1148.27   137.278
1404.51   121.813
1594.74   112.645
1828.13   102.804
2089.88   94.6507
2269.26   89.3087
2723.11   75.7928
+KVIDZALine
ID:Z=5 A=10
5	10
20
4.73418   529.827
11.9774   512.387
21.7949   490.231
35.5395   466.537
60.0834   438.533
94.4448   405.915
145.497   369.603
229.927   324.984
330.067   287.372
450.822   252.293
602.013   220.904
795.419   191.361
959.785   173.327
1231.73   150.248
1506.62   133.322
1710.66   123.287
1961.02   112.517
2241.8   103.593
2434.22   97.7462
2921.06   82.9531
+KVIDZALine
ID:Z=5 A=11
5	11
20
5.02285   552.083
12.3413   534.254
22.4571   511.153
36.9472   487.435
61.9086   457.249
97.3139   423.238
149.917   385.376
236.913   338.853
340.092   299.637
464.516   263.059
620.3   230.332
819.581   199.529
988.937   180.723
1269.14   156.659
1552.38   139.013
1762.63   128.549
2020.59   117.319
2309.9   108.013
2508.16   101.918
3009.79   86.4966
+KVIDZALine
ID:Z=5 A=12
5	12
20
5.20683   568.884
12.7933   550.513
23.2796   526.708
38.3005   502.268
64.1763   471.163
100.878   436.118
155.406   397.103
245.589   349.164
352.55   308.756
481.53   271.065
643.02   237.341
849.602   205.601
1025.16   186.224
1315.63   161.426
1609.25   143.243
1827.2   132.46
2094.59   120.89
2394.52   111.301
2600.05   105.019
3120.06   89.125
+KVIDZALine
ID:Z=6 A=10
6	10
25
3.73571   656.777
9.82982   637.627
21.6028   611.248
36.4541   585.696
56.5992   555.81
82.5635   527.186
113.823   496.703
159.957   462.934
218.396   427.527
299.402   387.195
392.018   352.254
508.42   316.903
629.956   288.154
759.192   263.536
906.189   241.008
1037.47   223.815
1238.14   202.976
1427.93   187.075
1662.44   170.805
1830.68   161.894
2025.19   151.782
2241.63   142.916
2453.09   135.284
2662.87   130.536
3195.44   118.482
+KVIDZALine
ID:Z=6 A=11
6	11
25
3.79352   685.356
9.9275   663.018
22.2343   633.879
37.5138   607.504
57.7078   576.867
84.9329   547.093
117.072   515.611
164.491   480.727
224.557   444.14
307.802   402.448
402.972   366.308
522.571   329.722
647.443   299.943
780.217   274.416
931.233   251.029
1066.11   233.162
1272.26   211.465
1467.2   194.872
1708.13   177.856
1880.93   168.497
2080.76   157.872
2303.1   148.511
2520.32   140.429
2735.8   135.324
3282.96   122.361
+KVIDZALine
ID:Z=6 A=12
6	12
25
3.88574   710.497
11.1576   686.534
22.7748   657.132
38.4256   629.789
59.7714   597.608
86.9974   567.163
119.919   534.526
168.491   498.362
230.014   460.433
315.285   417.212
412.767   379.746
535.276   341.818
663.181   310.945
799.183   284.484
953.871   260.238
1092.03   241.714
1303.17   219.223
1502.87   202.021
1749.64   184.38
1926.66   174.678
2131.34   163.662
2359.08   153.96
2581.57   145.58
2802.29   140.289
3362.75   126.854
+KVIDZALine
ID:Z=6 A=13
6	13
25
3.94209   737.086
10.753   712.952
23.0334   681.327
39.3585   650.903
61.2356   618.454
89.1091   586.177
122.829   552.445
172.58   515.069
235.598   475.868
322.938   431.2
422.785   392.478
548.268   353.277
679.277   321.37
818.579   294.021
977.022   268.962
1118.54   249.817
1334.81   226.572
1539.35   208.795
1792.11   190.562
1973.43   180.533
2183.06   169.149
2416.36   159.122
2644.24   150.46
2870.32   144.992
3444.38   131.108
+KVIDZALine
ID:Z=6 A=14
6	14
25
4.06444   758.936
10.6499   737.502
23.7558   705.461
40.1931   672.724
62.1142   638.412
90.9986   605.829
125.434   570.967
176.24   532.338
240.593   491.823
329.786   445.654
431.752   405.635
559.894   365.12
693.683   332.143
835.939   303.878
997.738   277.979
1142.26   258.192
1363.12   234.168
1572   215.794
1830.11   196.95
2015.26   186.587
2229.36   174.821
2467.59   164.456
2700.3   155.506
2931.18   149.853
3517.42   135.499
+KVIDZALine
ID:Z=7 A=13
7	13
23
3.7358   875.641
10.3283   850.336
21.3161   819.479
36.6988   786.771
67.098   737.706
97.4971   699.135
142.913   654.465
186.131   618.67
242.534   579.79
321.278   535.084
443.975   480.504
597.039   428.699
779.8   380.561
1013.79   336.201
1214.13   306.269
1514.05   270.73
1691.61   253.901
1894.79   238.798
2028.86   228.872
2191.86   218.516
2408.59   206.434
2788.32   186.589
3345.98   157.445
+KVIDZALine
ID:Z=7 A=14
7	14
23
3.869   905.04
10.6966   878.888
22.0762   846.994
38.0073   813.187
69.4905   762.476
100.974   722.608
148.009   676.439
192.768   639.443
251.183   599.258
332.735   553.05
459.805   496.637
618.328   443.092
807.605   393.338
1049.94   347.488
1257.42   316.552
1568.03   279.82
1751.92   262.425
1962.37   246.815
2101.21   236.558
2270.02   225.853
2494.48   213.365
2887.74   192.853
3465.29   162.729
+KVIDZALine
ID:Z=7 A=15
7	15
23
3.96292   929.782
10.9563   902.914
22.6119   870.149
38.9298   835.417
71.1772   783.321
103.425   742.363
151.601   694.932
197.446   656.924
257.278   615.639
340.81   568.168
470.966   510.212
633.336   455.207
827.208   404.093
1075.42   356.989
1287.94   325.206
1606.08   287.471
1794.44   269.6
2009.99   253.564
2152.2   243.025
2325.11   232.028
2555.01   219.199
2957.83   198.125
3549.4   167.177
+KVIDZALine
ID:Z=7 A=16
7	16
23
4.02275   955.209
11.1217   927.607
22.9534   893.945
39.5176   858.264
72.252   804.741
104.986   762.663
153.892   713.936
200.429   674.889
261.165   632.475
345.959   583.707
478.079   524.167
642.9   467.654
839.701   415.143
1091.66   366.752
1307.39   334.1
1630.35   295.332
1821.54   276.973
2040.35   260.497
2184.7   249.671
2360.23   238.373
2593.61   225.191
3002.49   203.544
3602.99   171.752
+KVIDZALine
ID:Z=8 A=15
8	15
29
4.05158   1083.72
11.4066   1054.45
30.1339   1002.38
51.0607   959.402
78.6195   914.871
122.223   859.582
166.308   815.35
225.268   764.002
275.661   727.223
356.759   676.715
445.994   631.018
549.477   587.212
653.327   548.044
813.663   501.488
967.412   463.316
1095.03   436.05
1221.69   414.615
1346.51   393.761
1473.88   375.065
1638.09   354.211
1778.05   338.39
1887   327.604
2017.47   314.661
2140.75   304.594
2316.22   290.931
2434.18   282.302
2631.63   270.795
3011.49   253.538
3613.79   226.176
+KVIDZALine
ID:Z=8 A=16
8	16
29
4.14179   1113.4
11.6606   1083.32
30.8048   1029.83
52.1977   985.679
80.3701   939.929
124.944   883.126
170.01   837.681
230.283   784.926
281.799   747.139
364.702   695.249
455.924   648.302
561.712   603.295
667.874   563.055
831.78   515.223
988.957   476.005
1119.41   447.991
1248.89   425.97
1376.48   404.546
1506.7   385.338
1674.57   363.913
1817.64   347.658
1929.04   336.576
2062.39   323.278
2188.42   312.936
2367.79   298.898
2488.37   290.033
2690.24   278.213
3078.54   260.48
3694.25   232.362
+KVIDZALine
ID:Z=8 A=17
8	17
29
4.22961   1140.43
11.9079   1109.62
31.4581   1054.83
53.3045   1009.61
82.0744   962.743
127.594   904.561
173.614   858.015
235.167   803.979
287.774   765.273
372.437   712.125
465.593   664.038
573.623   617.938
682.037   576.721
849.418   527.727
1009.93   487.558
1143.15   458.865
1275.36   436.309
1405.68   414.365
1538.65   394.69
1710.08   372.745
1856.18   356.097
1969.93   344.746
2106.13   331.125
2234.82   320.531
2417.99   306.153
2541.16   297.072
2747.28   284.965
3143.83   266.805
3772.6   238.011
+KVIDZALine
ID:Z=8 A=18
8	18
29
4.3193   1168.1
12.1604   1136.56
32.1251   1080.43
54.4349   1034.1
83.8149   986.111
130.3   926.516
177.296   878.839
240.154   823.492
293.876   783.85
380.335   729.409
475.465   680.154
585.787   632.937
696.499   590.719
867.431   540.537
1031.34   499.393
1167.38   470.003
1302.41   446.9
1435.48   424.421
1571.27   404.27
1746.34   381.792
1895.54   364.74
2011.71   353.115
2150.78   339.162
2282.21   328.311
2469.28   313.585
2595.03   304.284
2805.54   291.882
3210.49   273.28
3852.59   243.784
+KVIDCutLine
OK:PIEDESTAL
above
12
6.27371   10.2924
26.3148   8.87298
60.2974   6.10893
107.35   3.66237
204.942   2.3924
356.557   1.55198
461.99   1.01037
671.114   0.5995
1022.27   0.450092
1250.56   0.50612
1991.03   0.300684
2127.83   0.0578956
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_123
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_123
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
14
2.49783   29.979
8.29637   26.7147
21.2316   21.1508
35.5048   17.2188
55.5769   13.4353
82.1773   10.5991
98.7153   9.2598
121.353   7.90395
170.102   6.11408
234.307   4.59355
326.09   3.48584
403.597   2.9089
543.009   2.19385
771.612   1.61658
+KVIDZALine
ID:Z=1 A=2
1	2
15
3.44904   40.2146
10.7652   35.7256
21.7394   30.4031
37.2603   25.4863
56.7524   21.0404
86.017   16.4873
133.525   12.3991
184.343   9.75099
257.451   7.54817
338.759   5.93008
402.951   5.14402
511.277   4.0915
598.808   3.50123
710.936   3.1377
982.469   2.41065
+KVIDZALine
ID:Z=1 A=3
1	3
20
4.4942   46.8465
8.7871   43.9406
17.1782   39.6772
26.5122   35.7184
40.2774   31.1505
61.3023   26.1563
86.017   21.6442
119.818   17.9508
137.648   16.2347
159.043   14.8317
208.458   12.1505
257.873   10.3721
311.872   8.89466
359.758   7.9269
440.757   6.72248
544.681   5.57753
640.599   4.78735
776.949   3.95431
967.982   3.12126
1298.21   2.35911
+KVIDZALine
ID:Z=2 A=3
2	3
19
4.81673   108.598
11.2501   100.963
25.7661   90.6726
48.6951   78.805
70.6342   69.8423
101.482   60.8794
136.122   53.1615
177.283   46.4566
222.731   40.7035
286.391   34.819
360.758   29.9218
436.269   26.254
525   23.1022
610.183   20.5085
706.493   18.4633
805.365   16.7889
1011.22   14.0311
1223.71   12.1246
1541.5   10.0584
+KVIDZALine
ID:Z=2 A=4
2	4
26
4.19437   124.333
8.89496   117.693
21.008   106.96
36.7369   97.3335
59.6976   85.7151
88.805   75.2031
122.974   65.7978
159.883   58.0365
206.067   51.1243
250.903   45.5915
314.542   39.727
378.045   35.1948
435.261   32.0349
497.091   29.2291
586.606   26.0147
674.908   23.3142
724.818   22.1701
822.562   20.196
884.103   18.9848
947.042   18.1073
1089.96   16.1619
1238.89   14.4298
1418.23   12.7954
1582.34   11.733
1879.26   9.96231
2251.69   7.77985
+KVIDZALine
ID:Z=2 A=6
2	6
16
5.7183   142.572
16.2847   131.95
37.4175   117.234
61.6582   104.177
106.41   87.9111
159.242   74.3008
248.746   59.0739
345.807   49.2693
476.569   40.3657
611.21   33.6673
820.62   27.2873
985.021   24.0582
1225.57   20.2124
1538.79   16.9471
1973.16   13.2826
2492.32   10.0899
+KVIDZALine
ID:Z=3 A=6
3	6
25
4.64517   235.339
13.7033   222.443
28.1138   205.406
47.4652   188.941
73.816   172.447
102.636   157.7
140.515   142.266
189.513   127.1
248.802   112.454
326.208   98.5332
401.221   88.5062
480.569   79.9426
600.037   69.9641
741.362   61.466
858.156   55.8066
962.913   51.3386
1085.63   47.4778
1171.22   45.1321
1278.65   42.3024
1382.07   40.1057
1490.6   38.0896
1599.37   36.2652
1705.02   34.478
1929.1   31.3782
2290.44   27.8895
+KVIDZALine
ID:Z=3 A=7
3	7
25
4.301   253.128
14.2775   237
29.9585   218.065
50.1723   200.728
78.8971   183.12
109.75   167.407
150.178   151.153
202.308   134.899
266.141   119.458
349.123   104.828
426.787   93.9923
511.898   84.7815
638.499   73.9454
792.003   64.8436
920.769   58.9316
1035.68   54.5735
1167.61   50.1124
1260.71   47.5858
1368.03   44.8065
1484.47   42.1148
1595.53   39.9998
1701.95   38.0661
1810.9   36.2899
2010.13   33.3828
2438.64   28.4256
+KVIDZALine
ID:Z=3 A=8
3	8
25
4.62845   263.846
14.643   249.537
31.3339   230.364
52.4757   212.049
82.5193   193.448
114.787   176.848
157.072   159.678
211.596   142.505
278.36   126.194
365.153   110.74
446.381   99.2931
535.399   89.5629
669.269   78.9074
822.175   69.3139
957.771   63.2925
1077.82   58.3547
1228.2   53.4874
1320.45   50.6658
1445.55   47.6325
1569.39   44.8814
1688.18   42.6241
1812.02   40.5784
1921.96   38.8149
2124.15   35.8522
2584.13   30.6322
+KVIDZALine
ID:Z=4 A=7
4	7
20
3.96211   355.186
11.1159   339.57
25.4235   315.102
45.2342   294.019
73.8494   269.552
120.625   239.881
185.558   210.469
260.399   184.959
349.371   162.746
452.64   144.071
586.808   125.486
734.452   111.045
906.901   97.3452
1100.35   86.5671
1328.41   76.4935
1597.87   67.5777
1787.66   63.0274
2038.88   57.5458
2296.7   52.935
2746.57   46.7648
+KVIDZALine
ID:Z=4 A=9
4	9
20
3.84783   393.684
12.4051   375.189
28.7641   348.618
50.48   324.861
82.4139   297.828
134.613   265.042
205.62   231.981
288.885   203.814
389.888   179.817
504.113   158.534
648.259   138.399
815.024   122.053
1009.53   107.344
1219.95   95.3648
1476.91   83.8537
1781.99   74.21
1983.36   69.0616
2255.54   63.2697
2515.12   58.5074
3015.52   49.3485
+KVIDZALine
ID:Z=4 A=10
4	10
20
4.47862   416.393
13.1195   394.337
30.0796   365.302
52.0136   338.084
84.9174   309.951
138.703   275.831
213.369   242.011
299.425   212.68
401.731   187.136
519.427   164.989
673.19   144.038
845.303   126.978
1051.49   112.138
1275.14   99.5923
1555.22   87.7355
1847.38   78.2225
2056.93   72.432
2347.07   66.6415
2629.16   61.8161
3163.11   52.7167
+KVIDZALine
ID:Z=5 A=8
5	8
20
4.47994   490.693
10.5661   472.5
19.2269   452.069
31.3519   430.219
53.0036   404.396
83.3163   374.317
128.352   340.831
202.834   299.685
291.174   265.002
397.702   232.653
531.076   203.708
701.692   176.466
846.691   159.835
1086.6   138.551
1329.09   122.943
1509.09   113.69
1729.95   103.758
1977.65   95.5288
2147.4   90.1372
2576.88   76.4961
+KVIDZALine
ID:Z=5 A=10
5	10
20
4.47994   534.743
11.3342   517.14
20.6245   494.779
33.631   470.865
56.8568   442.602
89.373   409.681
137.684   373.032
217.58   327.998
312.342   290.038
426.612   254.634
569.684   222.953
752.704   193.137
908.242   174.935
1165.59   151.642
1425.71   134.559
1618.8   124.431
1855.71   113.561
2121.41   104.554
2303.5   98.653
2764.2   83.7231
+KVIDZALine
ID:Z=5 A=11
5	11
20
4.75311   557.205
11.6785   539.211
21.2511   515.895
34.963   491.957
58.584   461.491
92.088   427.164
141.865   388.951
224.19   341.997
321.828   302.416
439.571   265.499
586.989   232.469
775.568   201.38
935.829   182.4
1200.98   158.113
1469.02   140.303
1667.97   129.741
1912.08   118.408
2185.85   109.015
2373.47   102.864
2848.16   87.3015
+KVIDZALine
ID:Z=5 A=12
5	12
20
4.92721   574.162
12.1063   555.62
22.0294   531.595
36.2437   506.928
60.7298   475.534
95.4609   440.164
147.061   400.787
232.401   352.403
333.617   311.621
455.672   273.579
608.488   239.543
803.977   207.508
970.108   187.951
1244.98   162.924
1522.84   144.572
1729.08   133.689
1982.11   122.011
2265.92   112.334
2460.42   105.994
2952.5   89.9538
+KVIDZALine
ID:Z=6 A=10
6	10
25
3.53509   662.87
9.30194   643.542
20.4426   616.918
34.4965   591.13
53.5597   560.967
78.1297   532.077
107.711   501.311
151.367   467.229
206.668   431.493
283.324   390.787
370.966   355.522
481.116   319.843
596.126   290.827
718.422   265.981
857.525   243.243
981.764   225.891
1171.65   204.859
1351.24   188.811
1573.16   172.389
1732.37   163.396
1916.43   153.19
2121.25   144.242
2321.36   136.539
2519.87   131.747
3023.84   119.581
+KVIDZALine
ID:Z=6 A=11
6	11
25
3.5898   691.714
9.39437   669.169
21.0403   639.759
35.4992   613.14
54.6088   582.219
80.3719   552.168
110.786   520.395
155.658   485.187
212.498   448.26
291.272   406.181
381.331   369.706
494.509   332.781
612.674   302.725
738.318   276.962
881.224   253.358
1008.86   235.325
1203.94   213.427
1388.41   196.68
1616.4   179.506
1779.92   170.06
1969.02   159.336
2179.41   149.889
2384.97   141.732
2588.87   136.58
3106.64   123.497
+KVIDZALine
ID:Z=6 A=12
6	12
25
3.67707   717.089
10.5585   692.903
21.5517   663.228
36.3621   635.632
56.5616   603.152
82.3256   572.425
113.479   539.485
159.442   502.985
217.662   464.705
298.353   421.083
390.6   383.269
506.53   344.989
627.567   313.83
756.265   287.123
902.646   262.652
1033.39   243.956
1233.19   221.256
1422.16   203.896
1655.68   186.091
1823.19   176.298
2016.88   165.18
2232.4   155.388
2442.93   146.931
2651.8   141.59
3182.16   128.028
+KVIDZALine
ID:Z=6 A=13
6	13
25
3.73039   743.924
10.1756   719.566
21.7965   687.648
37.2448   656.941
57.9471   624.191
84.3237   591.615
116.233   557.57
163.312   519.847
222.945   480.283
305.596   435.2
400.081   396.119
518.825   356.555
642.799   324.351
774.62   296.748
924.555   271.457
1058.47   252.135
1263.13   228.674
1456.68   210.732
1695.87   192.329
1867.46   182.208
2065.83   170.718
2286.59   160.598
2502.23   151.856
2716.17   146.337
3259.4   132.323
+KVIDZALine
ID:Z=6 A=14
6	14
25
3.84618   765.977
10.0779   744.344
22.4801   712.006
38.0346   678.965
58.7786   644.334
86.1118   611.449
118.698   576.264
166.775   537.276
227.674   496.385
312.076   449.789
408.565   409.398
529.827   368.507
656.431   335.224
791.047   306.697
944.158   280.558
1080.92   260.587
1289.92   236.34
1487.58   217.796
1731.83   198.777
1907.04   188.318
2109.64   176.443
2335.07   165.982
2555.29   156.948
2773.77   151.243
3328.52   136.757
+KVIDZALine
ID:Z=7 A=13
7	13
23
3.53518   883.764
9.7737   858.225
20.1714   827.082
34.7279   794.07
63.4947   744.55
92.2613   705.621
135.239   660.536
176.136   624.41
229.51   585.169
304.026   540.048
420.133   484.961
564.977   432.676
737.923   384.091
959.348   339.32
1148.93   309.11
1432.74   273.241
1600.76   256.256
1793.04   241.014
1919.91   230.996
2074.16   220.543
2279.24   208.349
2638.58   188.32
3166.3   158.906
+KVIDZALine
ID:Z=7 A=14
7	14
23
3.66123   913.436
10.1222   887.042
20.8906   854.852
35.9663   820.731
65.7587   769.549
95.5516   729.311
140.061   682.715
182.416   645.375
237.694   604.817
314.866   558.181
435.113   501.244
585.122   447.203
764.236   396.987
993.561   350.712
1189.89   319.488
1483.83   282.416
1657.84   264.86
1856.99   249.105
1988.37   238.752
2148.11   227.948
2360.51   215.345
2732.67   194.642
3279.2   164.239
+KVIDZALine
ID:Z=7 A=15
7	15
23
3.75011   938.408
10.3679   911.29
21.3976   878.222
36.8392   843.167
67.3548   790.588
97.8708   749.25
143.46   701.379
186.843   663.018
243.462   621.351
322.508   573.439
445.674   514.946
599.325   459.43
782.785   407.841
1017.67   360.301
1218.78   328.223
1519.84   290.138
1698.07   272.101
1902.05   255.916
2036.62   245.28
2200.25   234.18
2417.8   221.232
2798.99   199.963
3358.79   168.728
+KVIDZALine
ID:Z=7 A=16
7	16
23
3.80672   964.071
10.5244   936.213
21.7208   902.239
37.3955   866.226
68.3719   812.207
99.3486   769.739
145.627   720.559
189.665   681.15
247.14   638.343
327.38   589.122
452.405   529.03
608.376   471.992
794.607   418.994
1033.03   370.154
1237.18   337.2
1542.79   298.072
1723.72   279.543
1930.78   262.914
2067.38   251.987
2233.49   240.584
2454.33   227.28
2841.26   205.432
3409.51   173.346
+KVIDZALine
ID:Z=8 A=15
8	15
29
3.834   1093.77
10.7941   1064.23
28.5157   1011.68
48.3186   968.302
74.3975   923.359
115.659   867.557
157.377   822.914
213.171   771.09
260.857   733.969
337.6   682.993
422.043   636.872
519.969   592.659
618.242   553.128
769.967   506.14
915.46   467.614
1036.22   440.095
1156.08   418.461
1274.19   397.414
1394.73   378.545
1550.12   357.497
1682.57   341.53
1785.67   330.643
1909.12   317.58
2025.78   307.42
2191.83   293.63
2303.46   284.921
2490.31   273.307
2849.76   255.89
3419.71   228.273
+KVIDZALine
ID:Z=8 A=16
8	16
29
3.91937   1123.73
11.0344   1093.37
29.1505   1039.38
49.3945   994.823
76.054   948.649
118.234   891.318
160.879   845.453
217.917   792.208
266.666   754.071
345.117   701.699
431.44   654.317
531.547   608.892
632.008   568.278
787.112   520.002
935.848   480.421
1059.29   452.147
1181.82   429.922
1302.56   408.299
1425.79   388.912
1584.64   367.289
1720.03   350.884
1825.45   339.699
1951.63   326.277
2070.9   315.839
2240.64   301.671
2354.74   292.724
2545.77   280.794
2913.22   262.897
3495.86   234.519
+KVIDZALine
ID:Z=8 A=17
8	17
29
4.00247   1151.01
11.2684   1119.91
29.7687   1064.62
50.442   1018.97
77.6668   971.674
120.741   912.953
164.29   865.975
222.538   811.438
272.32   772.373
352.437   718.731
440.59   670.198
542.819   623.671
645.41   582.071
803.803   532.623
955.693   492.081
1081.76   463.122
1206.87   440.357
1330.19   418.209
1456.03   398.351
1618.25   376.203
1756.5   359.4
1864.14   347.944
1993.02   334.197
2114.8   323.504
2288.14   308.993
2404.69   299.828
2599.75   287.609
