+KVIDZALine
ID:Z=7 A=14
7	14
10
271.17   231.593
623.593   207.656
1269.7   177.274
1886.44   158.861
2884.97   135.844
4216.35   110.986
5880.57   94.4141
7055.31   84.2868
7799.31   80.6041
8719.53   78.7628
+KVIDZALine
ID:Z=8 A=16
8	16
11
232.012   280.388
917.278   240.8
1622.12   213.18
2424.87   188.322
3041.61   172.67
3795.4   156.099
4558.98   146.892
5273.62   135.844
6193.83   126.637
7065.1   121.113
8602.06   114.669
+KVIDZALine
ID:Z=9 A=18
9	18
11
241.801   335.628
721.488   305.246
1152.23   284.071
1886.44   255.53
2640.23   227.91
3922.66   198.449
5087.62   180.036
5841.41   168.988
7006.36   159.781
8220.26   154.257
8592.27   154.257
+KVIDZALine
ID:Z=10 A=20
10	20
12
241.801   385.344
633.382   355.883
1054.33   331.945
1602.55   308.929
2424.87   277.626
3041.61   261.054
3991.19   237.117
5038.67   217.783
5831.62   207.656
6849.73   196.608
7887.42   187.401
8602.06   184.639
+KVIDZALine
ID:Z=11 A=22
11	22
9
202.643   447.949
633.382   415.726
1396.97   371.534
2189.92   336.549
3012.24   308.008
3834.56   285.912
5626.04   251.848
7182.57   232.514
8631.42   219.624
+KVIDZALine
ID:Z=12 A=24
12	24
9
173.275   513.316
672.54   474.648
1181.6   439.663
2023.49   401.916
3266.76   351.279
4275.09   325.501
5704.36   295.119
7055.31   279.467
8513.95   269.34
+KVIDZALine
ID:Z=13 A=26
13	26
9
232.012   580.524
682.33   537.253
1494.86   486.617
2092.02   457.156
3188.45   412.964
4138.03   384.423
5430.25   349.438
6908.47   330.104
8455.21   320.897
+KVIDZALine
ID:Z=14 A=28
14	28
9
251.591   639.081
848.752   592.963
1465.49   556.069
2238.86   517.638
3511.5   456.147
4529.61   431.551
5655.41   397.732
7133.63   373.136
8513.95   362.375
+KVIDZALine
ID:Z=15 A=30
15	30
7
222.222   705.183
1259.91   642.155
2757.71   559.144
4118.45   503.802
5606.46   462.296
7329.42   430.014
8465   419.253
+KVIDZALine
ID:Z=16 A=32
16	32
9
251.591   772.822
917.278   732.853
1494.86   692.885
2640.23   631.395
3952.03   577.591
4705.82   552.995
6135.1   514.563
6859.52   499.191
8504.16   480.744
+KVIDZALine
ID:Z=17 A=34
17	34
8
241.801   858.908
1122.86   795.881
2150.76   720.555
3139.5   682.124
4510.03   629.857
6125.31   583.74
7613.31   554.532
8513.95   545.308
+KVIDZALine
ID:Z=18 A=37
18	37
8
232.012   934.234
907.489   871.206
1817.91   806.642
2796.87   771.285
4167.4   709.795
5254.04   675.975
6585.41   631.395
8504.16   589.889
+KVIDZALine
ID:Z=19 A=39
19	39
7
232.012   990.165
1152.23   929.908
2082.23   882.878
3619.19   807.924
5234.46   757.955
6976.99   716.804
8553.11   702.107
+KVIDZALine
ID:Z=20 A=41
20	41
7
241.801   1062.18
1015.17   1003.39
1739.6   959.302
3002.45   901.984
4461.09   844.666
6301.52   791.758
8641.21   759.425
+KVIDZALine
ID:Z=21 A=43
21	43
6
232.012   1137.13
1083.7   1079.82
1808.13   1040.13
2845.81   991.635
4930.98   922.559
8562.9   849.075
+KVIDZALine
ID:Z=22 A=46
22	46
6
241.801   1195.92
1171.81   1138.6
1915.81   1103.33
3051.39   1054.83
5185.51   993.104
8513.95   916.681
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_05_CSI33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_05_CSI33
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
143.906   16.9064
398.434   13.9333
574.645   11.5007
711.698   8.52754
897.699   6.63554
1220.75   5.01382
2101.81   2.85152
3217.82   1.50009
4020.56   1.77038
5185.51   0.959517
+KVIDZALine
ID:Z=3 A=7
3	7
11
183.064   50.9625
809.594   35.5562
1171.81   27.9882
1768.97   19.8796
2297.6   15.555
2914.34   11.771
3609.4   7.98697
4353.4   6.36525
5293.2   3.66238
6213.41   3.93267
8748.9   3.3921
+KVIDZALine
ID:Z=4 A=9
4	9
10
202.643   95.0192
741.067   76.6398
1142.44   61.774
1896.23   47.4488
2581.5   37.9888
3374.45   30.9613
4392.56   24.7447
5488.99   17.7173
6634.36   15.0144
8690.16   14.4738
+KVIDZALine
ID:Z=5 A=11
5	11
10
192.854   129.616
838.962   106.101
1436.12   88.2621
2160.55   74.7478
2904.55   62.0443
3942.24   50.422
5244.25   40.1511
6340.68   33.3939
7701.42   28.5287
8719.53   25.8259
+KVIDZALine
ID:Z=6 A=12
6	12
10
153.696   169.078
799.804   147.725
1436.12   125.832
2140.97   108.534
2777.29   96.641
3893.29   81.7752
5146.35   69.0717
6810.57   55.5574
8298.58   50.9625
8651   50.1517
+KVIDZALine
ID:Z=7 A=14
7	14
9
232.012   224.639
1054.33   189.615
1690.65   168.6
2767.5   135.326
4040.14   112.56
5518.36   96.7993
7182.57   82.7895
8102.79   79.287
8748.9   77.5358
+KVIDZALine
ID:Z=8 A=16
8	16
13
251.591   278.052
643.172   252.659
1162.02   228.142
1690.65   204.5
2189.92   192.241
2826.24   176.48
3501.71   158.968
4098.87   149.336
5038.67   137.078
5880.57   130.073
6702.89   120.441
7946.16   112.56
8739.11   107.307
+KVIDZALine
ID:Z=9 A=18
9	18
9
271.17   331.464
927.068   285.932
1377.39   264.918
2395.5   232.52
3775.82   195.744
5146.35   173.854
6467.94   160.719
7779.74   153.714
8621.63   151.963
+KVIDZALine
ID:Z=10 A=20
10	20
10
271.17   385.753
887.91   343.723
1622.12   306.947
2454.23   277.176
3668.14   242.152
4735.19   219.386
5557.51   208.878
6947.63   191.366
8269.21   185.237
8611.85   184.361
+KVIDZALine
ID:Z=11 A=22
11	22
10
232.012   447.921
887.91   403.265
1798.34   355.106
2630.45   323.584
3736.66   288.559
4578.56   268.42
5361.72   252.659
6751.84   234.271
8239.84   222.888
8562.9   222.012
+KVIDZALine
ID:Z=12 A=24
12	24
8
222.222   508.339
741.067   468.06
1592.76   424.28
2601.08   376.121
3619.19   338.469
5165.93   303.445
6918.26   275.425
8494.37   264.918
+KVIDZALine
ID:Z=13 A=26
13	26
9
232.012   571.612
936.858   520.37
1426.33   488.161
2229.07   445.703
3266.76   404.71
4235.93   375.429
5302.99   352.004
6693.1   325.651
8386.69   312.475
+KVIDZALine
ID:Z=14 A=28
14	28
10
241.801   643.35
956.437   587.716
1426.33   559.899
2248.65   513.05
2943.71   479.376
3942.24   444.239
4979.93   416.422
5978.46   391.533
7143.42   372.501
8406.27   360.788
+KVIDZALine
ID:Z=15 A=30
15	30
8
280.959   715.089
946.647   665.311
2326.97   573.076
3785.61   505.729
5058.25   469.128
6438.57   438.383
7760.16   419.35
8435.63   413.494
+KVIDZALine
ID:Z=16 A=32
16	32
8
261.38   786.827
917.278   732.658
1935.39   665.311
3022.03   605.285
4461.09   549.651
5332.35   524.762
6693.1   496.945
8484.58   476.448
+KVIDZALine
ID:Z=17 A=34
17	34
9
320.117   861.494
1103.28   792.684
1720.02   750.226
2444.44   709.233
3707.29   649.207
4950.56   606.749
6242.78   573.076
7554.58   548.187
8592.27   536.475
+KVIDZALine
ID:Z=18 A=37
18	37
8
251.591   933.233
1083.7   864.422
2238.86   794.148
3589.82   734.122
5430.25   675.559
6487.52   644.814
7583.95   621.39
8660.79   608.213
+KVIDZALine
ID:Z=19 A=39
19	39
9
212.433   1003.51
887.91   955.193
1465.49   911.272
2356.34   857.102
3129.71   823.429
4588.35   763.403
5577.09   731.193
6928.05   700.448
8611.85   672.631
+KVIDZALine
ID:Z=20 A=41
20	41
8
261.38   1094.24
966.226   1033
1759.18   973.804
2806.66   910.526
4040.14   863.578
5214.88   812.547
6174.25   781.929
8621.63   739.063
+KVIDZALine
ID:Z=21 A=43
21	43
6
222.222   1169.76
1073.91   1094.24
2532.55   998.299
4500.24   910.526
7025.94   835
8592.27   806.423
+KVIDZALine
ID:Z=22 A=46
22	46
7
271.17   1247.33
848.752   1188.13
1641.7   1126.9
2836.03   1067.7
4627.51   990.134
7104.26   910.526
8553.11   883.99
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_04_CSI31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_04_CSI31
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
7
290.749   48.8374
574.645   35.3231
760.646   26.2009
1083.7   18.0923
1455.7   8.97014
2013.71   3.90226
3433.19   2.55083
+KVIDZALine
ID:Z=3 A=7
3	7
10
271.17   73.1632
701.909   57.9596
1054.33   49.1753
1465.49   41.7424
2082.23   30.2552
2738.13   21.133
3501.71   14.038
4284.88   6.60513
5175.72   5.59155
6879.1   5.92941
+KVIDZALine
ID:Z=4 A=9
4	9
10
261.21   110.527
584.357   95.2836
1015.22   79.6051
1459.55   68.7173
2132.77   55.6518
2620.66   48.4995
3374.45   37.3502
4255.51   28.5659
5185.51   22.1466
6683.31   16.403
+KVIDZALine
ID:Z=5 A=11
5	11
10
274.675   149.287
772.859   126.641
1109.47   114.011
1553.6   104.584
2219.29   90.7318
2886.78   77.863
3540.87   66.0682
4686.25   51.5403
5635.83   43.7695
6820.36   36.3367
+KVIDZALine
ID:Z=6 A=12
6	12
11
274.675   195.768
463.177   184.899
858.541   169.111
1436.12   151.884
1915.81   137.356
2503.18   120.801
3394.03   103.908
4128.24   91.4075
5116.98   77.8932
6347.14   72.3286
6966.5   70.7759
+KVIDZALine
ID:Z=7 A=14
7	14
10
310.328   244.535
838.962   215.721
1279.49   200.467
1768.97   180.128
2356.34   161.484
3178.66   141.992
4265.3   124.195
5361.72   107.246
6252.57   99.619
6928.05   97.0767
+KVIDZALine
ID:Z=8 A=16
8	16
11
261.38   308.942
711.698   280.128
1132.65   259.789
1514.44   244.535
2052.86   219.959
2601.08   200.467
3296.13   180.128
4265.3   162.331
5381.3   147.077
6311.31   139.45
6976.99   135.212
+KVIDZALine
ID:Z=9 A=18
9	18
9
261.38   362.332
917.278   320.806
1377.39   295.383
2013.71   266.569
2640.23   241.992
3580.03   211.484
4744.98   189.45
5763.09   177.585
6918.26   164.874
+KVIDZALine
ID:Z=10 A=20
10	20
9
280.959   408.095
1024.96   363.179
1661.28   330.976
2307.39   301.315
3110.13   272.501
4030.35   248.772
5254.04   229.281
6340.68   214.874
7045.52   209.789
+KVIDZALine
ID:Z=11 A=22
11	22
11
241.801   487.461
829.173   439.451
1348.02   408.095
1945.18   370.807
2464.02   344.535
3129.71   323.349
3952.03   296.23
4705.82   278.433
5479.2   264.874
6232.99   251.315
7035.73   236.06
+KVIDZALine
ID:Z=12 A=24
12	24
10
241.801   551.473
956.437   498.891
1348.02   469.171
1964.76   425.734
2581.5   392.584
3531.08   353.857
4216.35   339.451
5293.2   315.722
6340.68   301.315
7025.94   292.84
+KVIDZALine
ID:Z=13 A=26
13	26
9
202.643   621.202
731.278   577.764
1171.81   536.613
1876.65   488.604
2571.71   454.311
3677.92   410.874
4901.62   376.581
6144.88   353.719
6888.89   341.145
+KVIDZALine
ID:Z=14 A=28
14	28
9
241.801   705.79
819.383   638.348
1494.86   581.194
2229.07   537.756
3022.03   495.462
3912.87   461.17
4960.35   430.306
6105.73   405.158
6967.21   390.298
+KVIDZALine
ID:Z=15 A=30
15	30
9
241.801   773.787
819.383   705.404
1475.28   652.065
2209.5   608.628
3305.92   546.901
4353.4   504.607
5136.56   481.745
6242.78   460.026
6986.78   448.596
+KVIDZALine
ID:Z=16 A=32
16	32
8
232.012   834.736
770.436   778.948
1563.39   718.364
2415.08   668.24
3472.34   607.485
4999.51   548.044
6321.1   518.324
6928.05   514.895
+KVIDZALine
ID:Z=17 A=34
17	34
8
261.38   891.226
848.752   843.656
1367.6   806.491
2464.02   729.189
3374.45   680.132
4500.24   638.508
5772.88   598.371
6820.36   584.991
+KVIDZALine
ID:Z=18 A=37
18	37
8
271.17   972.988
838.962   923.931
1494.86   867.441
2679.39   788.652
3697.5   742.568
4862.46   703.917
5782.67   674.186
6781.2   662.293
+KVIDZALine
ID:Z=19 A=39
19	39
9
241.801   1050.29
711.698   1007.18
1387.18   950.689
1954.97   912.038
2767.5   865.954
3814.98   818.384
4852.67   778.246
5782.67   748.515
6742.05   733.649
+KVIDZALine
ID:Z=20 A=41
20	41
8
241.801   1133.54
731.278   1081.51
1416.54   1020.56
2493.39   949.203
3658.35   892.713
4725.4   849.602
5860.99   818.384
6800.78   807.978
+KVIDZALine
ID:Z=21 A=43
21	43
6
261.38   1212.33
1113.07   1112.73
1945.18   1050.29
3100.34   992.313
4950.56   912.038
6771.41   867.441
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_03_CSI29
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_03_CSI29
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
9
192.854   60.632
466.96   47.6583
721.488   38.3334
966.226   28.6031
1367.6   21.7108
1866.86   13.6022
2503.18   6.70986
3256.98   4.27728
3873.72   4.27728
+KVIDZALine
ID:Z=3 A=7
3	7
13
241.801   84.147
604.014   72.7949
848.752   65.4972
1073.91   61.0375
1465.49   54.1452
1759.18   46.8474
2317.18   36.7117
2933.92   28.6031
3609.4   22.5216
4324.03   17.6565
5077.83   14.0076
6007.83   12.7913
8122.37   13.6022
+KVIDZALine
ID:Z=4 A=9
4	9
10
232.012   123.474
643.172   106.851
956.437   93.8773
1396.97   81.7144
2258.44   67.5243
3100.34   53.7397
4167.4   43.1986
4891.83   37.1171
5900.15   29.0085
8034.26   20.8999
+KVIDZALine
ID:Z=5 A=11
5	11
11
280.959   166.449
799.804   146.178
1210.96   133.204
1729.81   120.23
2464.02   101.58
3256.98   86.1741
4382.77   71.1732
5518.36   58.1995
6810.57   50.4963
7672.05   48.8746
7995.11   48.8746
+KVIDZALine
ID:Z=6 A=12
6	12
11
300.538   217.128
799.804   191.586
1210.96   175.774
1945.18   151.854
2561.92   137.664
3472.34   120.23
4040.14   112.122
4793.93   100.77
5792.46   89.0121
6986.78   77.2547
8014.68   67.5243
+KVIDZALine
ID:Z=7 A=14
7	14
9
290.749   264.485
1308.86   221.121
1768.97   204.115
2503.18   182.858
3560.45   154.692
4911.4   134.826
6448.36   114.149
7202.15   104.824
8053.84   97.9316
+KVIDZALine
ID:Z=8 A=16
8	16
10
271.17   319.671
770.436   296.795
1269.7   272.988
2082.23   244.078
2796.87   217.72
3433.19   201.564
5038.67   174.356
5949.09   160.751
7221.73   153.949
7936.37   152.248
+KVIDZALine
ID:Z=9 A=18
9	18
10
241.801   386.925
790.015   351.213
1269.7   321.453
2023.49   289.143
2933.92   261.934
3697.5   243.228
4960.35   215.169
5900.15   200.714
7466.47   193.062
8063.63   191.361
+KVIDZALine
ID:Z=10 A=20
10	20
9
241.801   440.021
946.647   392.877
1651.49   352.914
2464.02   321.453
3570.24   289.993
4940.77   260.233
6184.04   244.078
7427.31   235.575
8014.68   232.174
+KVIDZALine
ID:Z=11 A=22
11	22
9
222.222   500.862
848.752   450.695
1494.86   413.283
2464.02   371.62
3403.82   342.71
4451.3   313.801
5831.62   288.293
7486.05   267.886
7867.84   266.185
+KVIDZALine
ID:Z=12 A=24
12	24
9
251.591   585.52
1240.33   508.28
1857.07   466.068
2816.45   413.975
3795.4   387.929
4999.51   354.698
6272.15   326.856
7290.26   314.282
7867.84   307.995
+KVIDZALine
ID:Z=13 A=26
13	26
9
261.38   646.295
985.805   579.233
1543.81   538.817
2326.97   494.808
3266.76   464.271
4324.03   423.855
5381.3   399.605
6477.73   376.254
7946.16   357.393
+KVIDZALine
ID:Z=14 A=28
14	28
10
271.17   730.759
858.541   663.658
1377.39   620.548
2121.39   579.233
2914.34   540.613
3697.5   511.873
4882.04   477.743
6213.41   440.021
7427.31   414.874
7985.32   406.79
+KVIDZALine
ID:Z=15 A=30
15	30
8
251.591   787.249
1015.17   717.115
1994.13   655.575
2679.39   623.106
4030.35   562.168
5224.67   527.141
6409.2   497.502
8004.89   467.864
+KVIDZALine
ID:Z=16 A=32
16	32
8
212.433   845.445
1269.7   778.296
1984.34   738.006
3208.03   663.396
4147.82   624.598
4862.46   599.231
6262.36   561.926
7818.89   539.543
+KVIDZALine
ID:Z=17 A=34
17	34
8
280.959   923.04
1201.17   854.398
2160.55   791.726
3442.98   723.084
4490.46   685.779
5851.2   643.997
7035.73   620.122
7838.47   605.2
+KVIDZALine
ID:Z=18 A=37
18	37
8
261.38   1000.63
1024.96   931.993
2121.39   863.352
3305.92   806.648
3981.4   776.804
5097.41   745.467
6095.94   715.623
7789.53   685.779
+KVIDZALine
ID:Z=19 A=39
19	39
7
232.012   1084.46
1034.75   1014.06
1866.86   955.868
3452.77   870.813
4744.98   827.539
6379.83   778.296
7995.11   752.928
+KVIDZALine
ID:Z=20 A=41
20	41
7
261.38   1147.95
1073.91   1081.37
2092.02   1013.23
3824.77   928.062
4833.09   884.704
6203.62   839.797
7897.21   813.472
+KVIDZALine
ID:Z=21 A=43
21	43
7
261.38   1231.57
1103.28   1146.4
1798.34   1095.3
3824.77   993.1
4637.3   955.935
6526.68   892.446
7965.74   864.573
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_02_CSI27
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_02_CSI27
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
11
229.559   22.9119
408.223   17.8164
643.172   12.8611
1034.75   9.25731
1357.81   7.90588
2150.76   4.30206
3070.97   3.85158
4020.56   3.85158
5312.78   2.50015
7211.94   2.04967
7662.26   2.04967
+KVIDZALine
ID:Z=3 A=7
3	7
11
222.222   54.7556
682.33   43.4936
1083.7   33.1326
1494.86   25.925
2209.5   19.6183
2875.18   14.663
3472.34   11.9602
4235.93   11.0592
4960.35   8.35636
6184.04   6.10397
9669.11   4.30206
+KVIDZALine
ID:Z=4 A=9
4	9
11
226.916   88.6928
623.593   77.7299
1073.91   64.6661
1612.33   54.7556
2278.02   45.2955
3227.61   35.8355
4196.77   28.6279
5547.72   22.7716
6409.2   18.7173
7681.84   16.0145
9483.11   14.663
+KVIDZALine
ID:Z=5 A=11
5	11
11
229.559   131.06
408.223   123.679
819.383   106.56
1416.54   88.9919
2131.18   75.928
3198.24   62.4137
4255.51   52.0527
5635.83   42.1422
7074.89   34.0336
8112.58   30.8802
9424.38   29.5288
+KVIDZALine
ID:Z=6 A=12
6	12
12
236.167   179.002
486.539   161.519
1093.49   137.193
1680.86   119.624
2454.23   104.308
2992.66   95.2985
4108.66   81.3337
5185.51   72.3242
6242.78   62.4137
7339.21   58.8099
8416.05   54.7556
9443.95   52.5032
+KVIDZALine
ID:Z=7 A=14
7	14
10
234.846   219.14
418.013   206.116
1083.7   177.285
2111.6   149.356
2865.39   131.787
4314.24   113.318
5214.88   102.957
6311.31   93.0462
7564.37   83.5861
9385.22   79.9823
+KVIDZALine
ID:Z=8 A=16
8	16
10
221.63   267.082
521.63   250.358
1099.16   220.255
1960.84   192.382
2949.38   168.968
4261.72   147.784
5661.28   133.29
7256.43   122.141
8353.35   115.451
9361.72   112.106
+KVIDZALine
ID:Z=9 A=18
9	18
10
228.238   312.794
486.539   301.167
1191.39   265.129
1837.49   239.902
3149.29   205.215
4294.66   186.745
5586.88   170.078
7397.94   153.861
8788.06   144.851
9483.11   141.698
+KVIDZALine
ID:Z=10 A=20
10	20
9
225.595   367.426
545.277   345.052
1318.65   308.04
2473.81   268.384
3472.34   242.828
4784.14   217.271
5919.73   202.29
7515.42   189.072
9424.38   178.497
+KVIDZALine
ID:Z=11 A=22
11	22
10
202.643   435.437
760.646   397.927
1436.12   358.271
2287.81   316.852
3198.24   286.89
4226.14   265.74
5606.46   247.234
6663.73   233.134
8318.16   217.271
9502.69   209.34
+KVIDZALine
ID:Z=12 A=24
12	24
8
230.881   482.264
829.173   444.633
1994.13   389.115
3139.5   344.171
4451.3   308.921
6086.15   278.959
7397.94   265.74
9522.27   250.759
+KVIDZALine
ID:Z=13 A=26
13	26
9
212.433   551.264
1073.91   488.695
2160.55   428.771
3178.66   389.996
4108.66   365.321
5410.67   332.715
6575.62   315.09
7779.74   306.277
9502.69   296.584
+KVIDZALine
ID:Z=14 A=28
14	28
9
232.012   624.407
750.857   584.751
1504.65   529.233
2493.39   476.358
3374.45   441.108
4558.98   408.502
5694.57   385.59
7114.05   368.846
9355.85   349.458
+KVIDZALine
ID:Z=15 A=30
15	30
9
276.58   723.765
671.695   687.013
1300.29   632.62
2162.36   581.167
3042.39   544.416
4102.01   509.134
5826.15   463.562
7460.49   440.04
9310.34   423.87
+KVIDZALine
ID:Z=16 A=32
16	32
10
222.222   782.171
388.644   762.815
946.647   715.304
1553.6   678.35
2503.18   625.56
3619.19   576.289
4911.4   539.336
5851.2   518.22
7388.15   486.545
9316.69   465.429
+KVIDZALine
ID:Z=17 A=34
17	34
9
241.801   842
838.962   790.97
1289.28   754.016
2023.49   710.025
2924.13   666.033
4138.03   622.041
5322.56   585.087
6976.99   544.615
9316.69   512.941
+KVIDZALine
ID:Z=18 A=37
18	37
8
280.959   907.108
1073.91   847.279
2043.07   785.691
3080.76   736.42
4950.56   673.071
6115.52   636.118
7446.89   599.165
9443.95   565.731
+KVIDZALine
ID:Z=19 A=39
19	39
9
183.064   996.852
936.858   924.705
2052.86   856.078
2679.39   829.683
3472.34   794.489
4744.98   750.497
6467.94   699.466
7779.74   666.033
9463.53   632.599
+KVIDZALine
ID:Z=20 A=41
20	41
8
222.222   1069
976.016   996.852
1720.02   952.86
2542.34   908.868
3785.61   852.558
5557.51   792.729
7231.52   743.458
9336.27   701.226
+KVIDZALine
ID:Z=21 A=43
21	43
6
261.38   1137.63
1142.44   1063.72
2150.76   995.092
3775.82   924.705
6311.31   840.241
9297.11   766.334
+KVIDZALine
ID:Z=22 A=46
22	46
6
232.012   1215.96
1406.75   1125.12
2366.13   1058.51
4206.56   985.832
6418.99   913.159
9316.69   838.467
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_01_CSI25
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_01_CSI25
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
9
223.344   -1363.69
428.717   -1389.17
595.583   -1427.38
813.793   -1478.33
1083.35   -1512.3
1404.24   -1537.77
1853.5   -1563.25
2533.8   -1563.25
3303.95   -1571.74
+KVIDZALine
ID:Z=3 A=7
3	7
11
261.851   -1011.3
505.732   -1083.47
813.793   -1185.37
1121.85   -1266.04
1635.29   -1325.48
2379.77   -1393.41
3021.56   -1444.36
3573.5   -1465.59
4228.13   -1503.8
5691.41   -1554.75
6923.66   -1554.75
+KVIDZALine
ID:Z=4 A=9
4	9
10
184.836   -620.686
557.076   -773.533
954.987   -922.135
1648.12   -1091.97
2200.06   -1164.14
2867.53   -1240.57
3637.68   -1287.27
4163.95   -1329.73
5113.8   -1359.45
6872.31   -1363.69
+KVIDZALine
ID:Z=5 A=11
5	11
11
120.657   -213.093
428.717   -370.186
659.763   -472.084
1096.18   -667.389
1635.29   -803.254
2328.42   -922.135
3201.26   -1019.79
4035.59   -1096.21
4998.28   -1168.39
6063.65   -1181.13
6872.31   -1181.13
+KVIDZALine
ID:Z=6 A=12
6	12
11
43.6418   242.25
351.702   34.6053
813.793   -164.733
1571.11   -455.435
2328.42   -629.857
3368.13   -804.278
4369.32   -895.641
4959.77   -928.864
5473.21   -978.699
6243.36   -1003.62
6846.64   -1003.62
+KVIDZALine
ID:Z=7 A=14
7	14
12
30.806   757.208
364.538   593.263
595.583   460.583
954.987   225.638
1481.26   -48.4525
2007.53   -189.651
2469.62   -314.237
3470.81   -480.353
4497.68   -621.551
5255   -687.997
5896.79   -762.749
6885.15   -787.666
+KVIDZALine
ID:Z=8 A=16
8	16
11
56.4777   1247.25
646.927   898.406
1340.06   499.729
1994.69   242.25
2559.47   59.5226
3586.34   -173.039
4176.78   -297.626
4857.08   -405.601
5614.4   -455.435
6281.86   -496.964
6872.31   -513.576
+KVIDZALine
ID:Z=9 A=18
9	18
11
56.4777   1926.22
544.24   1589.16
1211.7   1193.99
1635.29   961.53
2482.45   601.224
3047.23   403.636
3868.72   217.672
4613.2   66.5758
5139.47   -61.2747
5858.28   -154.257
6718.28   -177.502
+KVIDZALine
ID:Z=10 A=20
10	20
12
82.1494   2577.1
595.583   2170.3
1006.33   1902.97
1506.93   1577.54
1994.69   1286.97
2418.27   1089.38
3047.23   868.547
4061.26   566.355
4690.22   403.636
5627.24   275.786
6269.03   182.804
6705.45   147.935
+KVIDZALine
ID:Z=11 A=22
11	22
9
261.851   3216.35
788.121   2728.19
1224.54   2379.51
2277.08   1717.01
3047.23   1379.95
4112.61   1008.02
4728.73   856.925
5742.76   682.583
6705.45   636.092
+KVIDZALine
ID:Z=12 A=24
12	24
9
210.508   3980.99
685.434   3479.46
1224.54   2977.93
2174.39   2406.74
2995.89   1988.8
4176.78   1584.79
5383.35   1264.36
6192.01   1166.84
6731.12   1152.91
+KVIDZALine
ID:Z=13 A=26
13	26
9
197.672   4956.19
634.091   4329.27
1057.67   3883.47
1814.99   3242.62
2469.62   2824.68
2944.54   2559.98
4189.62   2114.18
5486.04   1793.76
6743.95   1654.44
+KVIDZALine
ID:Z=14 A=28
14	28
9
261.851   5618.21
685.434   4931.67
1417.08   4203.1
2084.54   3670.68
2777.68   3292.38
3663.35   2900.07
4330.82   2661.88
5665.74   2311.61
6782.46   2129.46
+KVIDZALine
ID:Z=15 A=30
15	30
9
313.195   6262.71
852.3   5604.2
1519.76   4903.65
1981.85   4497.33
2790.51   3992.93
3676.19   3586.61
4266.64   3348.42
5280.67   3054.19
6833.81   2717.93
+KVIDZALine
ID:Z=16 A=32
16	32
9
454.389   6753.1
1109.02   6010.52
1802.15   5352
2649.32   4805.57
3303.95   4497.33
4151.11   4133.04
5267.83   3712.71
6127.83   3488.53
6833.81   3334.41
+KVIDZALine
ID:Z=17 A=34
17	34
8
1044.84   6781.12
1712.3   6248.7
2302.75   5814.36
3098.57   5366.01
4074.1   4973.7
5062.46   4609.41
5999.48   4273.15
6782.46   4048.97
+KVIDZALine
ID:Z=18 A=37
18	37
7
2225.74   6725.08
2700.66   6360.79
3303.95   6024.53
4240.96   5660.24
5152.31   5337.99
5858.28   5141.83
6743.95   4847.6
+KVIDZALine
ID:Z=19 A=39
19	39
5
3560.66   6753.1
4240.96   6500.9
5075.29   6318.76
6115   6024.53
6782.46   5800.35
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_01_CSI26
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_01_CSI26
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
290.829   -1358.87
453.911   -1375.32
603.403   -1420.57
861.616   -1461.7
1106.24   -1502.83
1418.81   -1527.51
1758.57   -1543.96
2152.68   -1552.18
3131.17   -1572.75
5237.65   -1568.64
+KVIDZALine
ID:Z=3 A=7
3	7
10
