<PARAMETER> IDTelescopes=ID_CSI_112
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
15
17.6825   21.4141
45.4482   52.7878
86.8765   101.238
130.655   149.292
170.468   193.374
212.63   239.044
253.645   285.917
315.446   351.763
374.111   418.169
472.608   529.596
535.011   601.315
634.48   718.563
740.873   840.354
832.066   942.236
962.782   1088.81
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
285.351   419.178
344.788   491.266
407.092   564.689
468.875   638.111
530.919   710.199
585.142   774.277
650.576   847.367
710.795   915.45
761.89   974.188
828.106   1049.95
886.761   1116.7
985.822   1226.16
1067.42   1315.6
1137.8   1392.7
1214.45   1475.47
1289.26   1556.9
1403.19   1683.72
1491.04   1778.5
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
45.3028   84.1138
79.2835   136.524
113.951   190.989
159.258   255.73
206.625   324.582
273.557   412.959
336.027   494.143
413.256   590.741
490.141   688.367
583.767   798.02
662.712   893.59
730.674   969.636
810.017   1064.9
899.259   1165.61
963.788   1240.63
1023.85   1307.42
1116.87   1412.24
1177.63   1481.1
1246.46   1556.84
1317.51   1638.02
1400.92   1729.48
1485.36   1824.02
1569.45   1915.48
1675.51   2028.52
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
77.7595   161.885
108.017   219.489
156.313   304.867
222.102   410.01
285.55   511.11
373.544   642.52
447.923   750.623
520.467   862.85
672.667   1082.2
766.604   1213.78
889.081   1381.56
1031.22   1570.72
1176.58   1768.52
1312.24   1942.42
1456.1   2125
1593.2   2294.85
1749.74   2490.48
1892.11   2670.9
2024.09   2832.67
2206.58   3064.25
2396.09   3294.62
+KVIDCutLine
OK:IMF_line
below
15
22.4057   63.6562
71.893   184.262
144.668   334.245
232.581   508.969
330.974   691.423
431.113   872.331
541.731   1073.34
638.959   1243.43
784.958   1513.61
977.085   1859.96
1206.24   2275.21
1438.42   2686.19
1663.33   3083.43
1782.78   3298.83
2181.96   3967.77
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_121
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_121
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
13.9284   20.8284
38.8762   49.7152
69.494   85.8236
103.797   121.507
142.637   163.138
176.798   200.521
213.653   240.028
254.212   283.358
290.062   322.904
343.981   380.529
388.781   428.055
464.129   508.397
532.519   584.439
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
172.591   268.001
202.126   305.316
235.881   347.56
268.147   385.58
327.466   459.507
376.112   517.24
428.234   580.606
487.186   648.937
556.185   730.609
612.525   793.975
695.245   888.357
760.521   962.284
834.235   1041.14
896.533   1111.55
961.63   1182.69
1039.07   1268.59
1119.93   1357.16
1206.36   1452.3
1331.42   1587.13
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
18.4643   37.3163
35.616   67.448
67.6513   119.224
97.8439   167.18
129.312   212.165
176.94   279.219
210.96   327.175
246.027   374.04
275.511   410.537
313.216   459.342
351.63   507.723
403.549   571.337
443.195   619.411
486.212   672.825
525.66   719.118
572.967   775.427
626.688   837.744
668.118   885.817
705.981   929.142
744.636   974.248
807.207   1045.39
857.954   1102.96
923.173   1177.15
981.849   1241.25
1031.93   1297.22
1085.85   1357.76
1132.63   1409.39
1181.99   1463.4
1237.03   1525.65
1316.32   1612.3
1413.46   1719.13
1483.94   1798.08
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
52.1268   109.362
71.913   148.893
94.4183   191.129
129.348   253.486
169.495   319.418
211.699   384.591
257.721   460.055
298.44   521.798
351.119   603.503
410.041   697.521
461.364   770.927
523.974   862.904
590.78   954.833
654.874   1047.5
700.896   1110.61
759.877   1191.66
822.017   1280.85
882.248   1360.43
992.905   1507.48
1097.12   1644.36
1207.1   1783.74
1309.95   1914.28
1434.25   2071.99
1630.76   2314.35
1809.57   2537.71
1902.6   2650.01
+KVIDCutLine
OK:IMF_line
below
14
17.7757   54.1829
57.623   144.775
105.715   245.251
161.226   363.021
235.974   509.616
312.096   658.682
409.735   837.188
542.643   1083.97
672.227   1303.33
814.977   1565.43
973.019   1843.75
1144.1   2141.6
1360.79   2551.76
2154.26   3943.36
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_122
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_122
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
12
16.9164   21.3385
45.6871   53.6058
85.9309   100.155
130.764   147.763
171.537   195.37
214.075   241.92
263.674   295.875
319.102   358.103
392.834   435.979
474.013   523.598
563.885   621.985
713.817   787.744
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
273.011   399.12
350.687   493.005
414.493   567.288
488.355   656.015
548.693   725.139
614.926   802.517
688.059   883.522
753.599   960.9
830.928   1047.56
910.685   1134.23
996.337   1230.18
1078.97   1319.93
1154.92   1403.5
1247.47   1505.31
1386.52   1659.03
1503.73   1783.87
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
31.407   61.9346
64.573   114.837
104.372   177.019
152.226   245.917
194.079   303.522
245.21   372.296
296.735   440.481
340.964   498.174
398.017   568.71
482.564   672.522
548.891   752.315
621.523   838.62
685.103   910.452
742.545   979.496
811.71   1058.55
876.609   1131.7
931.566   1194.99
993.151   1262.39
1063.7   1343.26
1130.53   1418.88
1188.8   1484.64
1251.28   1552.77
1329   1638.67
1405.78   1721.68
1501.88   1828.54
1583.41   1919.27
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
47.9575   102.635
86.8055   173.676
140.517   268.954
208.417   383.455
275.64   490.435
352.661   609.95
397.251   675.977
477.774   799.84
581.943   947.941
683.071   1090.19
781.365   1223.53
889.762   1374.09
1061.14   1600.75
1195.31   1779.13
1375.94   2010.69
1529.94   2202.98
1752.68   2487.74
2050.59   2870.43
+KVIDCutLine
OK:IMF_line
below
13
17.884   55.7731
46.506   135.216
141.479   336.786
314.078   641.514
423.795   850.199
512.842   1010.27
656.887   1282.45
741.13   1431.73
844.613   1620.04
1123.85   2135.09
1409.68   2649.53
1771.9   3284.79
2111.9   3914.06
!
