115.051   816.714
118.719   891.957
121.426   954.302
123.522   1010.2
125.356   1057.49
127.015   1117.69
128.674   1184.33
+KVIDCutLine
OK:upper
below
2
98.8846   506.617
136.133   1374.41
+KVIDCutLine
OK:side
right
6
102.284   718.851
108.76   636.454
109.387   524.095
107.507   394.257
103.747   199.501
96.4345   -12.7341
+KVIDCutLine
OK:RightLine
left
8
126.63   1197.37
132.508   1047.68
140.737   912.24
146.379   767.892
152.962   589.686
156.724   507.711
165.188   338.414
205.157   69.3224
+KVIDCutLine
OK:BelowLine
above
3
132.978   0.595232
189.875   23.778
205.157   73.2763
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_02_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_02_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
103.054   1.43745
124.061   12.7858
149.536   27.9169
165.696   36.9955
177.483   47.5873
190.98   64.988
202.292   112.651
+KVIDZALine
ID:Z=5 A=11
5	11
8
99.7663   14.6846
120.915   28.5873
134.55   40.7521
144.383   50.3101
157.568   74.5898
169.925   101.816
177.702   118.715
194.843   165.007
+KVIDZALine
ID:Z=6 A=12
6	12
10
100.601   34.6697
110.341   44.2277
125.182   60.7371
134.921   72.9019
140.858   82.4599
152.742   106.979
158.9   126.225
167.047   154.39
173.524   176.922
182.507   210.72
+KVIDZALine
ID:Z=7 A=14
7	14
9
101.567   58.6532
112.93   73.3348
132.946   107.103
139.305   119.582
145.137   136.083
154.935   164.248
163.052   187.718
169.048   214.944
180.275   270.803
+KVIDZALine
ID:Z=8 A=16
8	16
11
103.235   87.2824
115.12   108.571
123.772   124.721
131.382   142.339
137.012   154.818
142.328   168.766
149.73   191.522
155.776   214.279
161.51   237.035
167.348   273.739
174.645   317.784
+KVIDZALine
ID:Z=9 A=18
9	18
10
105.241   117.505
116.002   144.191
123.902   165.04
130.542   183.387
135.694   200.066
140.731   217.58
146.455   240.93
152.179   266.783
157.446   294.304
171.301   380.118
+KVIDZALine
ID:Z=10 A=20
10	20
10
104.59   154.575
112.66   174.111
119.312   193.646
124.874   212.368
130.763   233.532
136.652   256.323
142.977   289.696
148.648   326.326
154.427   371.095
160.534   428.887
+KVIDZALine
ID:Z=11 A=22
11	22
12
105.337   184.464
113.078   208.584
118.198   228.509
122.723   247.386
127.605   269.408
132.011   289.333
136.179   316.599
140.228   340.719
145.944   384.764
150.231   430.906
153.684   482.292
156.304   523.191
+KVIDZALine
ID:Z=12 A=24
12	24
11
103.551   215.925
110.577   241.094
116.531   263.116
122.842   291.431
128.915   333.378
134.155   369.034
137.727   400.494
140.228   428.809
143.086   467.61
146.301   506.412
153.208   603.94
+KVIDZALine
ID:Z=13 A=26
13	26
12
103.789   253.678
113.554   297.723
120.103   331.281
125.462   366.936
128.796   395.251
132.131   421.468
134.512   446.637
136.537   479.146
138.68   509.558
140.704   542.067
142.729   580.869
148.802   687.835
+KVIDZALine
ID:Z=14 A=28
14	28
11
105.337   289.333
115.459   347.011
120.342   384.764
123.795   414.127
127.367   452.929
129.511   477.049
132.369   517.948
134.512   552.554
136.775   590.307
139.514   636.449
145.944   765.438
+KVIDZALine
ID:Z=15 A=30
15	30
10
106.171   347.011
116.531   417.273
119.984   448.734
122.009   472.854
124.748   507.461
127.129   531.581
129.868   564.09
132.25   608.135
136.06   679.446
144.396   848.285
+KVIDZALine
ID:Z=16 A=32
16	32
10
106.29   407.835
115.34   482.292
120.342   535.775
123.914   577.723
126.296   615.476
128.677   649.034
130.582   688.884
132.726   730.831
134.274   765.438
139.99   919.596
+KVIDZALine
ID:Z=17 A=34
17	34
10
106.29   448.734
112.72   514.801
117.245   573.528
121.771   631.206
124.39   672.105
126.534   705.663
128.796   752.854
130.94   793.753
133.44   855.625
136.537   987.76
+KVIDZALine
ID:Z=18 A=37
18	37
7
108.771   519.73
118.45   660.539
122.792   739.969
125.325   803.153
127.948   871.752
130.3   942.157
132.833   1057.69
+KVIDZALine
ID:Z=19 A=39
19	39
9
108.358   594.007
116.641   736.359
119.083   781.49
121.254   821.205
123.154   866.336
125.053   913.273
126.863   965.625
128.491   1019.78
131.386   1144.34
+KVIDZALine
ID:Z=20 A=41
20	41
8
108.771   687.617
115.193   810.374
118.812   886.194
121.525   947.572
123.696   1003.53
125.506   1050.47
127.134   1111.85
128.853   1178.64
+KVIDCutLine
OK:upper
below
5
105   703.334
116.05   901.022
119.577   953.136
122.398   1054.66
124.749   1168.23
+KVIDCutLine
OK:side
right
5
108.358   786.267
109.382   693.883
110.186   514.107
108.358   306.866
103.825   -15.231
+KVIDCutLine
OK:RightLine
left
7
122.868   1166.51
132.508   1052.94
140.502   896.35
147.79   724.273
153.903   543.592
160.956   433.462
203.511   35.9641
+KVIDCutLine
OK:BelowLine
above
2
127.571   -0.0140754
209.154   41.0847
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_01_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_01_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
96.1553   -0.694883
124.061   12.7858
149.536   27.9169
165.696   36.9955
177.483   47.5873
190.98   64.988
202.292   112.651
+KVIDZALine
ID:Z=5 A=11
5	11
8
96.5452   14.4662
120.915   28.5873
134.55   40.7521
144.383   50.3101
157.833   66.8195
170.911   84.1978
183.248   106.79
194.843   165.007
+KVIDZALine
ID:Z=6 A=12
6	12
10
95.8955   29.6272
110.322   42.4759
125.165   58.7855
134.92   70.8404
140.857   80.768
152.647   99.9141
159.856   111.969
170.204   133.952
176.735   157.352
184.963   204.863
+KVIDZALine
ID:Z=7 A=14
7	14
9
96.8051   44.7883
113.036   66.5858
133.054   100.623
139.415   112.678
145.267   124.024
155.7   148.843
164.097   172.244
170.204   197.063
180.382   263.719
+KVIDZALine
ID:Z=8 A=16
8	16
11
96.6751   71.3201
114.987   102.751
123.639   118.351
131.272   136.079
136.87   148.843
142.214   163.025
149.593   185.717
155.615   208.408
161.383   231.1
167.236   267.974
174.53   311.939
+KVIDZALine
ID:Z=9 A=18
9	18
10
98.2345   97.8519
116.175   138.206
124.148   158.771
130.763   177.207
135.937   194.226
140.942   211.245
146.709   234.646
152.392   260.883
157.651   288.538
169.655   359.943
+KVIDZALine
ID:Z=10 A=20
10	20
10
98.7542   131.964
112.443   162.316
119.058   182.171
124.656   200.608
130.509   221.882
136.446   244.573
142.723   277.902
148.406   314.776
154.173   359.45
160.28   416.888
+KVIDZALine
ID:Z=11 A=22
11	22
12
99.9237   156.601
113.46   196.354
118.549   216.209
123.13   234.646
127.964   257.337
132.375   277.193
136.531   304.139
140.602   328.249
146.285   372.214
150.611   418.306
154.089   470.071
156.718   509.782
+KVIDZALine
ID:Z=12 A=24
12	24
11
100.444   193.872
111.255   231.809
117.192   253.792
123.469   282.156
129.576   323.994
134.75   359.45
139.669   393.487
141.959   423.27
144.872   460.889
146.964   497.018
153.834   593.457
+KVIDZALine
ID:Z=13 A=26
13	26
12
100.573   227.353
114.817   291.375
121.348   325.412
126.692   360.868
130.395   388.729
133.393   415.47
135.768   440.289
138.82   473.623
140.837   509.278
141.959   535.31
143.995   574.311
150.017   681.387
+KVIDZALine
ID:Z=14 A=28
14	28
11
101.613   260.833
116.599   341.722
121.518   379.305
124.911   409.088
128.728   445.252
132.056   479.566
134.91   513.094
136.86   548.662
138.81   585.247
140.687   629.622
147.049   758.681
+KVIDZALine
ID:Z=15 A=30
15	30
10
102.263   305.053
117.698   411.65
121.139   443.061
123.868   468.529
127.191   501.638
129.327   527.955
130.988   558.517
133.412   596.155
137.159   673.124
145.465   842.062
+KVIDZALine
ID:Z=16 A=32
16	32
10
102.408   348.861
117.06   472.445
122.01   526.305
125.61   567.971
128.01   605.571
130.41   639.107
132.36   678.74
134.46   721.421
135.96   754.957
141.66   909.424
+KVIDZALine
ID:Z=17 A=34
17	34
10
103.242   389.647
114.51   508.013
119.01   566.955
123.51   624.88
126.06   665.529
128.31   699.064
130.56   744.795
132.66   786.46
135.21   848.45
138.21   980.56
+KVIDZALine
ID:Z=18 A=37
18	37
8
102.702   424.313
115.028   575.837
120.51   655.419
124.827   734.62
127.345   797.981
130.043   866.215
132.382   935.668
134.9   1051.42
+KVIDZALine
ID:Z=19 A=39
19	39
9
103.955   480.493
118.891   726.09
121.409   771.174
123.568   811.384
125.366   856.467
127.345   901.551
129.144   953.946
130.763   1008.78
133.641   1133.06
+KVIDZALine
ID:Z=20 A=41
20	41
8
103.747   558.521
118.351   805.291
121.949   879.618
124.647   940.542
126.805   996.592
128.604   1044.11
130.223   1105.04
132.022   1172.05
+KVIDCutLine
OK:upper
below
3
98.8846   506.617
121.086   956.35
136.133   1374.41
+KVIDCutLine
OK:side
right
5
106.811   771.286
107.201   628.964
105.901   426.717
103.042   249.438
97.9746   -5.11686
+KVIDCutLine
OK:RightLine
left
9
128.511   1171.5
140.031   926.824
144.969   813.104
147.555   721.782
150.141   652.861
154.138   582.216
156.959   497.787
160.016   413.358
210.329   -0.570035
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_18_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_18_TOF
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
99.3278   8.87673
125.162   23.7706
150.591   38.1336
166.71   47.7105
178.454   58.158
192.04   75.5706
204.451   118.609
+KVIDZALine
ID:Z=5 A=11
5	11
8
100.665   25.1809
122.267   37.2629
135.392   50.3224
145.525   59.8993
156.578   73.8294
170.394   94.7245
184.595   115.486
197.868   165.154
+KVIDZALine
ID:Z=6 A=12
6	12
9
100.888   48.7314
112.833   53.6727
123.734   64.5818
137.151   83.4909
143.189   92.2182
154.761   112.582
165.998   139.491
178.074   168.582
186.014   216.5
+KVIDZALine
ID:Z=7 A=14
7	14
7
101.482   68.6588
112.665   78.4
129.94   108.218
144.195   132.945
153.755   162.036
169.831   207.758
180.241   275.748
+KVIDZALine
ID:Z=8 A=16
8	16
9
102.523   92.2093
115.168   115.382
123.343   127.473
132.36   151.655
139.454   170.655
146.427   193.109
154.311   219.013
159.652   243.2
174.739   333.149
+KVIDZALine
ID:Z=9 A=18
9	18
10
103.117   123.006
115.168   148.2
120.699   162.018
128.393   181.018
132.962   194.836
137.65   210.382
143.662   232.836
148.23   260.473
155.203   305.382
169.313   403.801
+KVIDZALine
ID:Z=10 A=20
10	20
10
103.934   153.803
114.687   179.291
121.3   200.018
127.191   220.745
132.481   241.473
136.568   258.745
142.219   289.836
148.952   338.2
154.405   376.779
164.013   463.683
+KVIDZALine
ID:Z=11 A=22
11	22
9
104.083   186.411
114.904   216.928
119.93   236.815
127.076   271.616
133.044   299.789
135.478   316.361
141.76   361.106
147.179   414.136
159.9   550.538
+KVIDZALine
ID:Z=12 A=24
12	24
10
105.123   219.02
112.408   245.128
117.382   274.116
122.715   300.99
128.753   333.623
134.288   375.854
138.313   414.245
142.386   456.679
147.781   511.61
154.216   631.461
+KVIDZALine
ID:Z=13 A=26
13	26
11
104.751   253.44
107.054   267.932
109.209   275.179
115.301   309.599
121.81   348.98
126.793   379.151
131.671   429.602
135.696   473.752
139.892   521.667
144.847   589.014
150.43   703.87
+KVIDZALine
ID:Z=14 A=28
14	28
8
106.237   305.975
115.301   354.888
120.715   404.193
126.055   450.595
130.61   505.283
134.222   554.999
139.091   634.545
145.137   805.237
+KVIDZALine
ID:Z=15 A=30
15	30
6
106.757   362.134
116.341   421.916
122.286   485.396
129.824   583.171
133.594   652.774
141.518   871.188
+KVIDZALine
ID:Z=16 A=32
16	32
8
107.723   423.728
114.038   465.394
119.833   528.8
125.48   606.697
129.903   692.547
132.73   750.549
138.07   929.528
143.409   1108.51
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.392   483.51
115.97   555.973
121.096   628.436
126.605   720.72
129.275   793.637
135.981   997.998
142.687   1202.36
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.655   555.973
116.49   651.987
121.393   726.262
126.074   824.087
129.737   914.793
133.472   1060.1
+KVIDZALine
ID:Z=19 A=39
19	39
5
109.581   621.19
117.604   744.377
123.028   856.695
129.099   1021.42
132.02   1165.26
+KVIDZALine
ID:Z=20 A=41
20	41
7
109.655   722.638
117.541   848.8
120.208   901.262
122.621   957.108
125.541   1050.94
127.244   1130.84
129.205   1230.71
+KVIDZALine
ID:Z=21 A=43
21	43
5
109.358   811.406
116.991   955.505
120.517   1032.69
123.339   1159.82
124.749   1241.54
+KVIDCutLine
OK:RightLine
below
5
124.354   1233.5
136.867   945.462
162.669   467.206
178.836   264.309
200.098   99.4556
+KVIDCutLine
OK:LeftLine
right
4
100.294   7.06515
106.832   271.556
110.249   570.466
110.026   1219.01
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_17_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_17_TOF
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
98.8871   4.31327
125.185   19.7708
150.699   34.0629
166.771   43.591
178.461   53.9131
192.06   71.3813
203.412   119.022
+KVIDZALine
ID:Z=5 A=11
5	11
8
100.948   18.4622
122.263   33.2689
135.301   45.973
145.416   55.5011
156.092   69.7857
173.516   101.863
184.293   131.802
196.893   169.044
+KVIDZALine
ID:Z=6 A=12
6	12
9
100.499   39.1342
112.147   48.3551
123.05   59.4712
136.425   78.5273
142.494   87.2614
154.296   116.832
166.6   148.197
177.108   175.997
187.437   216.628
+KVIDZALine
ID:Z=7 A=14
7	14
8
100.229   61.2318
112.709   75.3513
130.018   105.524
147.201   144.632
157.888   184.551
165.433   212.351
171.719   239.438
180.259   273.059
+KVIDZALine
ID:Z=8 A=16
8	16
10
98.4329   81.1909
114.871   107.501
123.271   125.329
126.235   132.236
132.491   146.812
139.657   171.007
148.009   200.946
155.463   234.449
160.313   255.178
173.156   334.134
+KVIDZALine
ID:Z=9 A=18
9	18
10
100.948   108.278
114.772   140.78
121.492   158.013
128.332   176.19
132.94   190.482
137.549   206.363
143.788   235.874
148.817   260.823
155.284   295.039
169.744   392.509
+KVIDZALine
ID:Z=10 A=20
10	20
10
100.499   133.94
114.507   173.808
121.139   195.246
126.983   215.891
132.266   236.535
136.425   254.003
142.044   284.969
148.864   329.872
154.183   371.516
167.858   494.665
+KVIDZALine
ID:Z=11 A=22
11	22
9
101.217   167.443
114.933   212.252
119.982   232.387
127.09   265.945
133.07   294.469
135.528   311.248
141.818   356.046
147.213   408.48
164.445   596.822
+KVIDZALine
ID:Z=12 A=24
12	24
10
101.217   200.233
112.934   244.475
118.102   265.38
123.387   298.467
129.231   333.404
134.739   375.486
138.785   413.599
142.944   456.475
148.339   511.261
160.721   678.547
+KVIDZALine
ID:Z=13 A=26
13	26
9
101.576   237.3
115.365   303.012
122.038   344.52
126.793   378.393
131.868   424.784
136.512   475.55
140.563   524.109
144.847   588.255
155.014   753.462
+KVIDZALine
ID:Z=14 A=28
14	28
8
101.846   282.208
114.868   349.926
121.494   397.719
126.454   444.722
131.142   497.763
136.154   558.229
140.555   626.334
151.422   848.808
+KVIDZALine
ID:Z=15 A=30
15	30
6
102.924   328.542
113.701   399.824
122.263   473.149
129.793   569.224
135.525   655.846
147.74   919.183
+KVIDZALine
ID:Z=16 A=32
16	32
7
108.133   412.94
116.282   485.572
121.212   540.033
128.064   637.492
131.407   697.686
134.75   763.614
144.237   996.368
+KVIDZALine
ID:Z=17 A=34
17	34
6
108.402   465.153
117.43   565.133
122.712   638.571
127.263   719.41
130.675   792.054
140.285   1034.96
+KVIDZALine
ID:Z=18 A=37
18	37
6
108.671   526.447
117.767   655.649
122.712   734.211
126.095   807.946
129.231   887.919
135.346   1091.71
+KVIDZALine
ID:Z=19 A=39
19	39
5
110.198   605.902
119.453   768.369
124.96   893.043
128.557   997.222
134.268   1198.41
+KVIDZALine
ID:Z=20 A=41
20	41
7
110.468   680.817
116.867   811.236
119.678   869.133
122.15   925.492
125.107   1019.07
127.981   1098.52
132.382   1248.35
+KVIDCutLine
OK:AboveLine
below
5
110.288   789.784
116.44   896.481
119.37   939.614
123.587   1084.9
131.306   1368.67
+KVIDCutLine
OK:LeftLine
right
4
101.397   6.58342
103.193   340.295
109.3   424.291
112.084   826.107
+KVIDCutLine
OK:RightLine
left
7
129.418   1300.57
135.166   1080.36
151.063   835.187
164.085   551.419
173.875   288.082
189.639   147.333
205.862   63.3371
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_16_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_16_TOF
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
8
100.605   4.05967
110.731   7.47126
125.283   15.635
150.767   30.027
165.423   42.2132
178.824   54.7648
190.58   78.5469
203.544   115.071
+KVIDZALine
ID:Z=5 A=11
5	11
8
100.739   16.4692
122.131   30.6811
135.208   43.7648
145.335   52.9233
156.646   74.5832
172.875   101.668
184.429   135.36
196.771   166.751
+KVIDZALine
ID:Z=6 A=12
6	12
9
100.403   34.197
112.139   45.7201
123.003   58.1568
137.019   76.9211
142.342   91.7591
155.179   120.165
167.099   150.554
176.268   186.887
193.871   261.537
+KVIDZALine
ID:Z=7 A=14
7	14
8
102.013   56.3568
113.145   72.4891
131.654   104.222
144.634   138.663
154.995   176.978
161.964   204.063
168.291   229.167
179.844   291.925
+KVIDZALine
ID:Z=8 A=16
8	16
10
103.496   86.7775
114.804   109.002
123.206   127.186
126.19   133.247
132.472   148.401
138.582   167.73
147.568   203.95
155.179   236.817
160.13   259.305
173.15   326.769
+KVIDZALine
ID:Z=9 A=18
9	18
11
104.517   123.145
114.647   143.35
121.4   160.523
128.232   178.707
132.786   192.85
137.419   209.014
143.466   231.238
148.649   256.494
155.323   291.851
158.7   316.096
168.382   390.774
+KVIDZALine
ID:Z=10 A=20
10	20
11
103.967   151.431
114.411   176.687
121.007   197.901
126.818   219.116
132.158   239.32
136.477   262.555
141.895   287.81
145.665   313.066
148.727   333.27
153.988   374.689
163.064   463.427
+KVIDZALine
ID:Z=11 A=22
11	22
9
105.695   189.652
114.647   221.026
119.594   239.85
127.132   272.792
133.1   301.028
135.535   318.284
141.895   363.775
147.843   421.911
158.307   534.76
+KVIDZALine
ID:Z=12 A=24
12	24
10
106.64   231.452
112.743   254.743
118.041   277.119
123.271   301.704
129.106   337.214
135.189   390.774
138.44   426.522
142.759   472.013
147.863   539.466
156.601   634.957
+KVIDZALine
ID:Z=13 A=26
13	26
9
108.05   275.929
115.353   308.872
121.95   351.226
126.74   384.168
131.844   431.228
136.634   495.543
140.717   553.584
144.958   624.175
150.376   708.883
+KVIDZALine
ID:Z=14 A=28
14	28
8
108.993   337.311
115.196   366.607
120.615   404.995
125.012   446.414
130.823   506.017
133.997   556.84
139.132   641.602
148.178   813.123
+KVIDZALine
ID:Z=15 A=30
15	30
9
110.396   402.772
115.693   430.088
119.444   457.423
122.839   490.58
126.031   526.576
129.642   572.131
133.65   643.406
136.919   706.867
143.442   885.131
+KVIDZALine
ID:Z=16 A=32
16	32
8
110.72   461.033
115.667   493.975
120.615   548.878
123.756   592.801
127.446   646.136
130.823   705.746
134.2   773.198
140.168   933.203
+KVIDZALine
ID:Z=17 A=34
17	34
8
111.825   524.716
116.968   581.523
122.265   653.933
124.602   687.699
127.175   741.014
129.24   781.273
132.247   851.186
138.124   1032.69
+KVIDZALine
ID:Z=18 A=37
18	37
6
112.273   594.374
117.37   666.417
122.333   746.317
125.405   818.69
128.837   898.627
133.979   1084.9
+KVIDZALine
ID:Z=19 A=39
19	39
6
112.432   661.63
118.979   778.777
122.04   848.258
124.478   903.62
128.033   1008.49
130.983   1150.81
+KVIDZALine
ID:Z=20 A=41
20	41
7
112.134   782.61
115.903   837.514
118.73   898.692
121.243   953.596
124.07   1047.72
125.876   1127.72
127.761   1228.11
+KVIDZALine
ID:Z=21 A=43
21	43
5
113.367   901.022
117.493   971.396
120.885   1057.66
123.82   1175.71
126.754   1300.57
+KVIDCutLine
OK:cut
right
6
101.266   -0.172789
103.251   44.7511
105.547   96.5863
108.525   272.826
112.124   499.173
115.723   1091.82
+KVIDCutLine
OK:AboveLine
below
4
111.991   960.045
116.026   1030.42
120.152   1148.47
124.095   1334.62
+KVIDCutLine
OK:RightLine
left
5
123.404   1323.27
137.504   966.856
157.195   542.338
176.522   274.461
203.385   13.3939
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_15_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_15_TOF
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
99.709   3.48944
124.045   15.4434
149.485   30.1326
165.581   44.7233
177.404   59.0297
189.755   81.4225
202.186   115.488
+KVIDZALine
ID:Z=5 A=11
5	11
8
100.573   18.1506
121.751   32.1176
134.91   45.2187
145.031   54.7468
156.291   73.9582
169.381   97.595
182.999   131.184
195.708   168.687
+KVIDZALine
ID:Z=6 A=12
6	12
10
100.563   36.4846
110.415   45.6157
125.26   63.0839
134.775   75.391
140.78   84.1251
153.019   112.523
159.881   130.562
168.431   155.129
176.454   178.897
183.629   208.387
+KVIDZALine
ID:Z=7 A=14
7	14
9
101.17   59.1139
112.439   74.994
132.48   107.151
138.557   122.476
144.785   136.16
155.13   174.726
165.159   209.559
171.809   240.66
179.986   272.305
+KVIDZALine
ID:Z=8 A=16
8	16
11
103.127   87.3011
115.138   109.533
123.641   126.604
133.223   149.234
137.395   164.151
142.99   180.324
150.591   205.827
157.136   231.951
163.787   262.43
167.385   273.852
174.734   319.41
+KVIDZALine
ID:Z=9 A=18
9	18
10
102.876   109.644
116.353   144.073
121.954   159.159
129.309   179.406
135.247   198.462
140.645   217.121
145.295   236.528
150.331   261.822
156.644   298.046
169.381   390.733
+KVIDZALine
ID:Z=10 A=20
10	20
10
105.624   152.807
113.586   171.863
120.199   192.507
125.732   210.372
131.536   231.016
135.449   251.264
141.397   280.673
148.635   323.125
155.042   369.567
165.264   463.333
+KVIDZALine
ID:Z=11 A=22
11	22
11
104.987   182.243
114.933   213.01
119.982   233.145
128.663   271.054
133.07   295.227
136.858   316.623
141.192   346.346
146.28   389.073
150.614   433.657
154.854   486.403
158.285   529.089
+KVIDZALine
ID:Z=12 A=24
12	24
10
105.621   221.335
112.408   245.128
118.202   271.11
124.504   303.052
130.168   338.915
135.539   376.069
139.684   417.867
143.547   460.593
147.781   511.61
154.216   631.461
+KVIDZALine
ID:Z=13 A=26
13	26
10
106.782   267.873
115.119   307.951
121.749   342.872
126.977   378.737
130.96   414.597
134.092   439.142
138.08   489.164
141.314   536.355
144.847   589.014
150.43   703.87
+KVIDZALine
ID:Z=14 A=28
14	28
9
108.759   318.333
115.658   358.421
121.406   396.503
126.776   444.803
132.367   505.991
135.278   552.478
137.649   590.95
139.482   624.613
146.866   784.912
+KVIDZALine
ID:Z=15 A=30
15	30
7
108.788   361.5
117.071   423.44
122.506   476.364
127.907   537.687
131.299   584.129
135.439   661.482
143.686   858.65
+KVIDZALine
ID:Z=16 A=32
16	32
9
109.632   415.33
116.759   492.463
121.771   546.493
125.416   594.166
128.378   635.482
131.871   687.923
134.15   735.596
135.592   764.2
141.744   927.877
+KVIDZALine
ID:Z=17 A=34
17	34
6
110.054   484.299
118.202   581.342
123.196   651.934
127.257   715.428
130.872   789.637
138.673   991.699
+KVIDZALine
ID:Z=18 A=37
18	37
7
110.371   554.951
117.837   651.403
122.831   729.206
125.395   779.778
127.892   838.13
130.793   910.098
134.707   1028.75
+KVIDZALine
ID:Z=19 A=39
19	39
9
112.693   649.153
118.136   737.078
120.401   786.688
121.87   818.867
123.707   861.344
125.058   892.592
127.015   947.954
128.702   995.681
132.529   1148.79
+KVIDZALine
ID:Z=20 A=41
20	41
8
113.704   762.543
117.434   837.457
120.164   889.671
122.53   946.425
124.713   1005.45
125.987   1046.31
127.534   1114.42
129.354   1216.57
+KVIDZALine
ID:Z=21 A=43
21	43
5
113.613   880.59
117.161   944.154
121.529   1044.04
124.167   1134.85
126.078   1230.19
+KVIDCutLine
OK:RightLine
left
6
124.833   1224.69
134.651   1027.37
146.474   776.068
158.614   494.978
174.66   282.765
196.3   7.25993
+KVIDCutLine
OK:LeftLine
right
6
113.538   949.19
114.171   753.73
113.01   643.9
109.843   388.872
106.782   217.612
101.82   -0.186158
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_14_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_14_TOF
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
100.445   2.04313
124.045   15.4434
149.485   30.1326
165.613   39.6607
177.133   54.6844
190.615   79.9512
202.186   115.488
+KVIDZALine
ID:Z=5 A=11
5	11
8
100.573   18.1506
121.751   32.1176
135.348   44.3406
145.201   54.0294
158.652   70.5573
171.166   94.3893
183.653   122.062
198.681   183.425
+KVIDZALine
ID:Z=6 A=12
6	12
10
100.596   34.5734
110.424   43.5245
125.285   60.8671
134.873   73.1748
141.11   85.3655
153.265   110.031
163.321   131.688
171.94   159.963
177.575   183.425
186.526   227.942
+KVIDZALine
ID:Z=7 A=14
7	14
9
101.407   56.3091
112.669   72.2671
132.845   104.183
140.668   120.258
148.292   145.524
155.475   173.198
165.199   210.496
171.056   234.56
180.237   269.463
+KVIDZALine
ID:Z=8 A=16
8	16
11
100.887   81.4983
115.577   105.063
124.086   122.406
132.063   140.659
138.237   162.97
144.535   185.831
151.165   215.309
156.912   244.185
163.763   282.085
169.509   312.165
176.912   344.65
+KVIDZALine
ID:Z=9 A=18
9	18
10
102.213   106.47
116.423   140.256
124.399   160.606
130.968   178.844
135.585   199.066
141.552   223.731
147.74   258.022
154.591   292.914
162.658   341.041
171.608   404.208
+KVIDZALine
ID:Z=10 A=20
10	20
10
102.876   142.792
114.139   167.161
120.731   187.86
126.244   205.762
132.159   226.137
137.266   249.843
142.728   277.551
149.135   317.65
155.607   364.084
166.525   459.565
+KVIDZALine
ID:Z=11 A=22
11	22
12
103.65   172.304
115.217   208
120.444   226.667
124.92   245.744
129.879   268.635
134.231   289.182
138.468   314.895
142.325   344.271
146.618   383.664
150.933   428.42
155.127   481.007
158.603   523.524
+KVIDZALine
ID:Z=12 A=24
12	24
10
104.976   208.627
112.721   238.283
118.41   264.328
124.769   295.716
130.459   331.779
135.813   368.51
140.668   411.817
144.093   454.907
148.029   504.08
155.917   628.43
+KVIDZALine
ID:Z=13 A=26
13	26
10
106.965   258.092
116.434   304.106
122.97   339.336
128.154   375.368
131.76   399.389
135.366   434.62
139.423   485.064
142.578   532.305
146.184   584.35
151.593   699.651
+KVIDZALine
ID:Z=14 A=28
14	28
9
106.191   297.688
116.206   353.85
122.071   391.444
127.251   440.002
132.38   507.313
