# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_SI_01
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<VARX> A/Q
3.75   45
3.83333   46
3.91667   47
4   48
4.08333   49
4.16667   50
+KVIDQALine
ID:Q=13
13	0
46
0.385288   5.03954
0.462356   6.03398
0.539425   7.02842
0.615392   8.02286
0.69246   9.0173
0.769528   10.0117
0.846596   11.0062
0.923664   12.0006
1.00073   13.0474
1.0778   14.0419
1.15377   15.0363
1.22973   16.0307
1.3068   17.0252
1.38387   18.0196
1.46094   19.0141
1.53801   20.0085
1.61508   21.0029
1.69214   22.0497
1.76921   23.0442
1.84518   24.0386
1.92225   25.2424
1.99601   26.2892
2.07198   27.1266
2.14795   28.1734
2.22612   29.2202
2.30098   30.267
2.38355   31.052
2.46062   32.0465
2.53769   33.0409
2.61476   34.0354
2.69183   35.0298
2.7689   36.0242
2.84596   37.0187
2.92303   38.0131
2.999   39.0076
3.07607   40.002
3.15314   41.0488
3.2302   42.0432
3.30727   43.0377
3.38434   44.0321
3.46141   45.0266
3.53737   46.021
3.61444   47.0154
3.69151   48.0099
3.76858   49.0043
3.84565   50.0511
+KVIDQALine
ID:Q=14
14	0
46
0.357143   5
0.428571   6
0.5   7
0.571429   8
0.642857   9
0.714286   10
0.785714   11
0.857143   12
0.928571   13
1   14
1.07143   15
1.14286   16
1.21429   17
1.28571   18
1.35714   19
1.42857   20
1.5   21
1.57143   22
1.64286   23
1.71429   24
1.78571   25
1.85714   26
1.92511   27.2895
1.99487   28.2147
2.06742   29.2239
2.13607   30.1911
2.2075   31.2845
2.28006   32.462
2.35714   33
2.42857   34
2.5   35
2.57143   36
2.64286   37
2.71429   38
2.78571   39
2.85714   40
2.92857   41
3   42
3.07143   43
3.14286   44
3.21429   45
3.28571   46
3.35714   47
3.42857   48
3.5   49
3.57143   50
+KVIDQALine
ID:Q=15
15	0
46
0.333333   5
0.4   6
0.466667   7
0.533333   8
0.6   9
0.666667   10
0.733333   11
0.8   12
0.866667   13
0.933333   14
1   15
1.06667   16
1.13333   17
1.2   18
1.26667   19
1.33333   20
1.4   21
1.46667   22
1.53333   23
1.6   24
1.66667   25
1.73333   26
1.8   27
1.86667   28
1.93292   29.308
1.99543   30.1491
2.05682   31.1163
2.12993   32.2938
2.19355   33.1769
2.25662   34.1441
2.33333   35
2.4   36
2.46667   37
2.53333   38
2.6   39
2.66667   40
2.73333   41
2.8   42
2.86667   43
2.93333   44
3   45
3.06667   46
3.13333   47
3.2   48
3.26667   49
3.33333   50
+KVIDQALine
ID:Q=16
16	0
46
0.3125   5
0.375   6
0.4375   7
0.5   8
0.5625   9
0.625   10
0.6875   11
0.75   12
0.8125   13
0.875   14
0.9375   15
1   16
1.0625   17
1.125   18
1.1875   19
1.25   20
1.3125   21
1.375   22
1.4375   23
1.5   24
1.5625   25
1.625   26
1.6875   27
1.75   28
1.8125   29
1.875   30
1.93348   31.3266
1.99152   32.0835
2.05794   33.303
2.12323   34.3543
2.18351   35.4477
2.24545   36.3728
2.3125   37
2.375   38
2.4375   39
2.5   40
2.5625   41
2.625   42
2.6875   43
2.75   44
2.8125   45
2.875   46
2.9375   47
3   48
3.0625   49
3.125   50
+KVIDQALine
ID:Q=17
17	0
46
0.294118   5
0.352941   6
0.411765   7
0.470588   8
0.529412   9
0.588235   10
0.647059   11
0.705882   12
0.764706   13
0.823529   14
0.882353   15
0.941176   16
1   17
1.05882   18
1.11765   19
1.17647   20
1.23529   21
1.29412   22
1.35294   23
1.41176   24
1.47059   25
1.52941   26
1.58824   27
1.64706   28
1.70588   29
1.76471   30
1.82353   31
1.88235   32
1.94074   33.4292
1.99543   34.2702
2.0557   35.3215
2.11598   36.3308
2.17011   37.1718
2.23262   38.3493
2.29412   39
2.35294   40
2.41176   41
2.47059   42
2.52941   43
2.58824   44
2.64706   45
2.70588   46
2.76471   47
2.82353   48
2.88235   49
2.94118   50
+KVIDQALine
ID:Q=18
18	0
46
0.277778   5
0.333333   6
0.388889   7
0.444444   8
0.5   9
0.555556   10
0.611111   11
0.666667   12
0.722222   13
0.777778   14
0.833333   15
0.888889   16
0.944444   17
1   18
1.05556   19
1.11111   20
1.16667   21
1.22222   22
1.27778   23
1.33333   24
1.38889   25
1.44444   26
1.5   27
1.55556   28
1.61111   29
1.66667   30
1.72222   31
1.77778   32
1.83333   33
1.88889   34
1.94297   35.3215
1.99822   36.4569
2.05291   37.34
2.10593   38.1811
2.15616   38.938
2.21867   40.0734
2.27778   41
2.33333   42
2.38889   43
2.44444   44
2.5   45
2.55556   46
2.61111   47
2.66667   48
2.72222   49
2.77778   50
+KVIDQALine
ID:Q=19
19	0
46
0.263158   5
0.315789   6
0.368421   7
0.421053   8
0.473684   9
0.526316   10
0.578947   11
0.631579   12
0.684211   13
0.736842   14
0.789474   15
0.842105   16
0.894737   17
0.947368   18
1   19
1.05263   20
1.10526   21
1.15789   22
1.21053   23
1.26316   24
1.31579   25
1.36842   26
1.42105   27
1.47368   28
1.52632   29
1.57895   30
1.63158   31
1.68421   32
1.73684   33
1.78947   34
1.84211   35
1.89474   36
1.94688   37.5503
1.9971   38.3072
2.04622   39.1483
2.0962   40.002
2.15789   41
2.21053   42
2.26316   43
2.31579   44
2.36842   45
2.42105   46
2.47368   47
2.52632   48
2.57895   49
2.63158   50
+KVIDQALine
ID:Q=20
20	0
46
0.25   5
0.3   6
0.35   7
0.4   8
0.45   9
0.5   10
0.55   11
0.6   12
0.65   13
0.7   14
0.75   15
0.8   16
0.85   17
0.9   18
0.95   19
1   20
1.05   21
1.1   22
1.15   23
1.2   24
1.25   25
1.3   26
1.35   27
1.4   28
1.45   29
1.5   30
1.55   31
1.6   32
1.65   33
1.7   34
1.75   35
1.8   36
1.85   37
1.9   38
1.95413   39.4847
1.9971   40.2837
2.05216   41.5722
2.10281   42.5666
2.15125   43.2994
2.19639   44.2415
2.25   45
2.3   46
2.35   47
2.4   48
2.45   49
2.5   50
+KVIDQALine
ID:Q=21
21	0
46
0.238095   5
0.285714   6
0.333333   7
0.380952   8
0.428571   9
0.47619   10
0.52381   11
0.571429   12
0.619048   13
0.666667   14
0.714286   15
0.761905   16
0.809524   17
0.857143   18
0.904762   19
0.952381   20
1   21
1.04762   22
1.09524   23
1.14286   24
1.19048   25
1.2381   26
1.28571   27
1.33333   28
1.38095   29
1.42857   30
1.47619   31
1.52381   32
1.57143   33
1.61905   34
1.66667   35
1.71429   36
1.7619   37
1.80952   38
1.85714   39
1.90476   40
1.95238   41
2   42
2.04762   43
2.09524   44
2.14286   45
2.19048   46
2.2381   47
2.28571   48
2.33333   49
2.38095   50
+KVIDCutContour
OK:cut_ok
0
6
1.9302   44.9396
1.55839   0.724346
2.97719   1.85614
2.43659   36.2626
2.17883   47.6559
1.9302   44.9396
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_SI_01
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<VARX> A/Q
<VARY> A
<PARAMETER> Runlist=322-360
<PARAMETER> ToF=TSI_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
OnlyZId 0
+KVIDQALine
ID:Q=2
2	0
48
1.5   3
2   4
2.5   5
3   6
3.5   7
4   8
4.5   9
5   10
5.5   11
6   12
6.5   13
7   14
7.5   15
8   16
8.5   17
9   18
9.5   19
10   20
10.5   21
11   22
11.5   23
12   24
12.5   25
13   26
13.5   27
14   28
14.5   29
15   30
15.5   31
16   32
16.5   33
17   34
17.5   35
18   36
18.5   37
19   38
19.5   39
20   40
20.5   41
21   42
21.5   43
22   44
22.5   45
23   46
23.5   47
24   48
24.5   49
25   50
+KVIDQALine
ID:Q=3
3	0
48
1   3
1.33333   4
1.66667   5
2   6
2.33333   7
2.66667   8
3   9
3.33333   10
3.66667   11
4   12
4.33333   13
4.66667   14
5   15
5.33333   16
5.66667   17
6   18
6.33333   19
6.66667   20
7   21
7.33333   22
7.66667   23
8   24
8.33333   25
8.66667   26
9   27
9.33333   28
9.66667   29
10   30
10.3333   31
10.6667   32
11   33
11.3333   34
11.6667   35
12   36
12.3333   37
12.6667   38
13   39
13.3333   40
13.6667   41
14   42
14.3333   43
14.6667   44
15   45
15.3333   46
15.6667   47
16   48
16.3333   49
16.6667   50
+KVIDQALine
ID:Q=4
4	0
48
0.75   3
1   4
1.25   5
1.5   6
1.75   7
2   8
2.25835   8.90438
2.50884   9.94849
2.75   11
3   12
3.25   13
3.5   14
3.75   15
4   16
4.25   17
4.5   18
4.75   19
5   20
5.25   21
5.5   22
5.75   23
6   24
6.25   25
6.5   26
6.75   27
7   28
7.25   29
7.5   30
7.75   31
8   32
8.25   33
8.5   34
8.75   35
9   36
9.25   37
9.5   38
9.75   39
10   40
10.25   41
10.5   42
10.75   43
11   44
11.25   45
11.5   46
11.75   47
12   48
12.25   49
12.5   50
+KVIDQALine
ID:Q=5
5	0
48
0.6   3
0.8   4
1   5
1.2   6
1.4   7
1.6   8
1.8   9
2.00689   10.2556
2.20322   11.2997
2.40439   12.221
2.6   13
2.8   14
3   15
3.2   16
3.4   17
3.6   18
3.8   19
4   20
4.2   21
4.4   22
4.6   23
4.8   24
5   25
5.2   26
5.4   27
5.6   28
5.8   29
6   30
6.2   31
6.4   32
6.6   33
6.8   34
7   35
7.2   36
7.4   37
7.6   38
7.8   39
8   40
8.2   41
8.4   42
8.6   43
8.8   44
9   45
9.2   46
9.4   47
9.6   48
9.8   49
10   50
+KVIDQALine
ID:Q=6
6	0
48
0.5   3
0.666667   4
0.833333   5
1   6
1.16667   7
1.33333   8
1.5   9
1.66667   10
1.83764   11.3611
2.00302   12.3438
2.17034   13.2651
2.33862   14.3706
2.50594   15.3533
2.66667   16
2.83333   17
3   18
3.16667   19
3.33333   20
3.5   21
3.66667   22
3.83333   23
4   24
4.16667   25
4.33333   26
4.5   27
4.66667   28
4.83333   29
5   30
5.16667   31
5.33333   32
5.5   33
5.66667   34
5.83333   35
6   36
6.16667   37
6.33333   38
6.5   39
6.66667   40
6.83333   41
7   42
7.16667   43
7.33333   44
7.5   45
7.66667   46
7.83333   47
8   48
8.16667   49
8.33333   50
+KVIDQALine
ID:Q=7
7	0
48
0.428571   3
0.571429   4
0.714286   5
0.857143   6
1   7
1.14286   8
1.28571   9
1.42857   10
1.57143   11
1.71429   12
1.86568   13.3879
2.00495   14.4935
2.14616   15.3533
2.29123   16.336
2.4334   17.3187
2.57143   18
2.71429   19
2.85714   20
3   21
3.14286   22
3.28571   23
3.42857   24
3.57143   25
3.71429   26
3.85714   27
4   28
4.14286   29
4.28571   30
4.42857   31
4.57143   32
4.71429   33
4.85714   34
5   35
5.14286   36
5.28571   37
5.42857   38
5.57143   39
5.71429   40
5.85714   41
6   42
6.14286   43
6.28571   44
6.42857   45
6.57143   46
6.71429   47
6.85714   48
7   49
7.14286   50
+KVIDQALine
ID:Q=8
8	0
48
0.375   3
0.5   4
0.625   5
0.75   6
0.875   7
1   8
1.125   9
1.25   10
1.375   11
1.5   12
1.625   13
1.75   14
1.87826   15.2305
2.00495   16.336
2.13165   17.4415
2.25448   18.3628
2.37924   19.2841
2.5   20
2.625   21
2.75   22
2.875   23
3   24
3.125   25
3.25   26
3.375   27
3.5   28
3.625   29
3.75   30
3.875   31
4   32
4.125   33
4.25   34
4.375   35
4.5   36
4.625   37
4.75   38
4.875   39
5   40
5.125   41
5.25   42
5.375   43
5.5   44
5.625   45
5.75   46
5.875   47
6   48
6.125   49
6.25   50
+KVIDQALine
ID:Q=9
9	0
48
0.333333   3
0.444444   4
0.555556   5
0.666667   6
0.777778   7
0.888889   8
1   9
1.11111   10
1.22222   11
1.33333   12
1.44444   13
1.55556   14
1.66667   15
1.77778   16
1.88889   17
2.00399   18.1786
2.11811   19.3455
2.2274   20.3896
2.34152   21.3109
2.44444   22
2.55556   23
2.66667   24
2.77778   25
2.88889   26
3   27
3.11111   28
3.22222   29
3.33333   30
3.44444   31
3.55556   32
3.66667   33
3.77778   34
3.88889   35
4   36
4.11111   37
4.22222   38
4.33333   39
4.44444   40
4.55556   41
4.66667   42
4.77778   43
4.88889   44
5   45
5.11111   46
5.22222   47
5.33333   48
5.44444   49
5.55556   50
+KVIDQALine
ID:Q=10
10	0
48
0.3   3
0.4   4
0.5   5
0.6   6
0.7   7
0.8   8
0.9   9
1   10
1.1   11
1.2   12
1.3   13
1.4   14
1.5   15
1.6   16
1.7   17
1.8   18
1.9   19
2.00302   20.144
2.10167   21.1881
2.20419   22.2322
2.30477   23.0921
2.4   24
2.5   25
2.6   26
2.7   27
2.8   28
2.9   29
3   30
3.1   31
3.2   32
3.3   33
3.4   34
3.5   35
3.6   36
3.7   37
3.8   38
3.9   39
4   40
4.1   41
4.2   42
4.3   43
4.4   44
4.5   45
4.6   46
4.7   47
4.8   48
4.9   49
5   50
+KVIDQALine
ID:Q=11
11	0
48
0.272727   3
0.363636   4
0.454545   5
0.545455   6
0.636364   7
0.727273   8
0.818182   9
0.909091   10
1   11
1.09091   12
1.18182   13
1.27273   14
1.36364   15
1.45455   16
1.54545   17
1.63636   18
1.72727   19
1.81818   20
1.90909   21
2   22
2.09091   23
2.18182   24
2.27273   25
2.36364   26
2.45455   27
2.54545   28
2.63636   29
2.72727   30
2.81818   31
2.90909   32
3   33
3.09091   34
3.18182   35
3.27273   36
3.36364   37
3.45455   38
3.54545   39
3.63636   40
3.72727   41
3.81818   42
3.90909   43
4   44
4.09091   45
4.18182   46
4.27273   47
4.36364   48
4.45455   49
4.54545   50
+KVIDQALine
ID:Q=12
12	0
48
0.25   3
0.333333   4
0.416667   5
0.5   6
0.583333   7
0.666667   8
0.75   9
0.833333   10
0.916667   11
1   12
1.08333   13
1.16667   14
1.25   15
1.33333   16
1.41667   17
1.5   18
1.58333   19
1.66667   20
1.75   21
1.83333   22
1.91888   23.1535
1.99818   24.1362
2.08523   25.3031
2.16667   26
2.25061   27.1457
2.33333   28
2.41667   29
2.5   30
2.58333   31
2.66667   32
2.75   33
2.83333   34
2.91667   35
3   36
3.08333   37
3.16667   38
3.25   39
3.33333   40
3.41667   41
3.5   42
3.58333   43
3.66667   44
3.75   45
3.83333   46
3.91667   47
4   48
4.08333   49
4.16667   50
+KVIDQALine
ID:Q=13
13	0
48
0.230769   3
0.307692   4
0.384615   5
0.461538   6
0.538462   7
0.615385   8
0.692308   9
0.769231   10
0.846154   11
0.923077   12
1   13
1.07692   14
1.15385   15
1.23077   16
1.30769   17
1.38462   18
1.46154   19
1.53846   20
1.61538   21
1.69231   22
1.76923   23
1.84615   24
1.92308   25
2   26
2.07556   27.0843
2.15003   28.067
2.22643   29.0496
2.30477   30.1552
2.38462   31
2.46154   32
2.53846   33
2.61538   34
2.69231   35
2.76923   36
2.84615   37
2.92308   38
3   39
3.07692   40
3.15385   41
3.23077   42
3.30769   43
3.38462   44
3.46154   45
3.53846   46
3.61538   47
3.69231   48
3.76923   49
3.84615   50
+KVIDQALine
ID:Q=14
14	0
48
0.214286   3
0.285714   4
0.357143   5
0.428571   6
0.5   7
0.571429   8
0.642857   9
0.714286   10
0.785714   11
0.857143   12
0.928571   13
1   14
1.07143   15
1.14286   16
1.21429   17
1.28571   18
1.35714   19
1.42857   20
1.5   21
1.57143   22
1.64286   23
1.71429   24
1.78571   25
1.85714   26
1.92857   27
1.99722   28.067
2.06685   29.1111
2.13842   30.0938
2.20612   31.1379
2.28156   32.2434
2.35714   33
2.42857   34
2.5   35
2.57143   36
2.64286   37
2.71429   38
2.78571   39
2.85714   40
2.92857   41
3   42
3.07143   43
3.14286   44
3.21429   45
3.28571   46
3.35714   47
3.42857   48
3.5   49
3.57143   50
+KVIDQALine
ID:Q=15
15	0
48
0.2   3
0.266667   4
0.333333   5
0.4   6
0.466667   7
0.533333   8
0.6   9
0.666667   10
0.733333   11
0.8   12
0.866667   13
0.933333   14
1   15
1.06667   16
1.13333   17
1.2   18
1.26667   19
1.33333   20
1.4   21
1.46667   22
1.53333   23
1.6   24
1.66667   25
1.73333   26
1.8   27
1.86667   28
1.93333   29
1.99625   30.0938
2.05718   31.015
2.12778   32.2434
2.19452   33.2261
2.26125   34.1474
2.33185   35.1915
2.4   36
2.46667   37
2.53333   38
2.6   39
2.66667   40
2.73333   41
2.8   42
2.86667   43
2.93333   44
3   45
3.06667   46
3.13333   47
3.2   48
3.26667   49
3.33333   50
+KVIDQALine
ID:Q=16
16	0
48
0.1875   3
0.25   4
0.3125   5
0.375   6
0.4375   7
0.5   8
0.5625   9
0.625   10
0.6875   11
0.75   12
0.8125   13
0.875   14
0.9375   15
1   16
1.0625   17
1.125   18
1.1875   19
1.25   20
1.3125   21
1.375   22
1.4375   23
1.5   24
1.5625   25
1.625   26
1.6875   27
1.75   28
1.8125   29
1.875   30
1.9375   31
1.99818   32.182
2.05912   33.1647
2.12198   34.1474
2.18001   35.1915
2.24674   36.297
2.3125   37
2.375   38
2.4375   39
2.5   40
2.5625   41
2.625   42
2.6875   43
2.75   44
2.8125   45
2.875   46
2.9375   47
3   48
3.0625   49
3.125   50
+KVIDQALine
ID:Q=17
17	0
48
0.176471   3
0.235294   4
0.294118   5
0.352941   6
0.411765   7
0.470588   8
0.529412   9
0.588235   10
0.647059   11
0.705882   12
0.764706   13
0.823529   14
0.882353   15
0.941176   16
1   17
1.05882   18
1.11765   19
1.17647   20
1.23529   21
1.29412   22
1.35294   23
1.41176   24
1.47059   25
1.52941   26
1.58824   27
1.64706   28
1.70588   29
1.76471   30
1.82353   31
1.88235   32
1.94118   33
1.99915   34.2088
2.05912   35.3143
2.11521   36.1128
2.17131   37.1569
2.22933   38.2624
2.2864   39.1223
2.35294   40
2.41176   41
2.47059   42
2.52941   43
2.58824   44
2.64706   45
2.70588   46
2.76471   47
2.82353   48
2.88235   49
2.94118   50
+KVIDQALine
ID:Q=18
18	0
48
0.166667   3
0.222222   4
0.277778   5
0.333333   6
0.388889   7
0.444444   8
0.5   9
0.555556   10
0.611111   11
0.666667   12
0.722222   13
0.777778   14
0.833333   15
0.888889   16
0.944444   17
1   18
1.05556   19
1.11111   20
1.16667   21
1.22222   22
1.27778   23
1.33333   24
1.38889   25
1.44444   26
1.5   27
1.55556   28
1.61111   29
1.66667   30
1.72222   31
1.77778   32
1.83333   33
1.88889   34
1.94444   35
1.99818   36.297
2.05428   37.2183
2.10844   38.201
2.16163   39.0609
2.22222   40
2.27778   41
2.33333   42
2.38889   43
2.44444   44
2.5   45
2.55556   46
2.61111   47
2.66667   48
2.72222   49
2.77778   50
+KVIDQALine
ID:Q=19
19	0
48
0.157895   3
0.210526   4
0.263158   5
0.315789   6
0.368421   7
0.421053   8
0.473684   9
0.526316   10
0.578947   11
0.631579   12
0.684211   13
0.736842   14
0.789474   15
0.842105   16
0.894737   17
0.947368   18
1   19
1.05263   20
1.10526   21
1.15789   22
1.21053   23
1.26316   24
1.31579   25
1.36842   26
1.42105   27
1.47368   28
1.52632   29
1.57895   30
1.63158   31
1.68421   32
1.73684   33
1.78947   34
1.84211   35
1.89474   36
1.94737   37
1.99818   38.201
2.04461   39.0609
2.1036   40.1664
2.15486   41.0877
2.20709   42.1318
2.26316   43
2.31579   44
2.36842   45
2.42105   46
2.47368   47
2.52632   48
2.57895   49
2.63158   50
+KVIDQALine
ID:Q=20
20	0
48
0.15   3
0.2   4
0.25   5
0.3   6
0.35   7
0.4   8
0.45   9
0.5   10
0.55   11
0.6   12
0.65   13
0.7   14
0.75   15
0.8   16
0.85   17
0.9   18
0.95   19
1   20
1.05   21
1.1   22
1.15   23
1.2   24
1.25   25
1.3   26
1.35   27
1.4   28
1.45   29
1.5   30
1.55   31
1.6   32
1.65   33
1.7   34
1.75   35
1.8   36
1.85   37
1.9   38
1.95   39
1.99915   40.0436
2.05   41
2.09587   42.009
2.14616   43.1759
2.20032   44.2814
2.25   45
2.3   46
2.35   47
2.4   48
2.45   49
2.5   50
+KVIDQALine
ID:Q=21
21	0
7
1.94983   41.3948
1.99818   42.4389
2.05041   43.3602
2.09393   44.2814
2.13842   45.1413
2.18678   46.124
2.30671   48.4579
+KVIDQALine
ID:Q=22
22	0
6
1.93822   43.3602
2.04364   45.0799
2.09103   46.124
2.13649   47.1681
2.17711   47.9051
2.28736   49.8705
+KVIDCutContour
OK:cut_ok
0
7
1.98755   49.1335
1.78058   7.86026
1.98561   5.15785
2.56204   6.20196
2.74773   7.06182
2.26028   50.239
1.98755   49.1335
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_SI_01
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<VARX> A/Q
<VARY> A
<PARAMETER> Runlist=379-424
<PARAMETER> ToF=TSI_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
OnlyZId 0
+KVIDQALine
ID:Q=2
2	0
53
1.5   3
2.00091   3.74245
2.66241   4.9497
3   6
3.5   7
4   8
4.5   9
5   10
5.5   11
6   12
6.5   13
7   14
7.5   15
8   16
8.5   17
9   18
9.5   19
10   20
10.5   21
11   22
11.5   23
12   24
12.5   25
13   26
13.5   27
14   28
14.5   29
15   30
15.5   31
16   32
16.5   33
17   34
17.5   35
18   36
18.5   37
19   38
19.5   39
20   40
20.5   41
21   42
21.5   43
22   44
22.5   45
23   46
23.5   47
24   48
24.5   49
25   50
25.5   51
26   52
26.5   53
27   54
27.5   55
+KVIDQALine
ID:Q=3
3	0
53
1   3
1.33333   4
1.6656   4.87425
1.98723   6.00604
2.26551   6.5342
2.52099   7.21328
3   9
3.33333   10
3.66667   11
4   12
4.33333   13
4.66667   14
5   15
5.33333   16
5.66667   17
6   18
6.33333   19
6.66667   20
7   21
7.33333   22
7.66667   23
8   24
8.33333   25
8.66667   26
9   27
9.33333   28
9.66667   29
10   30
10.3333   31
10.6667   32
11   33
11.3333   34
11.6667   35
12   36
12.3333   37
12.6667   38
13   39
13.3333   40
13.6667   41
14   42
14.3333   43
14.6667   44
15   45
15.3333   46
15.6667   47
16   48
16.3333   49
16.6667   50
17   51
17.3333   52
17.6667   53
18   54
18.3333   55
+KVIDQALine
ID:Q=4
4	0
53
0.75   3
1   4
1.25   5
1.5   6
1.72947   6.5342
1.99635   7.59054
2.23586   8.49598
2.48905   9.47686
2.75821   10.7596
3   12
3.25   13
3.5   14
3.75   15
4   16
4.25   17
4.5   18
4.75   19
5   20
5.25   21
5.5   22
5.75   23
6   24
6.25   25
6.5   26
6.75   27
7   28
7.25   29
7.5   30
7.75   31
8   32
8.25   33
8.5   34
8.75   35
9   36
9.25   37
9.5   38
9.75   39
10   40
10.25   41
10.5   42
10.75   43
11   44
11.25   45
11.5   46
11.75   47
12   48
12.25   49
12.5   50
12.75   51
13   52
13.25   53
13.5   54
13.75   55
+KVIDQALine
ID:Q=5
5	0
53
0.6   3
0.8   4
1   5
1.2   6
1.4   7
1.6   8
1.8   9
1.98623   10.1022
2.1883   11.0987
2.4   12
2.59626   13.0231
2.8   14
3   15
3.2   16
3.4   17
3.6   18
3.8   19
4   20
4.2   21
4.4   22
4.6   23
4.8   24
5   25
5.2   26
5.4   27
5.6   28
5.8   29
6   30
6.2   31
6.4   32
6.6   33
6.8   34
7   35
7.2   36
7.4   37
7.6   38
7.8   39
8   40
8.2   41
8.4   42
8.6   43
8.8   44
9   45
9.2   46
9.4   47
9.6   48
9.8   49
10   50
10.2   51
10.4   52
10.6   53
10.8   54
11   55
+KVIDQALine
ID:Q=6
6	0
53
0.5   3
0.666667   4
0.833333   5
1   6
1.16667   7
1.33333   8
1.5   9
1.66667   10
1.82311   11.0987
1.98379   12.024
2.15787   13.234
2.32586   14.2305
2.49871   15.2269
2.66305   16.2234
2.83333   17
3   18
3.16667   19
3.33333   20
3.5   21
3.66667   22
3.83333   23
4   24
4.16667   25
4.33333   26
4.5   27
4.66667   28
4.83333   29
5   30
5.16667   31
5.33333   32
5.5   33
5.66667   34
5.83333   35
6   36
6.16667   37
6.33333   38
6.5   39
6.66667   40
6.83333   41
7   42
7.16667   43
7.33333   44
7.5   45
7.66667   46
7.83333   47
8   48
8.16667   49
8.33333   50
8.5   51
8.66667   52
8.83333   53
9   54
9.16667   55
+KVIDQALine
ID:Q=7
7	0
53
0.428571   3
0.571429   4
0.714286   5
0.857143   6
1   7
1.14286   8
1.28571   9
1.42857   10
1.57143   11
1.71429   12
1.85232   13.1628
1.99231   14.2305
2.13839   15.2981
2.28325   16.2946
2.43298   17.4334
2.57419   18.2876
2.724   19.3612
2.85714   20
3   21
3.14286   22
3.28571   23
3.42857   24
3.57143   25
3.71429   26
3.85714   27
4   28
4.14286   29
4.28571   30
4.42857   31
4.57143   32
4.71429   33
4.85714   34
5   35
5.14286   36
5.28571   37
5.42857   38
5.57143   39
5.71429   40
5.85714   41
6   42
6.14286   43
6.28571   44
6.42857   45
6.57143   46
6.71429   47
6.85714   48
7   49
7.14286   50
7.28571   51
7.42857   52
7.57143   53
7.71429   54
7.85714   55
+KVIDQALine
ID:Q=8
8	0
53
0.375   3
0.5   4
0.625   5
0.75   6
0.875   7
1   8
1.125   9
1.25   10
1.375   11
1.5   12
1.625   13
1.75   14
1.87058   15.2269
1.98988   16.2234
2.12013   17.3623
2.24916   18.2164
2.3782   19.284
2.50967   20.4229
2.65328   21.7757
2.77418   22.6811
2.88367   23.7374
3   24
3.125   25
3.25   26
3.375   27
3.5   28
3.625   29
3.75   30
3.875   31
4   32
4.125   33
4.25   34
4.375   35
4.5   36
4.625   37
4.75   38
4.875   39
5   40
5.125   41
5.25   42
5.375   43
5.5   44
5.625   45
5.75   46
5.875   47
6   48
6.125   49
6.25   50
6.375   51
6.5   52
6.625   53
6.75   54
6.875   55
+KVIDQALine
ID:Q=9
9	0
53
0.333333   3
0.444444   4
0.555556   5
0.666667   6
0.777778   7
0.888889   8
1   9
1.11111   10
1.22222   11
1.33333   12
1.44444   13
1.55556   14
1.66667   15
1.77778   16
1.88889   17
1.99231   18.0028
2.11111   19
2.22222   20
2.33681   21.277
2.45002   22.3446
2.58029   23.8129
2.71487   25.171
2.80155   25.7746
2.92245   26.7555
3.03193   27.8119
3.11111   28
3.22222   29
3.33333   30
3.44444   31
3.55556   32
3.66667   33
3.77778   34
3.88889   35
4   36
4.11111   37
4.22222   38
4.33333   39
4.44444   40
4.55556   41
4.66667   42
4.77778   43
4.88889   44
5   45
5.11111   46
5.22222   47
5.33333   48
5.44444   49
5.55556   50
5.66667   51
5.77778   52
5.88889   53
6   54
6.11111   55
+KVIDQALine
ID:Q=10
10	0
53
0.3   3
0.4   4
0.5   5
0.6   6
0.7   7
0.8   8
0.9   9
1   10
1.1   11
1.2   12
1.3   13
1.4   14
1.5   15
1.6   16
1.7   17
1.8   18
1.9   19
1.99597   20.1382
2.1   21
2.2   22
2.3   23
2.39781   24.1901
2.49361   25.171
2.59626   26.4537
2.71031   27.3592
2.79927   28.4155
2.9   29
3   30
3.1   31
3.2   32
3.3   33
